Process: 98. Compress time: 9.4
Process: 98 Individual Time taken to process the files: 194.44
P:98 before SL VM: 1085.74; RSS: 820776

P:98. Round Number: 0
P:98 .Sending till602/2548 flwords size: 70666
P:98 ; EV: TWord: absoN ;  V: 0 ;  E: 0
P:98 ; EV: TWord: accordantN ;  V: 7 ;  E: 0
P:98 ; EV: TWord: acidificationN ;  V: 365 ;  E: 14394
P:98 ; EV: TWord: aeyN ;  V: 0 ;  E: 0
P:98 ; EV: TWord: akhirN ;  V: 2 ;  E: 2
P:98 ; EV: TWord: amexN ;  V: 56 ;  E: 618
P:98 ; EV: TWord: angeleN ;  V: 42 ;  E: 38
P:98 ; EV: TWord: animamN ;  V: 1 ;  E: 0
P:98 ; EV: TWord: apeN ;  V: 1416 ;  E: 3624
P:98 ; EV: TWord: apogeeN ;  V: 69 ;  E: 68
P:98 ; EV: TWord: artaxerxN ;  V: 4 ;  E: 2
P:98 ; EV: TWord: assyrianN ;  V: 16 ;  E: 10
P:98 ; EV: TWord: atariN ;  V: 7 ;  E: 10
P:98 ; EV: TWord: atendidaN ;  V: 0 ;  E: 0
P:98 ; EV: TWord: atravésN ;  V: 47 ;  E: 712
P:98 ; EV: TWord: autocycleN ;  V: 0 ;  E: 0
P:98 ; EV: TWord: autorskogN ;  V: 20 ;  E: 380
P:98 ; EV: TWord: axostyleN ;  V: 0 ;  E: 0
P:98 ; EV: TWord: balN ;  V: 15 ;  E: 2
P:98 ; EV: TWord: battletoadN ;  V: 1 ;  E: 0
P:98 ; EV: TWord: benefitN ;  V: 9388 ;  E: 120780
P:98 ; EV: TWord: bimodaleN ;  V: 4 ;  E: 2
P:98 ; EV: TWord: bippinN ;  V: 4 ;  E: 12
P:98 ; EV: TWord: blammoN ;  V: 0 ;  E: 0
P:98 ; EV: TWord: blogosferaN ;  V: 80 ;  E: 1384
P:98 ; EV: TWord: bookN ;  V: 23048 ;  E: 1734426
P:98 ; EV: TWord: brasenN ;  V: 1 ;  E: 0
P:98 ; EV: TWord: canterburyN ;  V: 82 ;  E: 890
P:98 ; EV: TWord: carfaxN ;  V: 0 ;  E: 0
P:98 ; EV: TWord: cashboxN ;  V: 8 ;  E: 36
P:98 ; EV: TWord: ceilN ;  V: 446 ;  E: 690
