Process: 189. Compress time: 2.61
Process: 189 Individual Time taken to process the files: 162.08
P:189 before SL VM: 799.965; RSS: 525516

P:189. Round Number: 0
P:189 .Sending till634/634 flwords size: 47332
P:189 ; EV: TWord: absorbencyN ;  V: 11 ;  E: 0
P:189 ; EV: TWord: achievmentN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: airlinerN ;  V: 672 ;  E: 1690
P:189 ; EV: TWord: aiutoN ;  V: 3 ;  E: 6
P:189 ; EV: TWord: alttextN ;  V: 6 ;  E: 10
P:189 ; EV: TWord: amwN ;  V: 3 ;  E: 0
P:189 ; EV: TWord: anetrigN ;  V: 11 ;  E: 82
P:189 ; EV: TWord: animadversionN ;  V: 4 ;  E: 0
P:189 ; EV: TWord: apangN ;  V: 8 ;  E: 14
P:189 ; EV: TWord: aqeedaN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: arachnidN ;  V: 79 ;  E: 150
P:189 ; EV: TWord: assviceN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: ballustradeN ;  V: 3 ;  E: 0
P:189 ; EV: TWord: barrieN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: basecurveN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: beamlineN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: bellyacheN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: bheilN ;  V: 49 ;  E: 700
P:189 ; EV: TWord: biologicaN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: bipodN ;  V: 11 ;  E: 0
P:189 ; EV: TWord: blagN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: blastodermN ;  V: 10 ;  E: 18
P:189 ; EV: TWord: blkN ;  V: 4 ;  E: 4
P:189 ; EV: TWord: borgoN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: boxscoreN ;  V: 11 ;  E: 2
P:189 ; EV: TWord: brainchildrenN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: broilerN ;  V: 253 ;  E: 1232
