Process: 36. Compress time: 11.23
Process: 36 Individual Time taken to process the files: 222.31
P:36 before SL VM: 1233.72; RSS: 972320

P:36. Round Number: 0
P:36 .Sending till449/2704 flwords size: 70051
P:36 ; EV: TWord: aaumlN ;  V: 14 ;  E: 182
P:36 ; EV: TWord: acknowlegmentN ;  V: 4 ;  E: 0
P:36 ; EV: TWord: agrarianN ;  V: 382 ;  E: 548
P:36 ; EV: TWord: alleneN ;  V: 4 ;  E: 0
P:36 ; EV: TWord: anacreonN ;  V: 3 ;  E: 0
P:36 ; EV: TWord: annulmentN ;  V: 69 ;  E: 68
P:36 ; EV: TWord: apathyN ;  V: 887 ;  E: 1810
P:36 ; EV: TWord: apokryltaroN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: ausenciaN ;  V: 13 ;  E: 140
P:36 ; EV: TWord: baggageN ;  V: 1252 ;  E: 1722
P:36 ; EV: TWord: balconyN ;  V: 1447 ;  E: 2128
P:36 ; EV: TWord: bearbejdningerN ;  V: 17 ;  E: 258
P:36 ; EV: TWord: bodylanguageN ;  V: 9 ;  E: 18
P:36 ; EV: TWord: boekN ;  V: 9 ;  E: 20
P:36 ; EV: TWord: boraN ;  V: 8 ;  E: 0
P:36 ; EV: TWord: brinksmanshipN ;  V: 7 ;  E: 0
P:36 ; EV: TWord: busdriverN ;  V: 5 ;  E: 8
P:36 ; EV: TWord: cadreN ;  V: 867 ;  E: 1810
P:36 ; EV: TWord: canoniseN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: cellistN ;  V: 379 ;  E: 1254
P:36 ; EV: TWord: challengN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: classN ;  V: 17710 ;  E: 1358622
P:36 ; EV: TWord: clssN ;  V: 4 ;  E: 6
P:36 ; EV: TWord: combN ;  V: 1098 ;  E: 2812
P:36 ; EV: TWord: conjecturalN ;  V: 19 ;  E: 12
P:36 ; EV: TWord: connellN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: consequentialistN ;  V: 46 ;  E: 36
P:36 ; EV: TWord: contemporáneoN ;  V: 5 ;  E: 20
P:36 ; EV: TWord: coolthN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: corruptorN ;  V: 34 ;  E: 22
P:36 ; EV: TWord: coughcoughN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: cyberinfrastructureN ;  V: 77 ;  E: 74
P:36 ; EV: TWord: daimyN ;  V: 37 ;  E: 72
P:36 ; EV: TWord: dalitN ;  V: 75 ;  E: 130
P:36 ; EV: TWord: darknesseN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: depsipeptideN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: devilsaurN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: dialdehydeN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: differentiabilityN ;  V: 17 ;  E: 8
P:36 ; EV: TWord: dispositionN ;  V: 3002 ;  E: 7674
P:36 ; EV: TWord: diteN ;  V: 5 ;  E: 10
P:36 ; EV: TWord: donumN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: dosaiN ;  V: 118 ;  E: 7228
P:36 ; EV: TWord: douchbagN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: draymanN ;  V: 59 ;  E: 244
P:36 ; EV: TWord: earleyN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: ebensoN ;  V: 4 ;  E: 12
P:36 ; EV: TWord: emoteN ;  V: 119 ;  E: 1174
P:36 ; EV: TWord: emotionologyN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: endogN ;  V: 6 ;  E: 0
P:36 ; EV: TWord: engramN ;  V: 17 ;  E: 2
P:36 ; EV: TWord: envirnmentN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: equiN ;  V: 15 ;  E: 104
P:36 ; EV: TWord: eulogiseN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: exumaN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: fairgoerN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: falteringN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: ferriN ;  V: 1392 ;  E: 1487176
P:36 ; EV: TWord: fibrinopeptideN ;  V: 16 ;  E: 36
P:36 ; EV: TWord: fig­uresN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: fileN ;  V: 9514 ;  E: 277338
P:36 ; EV: TWord: flitN ;  V: 222 ;  E: 122
P:36 ; EV: TWord: floteN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: flowlineN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: fookN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: gangsterN ;  V: 1025 ;  E: 2168
P:36 ; EV: TWord: generallN ;  V: 37 ;  E: 52
P:36 ; EV: TWord: ginsuN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: giungeN ;  V: 4 ;  E: 2
P:36 ; EV: TWord: gunnlodN ;  V: 171 ;  E: 7054
P:36 ; EV: TWord: hattrickN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: havesN ;  V: 216 ;  E: 382
P:36 ; EV: TWord: hispánicasN ;  V: 44 ;  E: 1606
P:36 ; EV: TWord: hoaxerN ;  V: 10 ;  E: 4
P:36 ; EV: TWord: hoityN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: hollN ;  V: 7 ;  E: 2
P:36 ; EV: TWord: hurtfullN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: hypercomplexN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: ialumN ;  V: 4 ;  E: 0
P:36 ; EV: TWord: immunoresponseN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: infrantryN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: inhibitorN ;  V: 1722 ;  E: 14014
P:36 ; EV: TWord: inteN ;  V: 109 ;  E: 948
P:36 ; EV: TWord: internationauxN ;  V: 3 ;  E: 6
P:36 ; EV: TWord: janelleN ;  V: 1392 ;  E: 1487176
P:36 ; EV: TWord: jurassicN ;  V: 60 ;  E: 260
P:36 ; EV: TWord: keynoteN ;  V: 1298 ;  E: 3058
P:36 ; EV: TWord: khilafahN ;  V: 27 ;  E: 10
P:36 ; EV: TWord: killdeerN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: klutzinessN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: lucencyN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: lythrineN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: macarenaN ;  V: 5 ;  E: 0
P:36 ; EV: TWord: mahalN ;  V: 6 ;  E: 6
P:36 ; EV: TWord: mappeN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: martenotN ;  V: 5 ;  E: 4
P:36 ; EV: TWord: melodeonN ;  V: 3 ;  E: 4
P:36 ; EV: TWord: mensaN ;  V: 14 ;  E: 8
P:36 ; EV: TWord: militarymanN ;  V: 3 ;  E: 0
P:36 ; EV: TWord: millionairessN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: mindmeldN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: montanhaN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: mortyN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: mymoduleN ;  V: 14 ;  E: 2
P:36 ; EV: TWord: myottN ;  V: 82 ;  E: 4346
P:36 ; EV: TWord: netikN ;  V: 5 ;  E: 0
P:36 ; EV: TWord: neuropsychopharmacologyN ;  V: 33 ;  E: 204
P:36 ; EV: TWord: nexN ;  V: 11 ;  E: 0
P:36 ; EV: TWord: niuN ;  V: 5 ;  E: 6
P:36 ; EV: TWord: nottawaN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: nternetN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: offendethN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: originalistN ;  V: 54 ;  E: 68
P:36 ; EV: TWord: oubliéN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: pelikulaN ;  V: 12 ;  E: 70
P:36 ; EV: TWord: peritonectomyN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: pinteN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: piperidineN ;  V: 5 ;  E: 0
P:36 ; EV: TWord: pizzelleN ;  V: 35 ;  E: 4
P:36 ; EV: TWord: poltroonN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: pompomN ;  V: 15 ;  E: 6
P:36 ; EV: TWord: ppbvN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: preachN ;  V: 303 ;  E: 248
P:36 ; EV: TWord: prefectureN ;  V: 1709 ;  E: 7428
P:36 ; EV: TWord: producerN ;  V: 7520 ;  E: 55506
P:36 ; EV: TWord: promN ;  V: 649 ;  E: 1566
P:36 ; EV: TWord: proposerN ;  V: 68 ;  E: 92
P:36 ; EV: TWord: quakeN ;  V: 874 ;  E: 1742
P:36 ; EV: TWord: queristN ;  V: 17 ;  E: 4
P:36 ; EV: TWord: referentN ;  V: 194 ;  E: 416
P:36 ; EV: TWord: referreeN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: refletirN ;  V: 2 ;  E: 2
P:36 ; EV: TWord: reservaN ;  V: 12 ;  E: 110
P:36 ; EV: TWord: respuestaN ;  V: 72 ;  E: 1374
P:36 ; EV: TWord: resultandoN ;  V: 6 ;  E: 14
P:36 ; EV: TWord: res­ultN ;  V: 22 ;  E: 78
