Process: 293. Compress time: 2.67
Process: 293 Individual Time taken to process the files: 162.06
P:293 before SL VM: 801.945; RSS: 528320

P:293. Round Number: 0
P:293 .Sending till710/710 flwords size: 57256
P:293 ; EV: TWord: abbageN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: acalyphoideaN ;  V: 5 ;  E: 12
P:293 ; EV: TWord: aciermaN ;  V: 7 ;  E: 40
P:293 ; EV: TWord: acorssN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: activitN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: agenesisN ;  V: 47 ;  E: 84
P:293 ; EV: TWord: ahtN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: airmileN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: alimN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: annhilationN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: användaN ;  V: 15 ;  E: 116
P:293 ; EV: TWord: anywhoN ;  V: 6 ;  E: 2
P:293 ; EV: TWord: apparatN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: appologyN ;  V: 1 ;  E: 0
P:293 ; EV: TWord: arginaseN ;  V: 1 ;  E: 0
P:293 ; EV: TWord: avidyaN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: aypN ;  V: 5 ;  E: 4
P:293 ; EV: TWord: backsideN ;  V: 499 ;  E: 444
P:293 ; EV: TWord: baculumN ;  V: 3 ;  E: 4
P:293 ; EV: TWord: basolateralN ;  V: 62 ;  E: 250
P:293 ; EV: TWord: bassoonistN ;  V: 39 ;  E: 64
P:293 ; EV: TWord: bedesmenN ;  V: 4 ;  E: 2
P:293 ; EV: TWord: behemothN ;  V: 454 ;  E: 668
P:293 ; EV: TWord: bekommtN ;  V: 26 ;  E: 412
P:293 ; EV: TWord: bentónicosN ;  V: 1 ;  E: 0
P:293 ; EV: TWord: bettahN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: biaiN ;  V: 2 ;  E: 0
P:293 ; EV: TWord: bidN ;  V: 2896 ;  E: 8408
P:293 ; EV: TWord: bidirectionalN ;  V: 118 ;  E: 254
P:293 ; EV: TWord: biorefineryN ;  V: 4 ;  E: 0
P:293 ; EV: TWord: biroN ;  V: 15 ;  E: 12
P:293 ; EV: TWord: bisognaN ;  V: 14 ;  E: 86
P:293 ; EV: TWord: blasianN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: boarnsterhimN ;  V: 5 ;  E: 8
P:293 ; EV: TWord: bobberN ;  V: 3 ;  E: 0
P:293 ; EV: TWord: boumanN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: boyhowdyN ;  V: 3 ;  E: 0
P:293 ; EV: TWord: burkinabN ;  V: 43 ;  E: 82
P:293 ; EV: TWord: bwahahaN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: byerN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: bygoogleN ;  V: 3 ;  E: 0
P:293 ; EV: TWord: bénéficesN ;  V: 4 ;  E: 0
P:293 ; EV: TWord: caninoN ;  V: 8 ;  E: 34
P:293 ; EV: TWord: carotidN ;  V: 229 ;  E: 550
P:293 ; EV: TWord: carpetbagN ;  V: 2 ;  E: 2
P:293 ; EV: TWord: cashN ;  V: 6482 ;  E: 1560386
P:293 ; EV: TWord: catapaultN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: cellarmanN ;  V: 2 ;  E: 0
P:293 ; EV: TWord: cephaloteN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: cheerfullerN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: chemokineN ;  V: 327 ;  E: 2576
P:293 ; EV: TWord: chloriteN ;  V: 21 ;  E: 42
P:293 ; EV: TWord: chyeN ;  V: 2 ;  E: 0
P:293 ; EV: TWord: circeN ;  V: 1 ;  E: 0
P:293 ; EV: TWord: cobreN ;  V: 1 ;  E: 0
P:293 ; EV: TWord: collateraliN ;  V: 11 ;  E: 60
P:293 ; EV: TWord: comatoseN ;  V: 114 ;  E: 68
P:293 ; EV: TWord: complainyN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: com­pet­i­tive­nessN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: condyleN ;  V: 55 ;  E: 112
P:293 ; EV: TWord: congratuN ;  V: 87 ;  E: 334
P:293 ; EV: TWord: contenidoN ;  V: 170 ;  E: 6438
P:293 ; EV: TWord: contributerN ;  V: 44 ;  E: 22
P:293 ; EV: TWord: convokeN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: corregimientoN ;  V: 5 ;  E: 6
P:293 ; EV: TWord: counterscarpN ;  V: 4 ;  E: 0
P:293 ; EV: TWord: cãoN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: daiN ;  V: 88 ;  E: 952
P:293 ; EV: TWord: dalawangN ;  V: 2 ;  E: 2
P:293 ; EV: TWord: dammageN ;  V: 2 ;  E: 0
P:293 ; EV: TWord: dartsN ;  V: 651 ;  E: 4224
P:293 ; EV: TWord: davistrainN ;  V: 1 ;  E: 0
P:293 ; EV: TWord: deathdayN ;  V: 1 ;  E: 0
P:293 ; EV: TWord: dedicatoryN ;  V: 4 ;  E: 0
P:293 ; EV: TWord: deditN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: definitleyN ;  V: 1 ;  E: 0
P:293 ; EV: TWord: deftoneN ;  V: 658 ;  E: 300146
P:293 ; EV: TWord: democ­racyN ;  V: 1 ;  E: 0
P:293 ; EV: TWord: despotateN ;  V: 9 ;  E: 14
P:293 ; EV: TWord: devN ;  V: 1014 ;  E: 3732
P:293 ; EV: TWord: dimostrazioneN ;  V: 34 ;  E: 602
P:293 ; EV: TWord: disciplinN ;  V: 0 ;  E: 0
P:293 ; EV: TWord: displayN ;  V: 8172 ;  E: 107814
P:293 ; EV: TWord: downzoningN ;  V: 4 ;  E: 0
P:293 ; EV: TWord: durumN ;  V: 18 ;  E: 20
P:293 ; EV: TWord: dvdripN ;  V: 11 ;  E: 58
P:293 ; EV: TWord: ecpN ;  V: 0 ;  E: 0
