Process: 459. Compress time: 2.83
Process: 459 Individual Time taken to process the files: 158.33
P:459 before SL VM: 788.191; RSS: 512828

P:459. Round Number: 0
P:459 .Sending till610/610 flwords size: 47712
P:459 ; EV: TWord: abortifacientN ;  V: 37 ;  E: 28
P:459 ; EV: TWord: alooN ;  V: 315 ;  E: 42668
P:459 ; EV: TWord: aparmentN ;  V: 0 ;  E: 0
P:459 ; EV: TWord: appaN ;  V: 2 ;  E: 0
P:459 ; EV: TWord: appartiennentN ;  V: 2 ;  E: 0
P:459 ; EV: TWord: architectureN ;  V: 6936 ;  E: 311866
P:459 ; EV: TWord: argumentumN ;  V: 19 ;  E: 24
P:459 ; EV: TWord: artaneN ;  V: 0 ;  E: 0
P:459 ; EV: TWord: articuloN ;  V: 11 ;  E: 72
P:459 ; EV: TWord: assyriologistN ;  V: 9 ;  E: 2
P:459 ; EV: TWord: atmN ;  V: 279 ;  E: 372
P:459 ; EV: TWord: autobiographyN ;  V: 2012 ;  E: 83436
P:459 ; EV: TWord: autostitchN ;  V: 1 ;  E: 0
P:459 ; EV: TWord: ayahuascaN ;  V: 20 ;  E: 2
P:459 ; EV: TWord: barretN ;  V: 1392 ;  E: 1492010
P:459 ; EV: TWord: basketballreferenceN ;  V: 10 ;  E: 20
P:459 ; EV: TWord: beerfestN ;  V: 0 ;  E: 0
P:459 ; EV: TWord: betanecolN ;  V: 2 ;  E: 0
P:459 ; EV: TWord: bethesdensisN ;  V: 7 ;  E: 40
P:459 ; EV: TWord: betrothN ;  V: 4 ;  E: 2
P:459 ; EV: TWord: bezeichnetN ;  V: 4 ;  E: 4
P:459 ; EV: TWord: birthN ;  V: 8245 ;  E: 52916
P:459 ; EV: TWord: blixN ;  V: 13 ;  E: 12
P:459 ; EV: TWord: bloodthirstyN ;  V: 224 ;  E: 178
P:459 ; EV: TWord: boattinusN ;  V: 5 ;  E: 14
P:459 ; EV: TWord: brogueN ;  V: 54 ;  E: 16
P:459 ; EV: TWord: bufferlengthN ;  V: 3 ;  E: 4
P:459 ; EV: TWord: cabelloN ;  V: 4 ;  E: 6
P:459 ; EV: TWord: calderN ;  V: 0 ;  E: 0
P:459 ; EV: TWord: can­did­ateN ;  V: 5 ;  E: 14
P:459 ; EV: TWord: capiteN ;  V: 0 ;  E: 0
P:459 ; EV: TWord: caroteN ;  V: 1 ;  E: 0
P:459 ; EV: TWord: catalysisN ;  V: 228 ;  E: 1118
P:459 ; EV: TWord: catanzaroN ;  V: 8 ;  E: 38
P:459 ; EV: TWord: catstubN ;  V: 5 ;  E: 4
P:459 ; EV: TWord: cdesignN ;  V: 6 ;  E: 6
P:459 ; EV: TWord: chickieN ;  V: 0 ;  E: 0
P:459 ; EV: TWord: chipleaderN ;  V: 2 ;  E: 0
P:459 ; EV: TWord: chkconfigN ;  V: 32 ;  E: 14
P:459 ; EV: TWord: classinessN ;  V: 3 ;  E: 0
P:459 ; EV: TWord: combienN ;  V: 7 ;  E: 14
P:459 ; EV: TWord: companyâN ;  V: 5 ;  E: 4
P:459 ; EV: TWord: concerN ;  V: 0 ;  E: 0
P:459 ; EV: TWord: conradN ;  V: 5 ;  E: 2
P:459 ; EV: TWord: continetN ;  V: 0 ;  E: 0
P:459 ; EV: TWord: contourN ;  V: 1224 ;  E: 4286
P:459 ; EV: TWord: cornholeN ;  V: 2 ;  E: 0
P:459 ; EV: TWord: crémeN ;  V: 0 ;  E: 0
P:459 ; EV: TWord: cutsieN ;  V: 8 ;  E: 0
P:459 ; EV: TWord: cyanobacteriumN ;  V: 64 ;  E: 196
P:459 ; EV: TWord: dabberN ;  V: 1 ;  E: 0
P:459 ; EV: TWord: damascenaN ;  V: 0 ;  E: 0
P:459 ; EV: TWord: dekhteN ;  V: 4 ;  E: 12
P:459 ; EV: TWord: demográficosN ;  V: 3 ;  E: 6
P:459 ; EV: TWord: dfuN ;  V: 4 ;  E: 6
P:459 ; EV: TWord: dickholeN ;  V: 0 ;  E: 0
P:459 ; EV: TWord: différentesN ;  V: 17 ;  E: 146
P:459 ; EV: TWord: directingN ;  V: 80 ;  E: 64
P:459 ; EV: TWord: disapprobationN ;  V: 87 ;  E: 50
P:459 ; EV: TWord: discodorididaN ;  V: 11 ;  E: 88
P:459 ; EV: TWord: disenfranchiseN ;  V: 182 ;  E: 286
P:459 ; EV: TWord: diálogoN ;  V: 130 ;  E: 3894
P:459 ; EV: TWord: dodgeballN ;  V: 49 ;  E: 46
P:459 ; EV: TWord: doxygenN ;  V: 2 ;  E: 0
P:459 ; EV: TWord: duderN ;  V: 0 ;  E: 0
P:459 ; EV: TWord: dverseN ;  V: 18 ;  E: 2
P:459 ; EV: TWord: easinessN ;  V: 34 ;  E: 14
P:459 ; EV: TWord: eireinN ;  V: 0 ;  E: 0
P:459 ; EV: TWord: elevensesN ;  V: 4 ;  E: 0
P:459 ; EV: TWord: emocioneN ;  V: 25 ;  E: 160
P:459 ; EV: TWord: enchiladaN ;  V: 565 ;  E: 44664
P:459 ; EV: TWord: endodontistN ;  V: 2 ;  E: 0
P:459 ; EV: TWord: eranN ;  V: 58 ;  E: 1180
P:459 ; EV: TWord: etherpadN ;  V: 2 ;  E: 0
P:459 ; EV: TWord: ethyleneN ;  V: 227 ;  E: 656
P:459 ; EV: TWord: everbodyN ;  V: 24 ;  E: 16
P:459 ; EV: TWord: exudateN ;  V: 40 ;  E: 96
P:459 ; EV: TWord: fangoriumN ;  V: 2 ;  E: 2
P:459 ; EV: TWord: fenoldopamN ;  V: 11 ;  E: 20
P:459 ; EV: TWord: fetishizationN ;  V: 27 ;  E: 18
P:459 ; EV: TWord: fhioN ;  V: 12 ;  E: 102
P:459 ; EV: TWord: flayerN ;  V: 1 ;  E: 0
P:459 ; EV: TWord: foundlingN ;  V: 2 ;  E: 0
P:459 ; EV: TWord: frenchmenN ;  V: 1 ;  E: 0
P:459 ; EV: TWord: frieghtN ;  V: 0 ;  E: 0
P:459 ; EV: TWord: fueN ;  V: 620 ;  E: 18706
P:459 ; EV: TWord: fukuN ;  V: 0 ;  E: 0
