Process: 11. Compress time: 9.37
Process: 11 Individual Time taken to process the files: 197.85
P:11 before SL VM: 1199.23; RSS: 937044

P:11. Round Number: 0
P:11 .Sending till912/2592 flwords size: 82158
P:11 ; EV: TWord: abanicoN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: aciN ;  V: 8 ;  E: 10
P:11 ; EV: TWord: aconitaseN ;  V: 1 ;  E: 0
P:11 ; EV: TWord: aconteceN ;  V: 3 ;  E: 6
P:11 ; EV: TWord: acquaintenceN ;  V: 1 ;  E: 0
P:11 ; EV: TWord: acruireN ;  V: 7 ;  E: 12
P:11 ; EV: TWord: agaroseN ;  V: 23 ;  E: 44
P:11 ; EV: TWord: aisnatwauqN ;  V: 60 ;  E: 2062
P:11 ; EV: TWord: akariN ;  V: 6 ;  E: 28
P:11 ; EV: TWord: alkmaarN ;  V: 2 ;  E: 0
P:11 ; EV: TWord: amlodipineN ;  V: 11 ;  E: 12
P:11 ; EV: TWord: amplificationN ;  V: 612 ;  E: 1468
P:11 ; EV: TWord: anorthiteN ;  V: 1 ;  E: 0
P:11 ; EV: TWord: aphroditeN ;  V: 16 ;  E: 12
P:11 ; EV: TWord: appletN ;  V: 441 ;  E: 692
P:11 ; EV: TWord: archivoN ;  V: 52 ;  E: 1028
P:11 ; EV: TWord: armbandN ;  V: 58 ;  E: 38
P:11 ; EV: TWord: arrghN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: attornmentN ;  V: 58 ;  E: 970
P:11 ; EV: TWord: audaciousnessN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: bahasaN ;  V: 4 ;  E: 2
P:11 ; EV: TWord: ballooningN ;  V: 36 ;  E: 28
P:11 ; EV: TWord: barcamphyderabadN ;  V: 6 ;  E: 10
P:11 ; EV: TWord: bastardyN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: bedcoverN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: biciclettaN ;  V: 8 ;  E: 52
P:11 ; EV: TWord: bikaN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: biogeochemistryN ;  V: 33 ;  E: 64
P:11 ; EV: TWord: blastulumN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: blockchainN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: blogpollN ;  V: 44 ;  E: 194
P:11 ; EV: TWord: blondnessN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: bloodshN ;  V: 22 ;  E: 4
P:11 ; EV: TWord: boldnesseN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: bpN ;  V: 220 ;  E: 608
P:11 ; EV: TWord: breakneckN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: bricklayerN ;  V: 69 ;  E: 42
P:11 ; EV: TWord: buneN ;  V: 1 ;  E: 0
P:11 ; EV: TWord: burnisherN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: caledonianN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: cantinaN ;  V: 18 ;  E: 4
P:11 ; EV: TWord: carcinogenN ;  V: 303 ;  E: 662
P:11 ; EV: TWord: cercariaeN ;  V: 2 ;  E: 2
P:11 ; EV: TWord: cfscriptN ;  V: 0 ;  E: 0
P:11 ; EV: TWord: cggN ;  V: 0 ;  E: 0
