Process: 85. Compress time: 11.06
Process: 85 Individual Time taken to process the files: 229.61
P:85 before SL VM: 1261.21; RSS: 1.00051e+06

P:85. Round Number: 0
P:85 .Sending till602/2578 flwords size: 70081
P:85 ; EV: TWord: aaaaandN ;  V: 6 ;  E: 0
P:85 ; EV: TWord: abjectN ;  V: 655 ;  E: 912
P:85 ; EV: TWord: ableismN ;  V: 48 ;  E: 130
P:85 ; EV: TWord: abysmN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: acabadoN ;  V: 14 ;  E: 124
P:85 ; EV: TWord: agoniseN ;  V: 1 ;  E: 0
P:85 ; EV: TWord: aguadaN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: ajaxN ;  V: 238 ;  E: 6770
P:85 ; EV: TWord: akuN ;  V: 4 ;  E: 10
P:85 ; EV: TWord: alaihiwasallamN ;  V: 1 ;  E: 0
P:85 ; EV: TWord: algeaN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: alleyoopN ;  V: 1 ;  E: 0
P:85 ; EV: TWord: almeN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: anoleN ;  V: 7 ;  E: 6
P:85 ; EV: TWord: apparmorN ;  V: 1 ;  E: 0
P:85 ; EV: TWord: artivistN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: ationalN ;  V: 4 ;  E: 6
P:85 ; EV: TWord: attachnetstreamN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: audeN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: avevaN ;  V: 27 ;  E: 250
P:85 ; EV: TWord: avicultureN ;  V: 14 ;  E: 40
P:85 ; EV: TWord: bacteriologistN ;  V: 35 ;  E: 18
P:85 ; EV: TWord: bananaN ;  V: 3267 ;  E: 47524
P:85 ; EV: TWord: beyoundN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: bgeN ;  V: 11 ;  E: 4
P:85 ; EV: TWord: billfishN ;  V: 2 ;  E: 2
P:85 ; EV: TWord: blackcapN ;  V: 3 ;  E: 2
P:85 ; EV: TWord: blendabilityN ;  V: 3 ;  E: 2
P:85 ; EV: TWord: bokehN ;  V: 18 ;  E: 0
P:85 ; EV: TWord: bottomN ;  V: 7955 ;  E: 42708
P:85 ; EV: TWord: brookeanumN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: brownlowN ;  V: 11 ;  E: 24
P:85 ; EV: TWord: bupropionN ;  V: 9 ;  E: 2
P:85 ; EV: TWord: buscandoN ;  V: 22 ;  E: 304
P:85 ; EV: TWord: buteogallusN ;  V: 5 ;  E: 4
P:85 ; EV: TWord: bzimageN ;  V: 15 ;  E: 18
P:85 ; EV: TWord: canariensisN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: cantidateN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: caprifoliaceaN ;  V: 8 ;  E: 28
P:85 ; EV: TWord: carignanN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: catechuN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: centigradeN ;  V: 38 ;  E: 30
P:85 ; EV: TWord: centremanN ;  V: 15 ;  E: 30
P:85 ; EV: TWord: charwomanN ;  V: 14 ;  E: 2
P:85 ; EV: TWord: circularN ;  V: 41 ;  E: 8
P:85 ; EV: TWord: clangourN ;  V: 1 ;  E: 0
P:85 ; EV: TWord: clubN ;  V: 11577 ;  E: 3022458
P:85 ; EV: TWord: cmeN ;  V: 1 ;  E: 0
P:85 ; EV: TWord: collareN ;  V: 2 ;  E: 2
P:85 ; EV: TWord: condemnatoryN ;  V: 6 ;  E: 2
P:85 ; EV: TWord: condensN ;  V: 33 ;  E: 30
P:85 ; EV: TWord: confestN ;  V: 3 ;  E: 0
P:85 ; EV: TWord: conhecidaN ;  V: 2 ;  E: 2
P:85 ; EV: TWord: contribueN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: croupyN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: croyN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: daartoeN ;  V: 10 ;  E: 28
P:85 ; EV: TWord: dacronN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: dedicatorN ;  V: 13 ;  E: 44
P:85 ; EV: TWord: deforestationN ;  V: 978 ;  E: 15850
P:85 ; EV: TWord: denominadaN ;  V: 10 ;  E: 80
P:85 ; EV: TWord: divertisementN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: divsionN ;  V: 1 ;  E: 0
P:85 ; EV: TWord: divulgenceN ;  V: 8 ;  E: 4
P:85 ; EV: TWord: dmgN ;  V: 21 ;  E: 14
P:85 ; EV: TWord: efferenceN ;  V: 1 ;  E: 0
P:85 ; EV: TWord: efterN ;  V: 9 ;  E: 46
P:85 ; EV: TWord: eichsfeldN ;  V: 6 ;  E: 20
P:85 ; EV: TWord: electroretinogramN ;  V: 8 ;  E: 8
P:85 ; EV: TWord: entretienN ;  V: 526 ;  E: 109160
P:85 ; EV: TWord: epimerN ;  V: 7 ;  E: 2
P:85 ; EV: TWord: evanescentN ;  V: 87 ;  E: 36
P:85 ; EV: TWord: faciliterN ;  V: 2 ;  E: 2
P:85 ; EV: TWord: fasciaeN ;  V: 1 ;  E: 0
P:85 ; EV: TWord: fettuciniN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: flattyN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: foetusN ;  V: 66 ;  E: 96
P:85 ; EV: TWord: frtN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: fujianN ;  V: 3 ;  E: 0
P:85 ; EV: TWord: gessoN ;  V: 28 ;  E: 12
P:85 ; EV: TWord: gidgetN ;  V: 1 ;  E: 0
P:85 ; EV: TWord: glayN ;  V: 1 ;  E: 0
P:85 ; EV: TWord: glowstoneN ;  V: 4 ;  E: 4
P:85 ; EV: TWord: gluckN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: groundN ;  V: 11549 ;  E: 81588
P:85 ; EV: TWord: grufferN ;  V: 1 ;  E: 0
P:85 ; EV: TWord: gulaiN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: haaaaaN ;  V: 0 ;  E: 0
P:85 ; EV: TWord: haircutN ;  V: 1961 ;  E: 1000598
P:85 ; EV: TWord: halomethaneN ;  V: 3 ;  E: 0
P:85 ; EV: TWord: hisabN ;  V: 1 ;  E: 0
P:85 ; EV: TWord: hitlistN ;  V: 0 ;  E: 0
