Process: 256. Compress time: 2.97
Process: 256 Individual Time taken to process the files: 109.84
P:256 before SL VM: 781.645; RSS: 506032

P:256. Round Number: 0
P:256 .Sending till579/692 flwords size: 73103
P:256 ; EV: TWord: abusivenessN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: aceptaN ;  V: 7 ;  E: 40
P:256 ; EV: TWord: acidiphilaN ;  V: 12 ;  E: 86
P:256 ; EV: TWord: acirfanN ;  V: 30 ;  E: 360
P:256 ; EV: TWord: adoptionN ;  V: 3688 ;  E: 76550
P:256 ; EV: TWord: afternoonsworthN ;  V: 3 ;  E: 0
P:256 ; EV: TWord: air­portN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: alcholN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: algoreN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: alternativaN ;  V: 24 ;  E: 272
P:256 ; EV: TWord: antheridiaN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: anthropocentrismN ;  V: 55 ;  E: 88
P:256 ; EV: TWord: anticaN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: apprxN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: archiN ;  V: 13 ;  E: 0
P:256 ; EV: TWord: argumentaN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: artikleN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: artlessnessN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: assyriologyN ;  V: 2 ;  E: 2
P:256 ; EV: TWord: atomyN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: automotiveN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: avengeN ;  V: 2 ;  E: 0
P:256 ; EV: TWord: banffN ;  V: 39 ;  E: 452
P:256 ; EV: TWord: bangoN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: basierendN ;  V: 4 ;  E: 12
P:256 ; EV: TWord: beingâN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: benadrylN ;  V: 4 ;  E: 0
P:256 ; EV: TWord: biofertiliserN ;  V: 3 ;  E: 0
P:256 ; EV: TWord: bioreactorN ;  V: 24 ;  E: 22
P:256 ; EV: TWord: blaséN ;  V: 33 ;  E: 14
P:256 ; EV: TWord: boustrophedonN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: brickyardN ;  V: 10 ;  E: 0
P:256 ; EV: TWord: butzleriN ;  V: 7 ;  E: 42
P:256 ; EV: TWord: caeteriN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: captiveN ;  V: 2075 ;  E: 17562
P:256 ; EV: TWord: catarrhalN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: chapstickN ;  V: 1285 ;  E: 925076
P:256 ; EV: TWord: checkingN ;  V: 2409 ;  E: 6602
P:256 ; EV: TWord: cheereN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: chikkiN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: chimneysweepN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: cirrosaN ;  V: 4 ;  E: 2
P:256 ; EV: TWord: coachingN ;  V: 1778 ;  E: 56870
P:256 ; EV: TWord: comfreyN ;  V: 5 ;  E: 2
P:256 ; EV: TWord: compostingN ;  V: 298 ;  E: 522
P:256 ; EV: TWord: connoteN ;  V: 42 ;  E: 30
P:256 ; EV: TWord: consideranN ;  V: 5 ;  E: 20
P:256 ; EV: TWord: continuityN ;  V: 2017 ;  E: 4660
P:256 ; EV: TWord: cootyN ;  V: 26 ;  E: 12
P:256 ; EV: TWord: crackleN ;  V: 122 ;  E: 4360
P:256 ; EV: TWord: crematoryN ;  V: 13 ;  E: 22
P:256 ; EV: TWord: crumhornN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: decalN ;  V: 538 ;  E: 39842
P:256 ; EV: TWord: deceitfullN ;  V: 1 ;  E: 0
P:256 ; EV: TWord: deinstallN ;  V: 0 ;  E: 0
P:256 ; EV: TWord: desmaretN ;  V: 5 ;  E: 0
P:256 ; EV: TWord: determinismN ;  V: 273 ;  E: 404
P:256 ; EV: TWord: deudaN ;  V: 6 ;  E: 30
P:256 ; EV: TWord: diaphaneN ;  V: 12 ;  E: 84
P:256 ; EV: TWord: dieselN ;  V: 2180 ;  E: 247748
P:256 ; EV: TWord: diffiN ;  V: 2 ;  E: 0
P:256 ; EV: TWord: distrubutionN ;  V: 12 ;  E: 0
P:256 ; EV: TWord: dogmaticN ;  V: 34 ;  E: 6
