Process: 121. Compress time: 9.3
Process: 121 Individual Time taken to process the files: 195.62
P:121 before SL VM: 1289.31; RSS: 1.03028e+06

P:121. Round Number: 0
P:121 .Sending till332/2574 flwords size: 70106
P:121 ; EV: TWord: académicoN ;  V: 61 ;  E: 3106
P:121 ; EV: TWord: acessN ;  V: 3 ;  E: 0
P:121 ; EV: TWord: aerateN ;  V: 10 ;  E: 4
P:121 ; EV: TWord: ajudarN ;  V: 7 ;  E: 24
P:121 ; EV: TWord: amemdmentN ;  V: 14 ;  E: 4
P:121 ; EV: TWord: animadoN ;  V: 18 ;  E: 248
P:121 ; EV: TWord: apatheistN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: arêtesN ;  V: 5 ;  E: 0
P:121 ; EV: TWord: astrodomeN ;  V: 23 ;  E: 44
P:121 ; EV: TWord: boeregN ;  V: 13 ;  E: 34
P:121 ; EV: TWord: bogpiggieN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: botanaN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: broilN ;  V: 139 ;  E: 272
P:121 ; EV: TWord: carouseN ;  V: 5 ;  E: 0
P:121 ; EV: TWord: catasetumN ;  V: 2 ;  E: 2
P:121 ; EV: TWord: ceilidhN ;  V: 3 ;  E: 0
P:121 ; EV: TWord: chrysanthellumN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: coeN ;  V: 69 ;  E: 132
P:121 ; EV: TWord: collectivoN ;  V: 4 ;  E: 0
P:121 ; EV: TWord: colorlistN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: conneN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: corporealN ;  V: 262 ;  E: 138
P:121 ; EV: TWord: cuyoN ;  V: 36 ;  E: 712
P:121 ; EV: TWord: cyanobacteriaN ;  V: 57 ;  E: 92
P:121 ; EV: TWord: davfN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: dehumaniseN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: disarmamentN ;  V: 614 ;  E: 2354
P:121 ; EV: TWord: dissapearanceN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: diveN ;  V: 2144 ;  E: 9282
P:121 ; EV: TWord: doyleN ;  V: 1392 ;  E: 1506866
P:121 ; EV: TWord: driftnetN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: duttonN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: femailN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: finerN ;  V: 1121 ;  E: 1326
P:121 ; EV: TWord: foveolaeN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: frienN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: fuelwoodN ;  V: 5 ;  E: 0
P:121 ; EV: TWord: furfagN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: gananciaN ;  V: 16 ;  E: 192
P:121 ; EV: TWord: geochemometricN ;  V: 6 ;  E: 2
P:121 ; EV: TWord: gettransactionN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: gopiN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: grievenceN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: gudN ;  V: 39 ;  E: 46
P:121 ; EV: TWord: gyralN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: hadrianN ;  V: 22 ;  E: 20
P:121 ; EV: TWord: havntN ;  V: 18 ;  E: 6
P:121 ; EV: TWord: haxxorN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: heterojunctionN ;  V: 10 ;  E: 2
P:121 ; EV: TWord: hydrogenaseN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: ilahaN ;  V: 0 ;  E: 0
