Process: 305. Compress time: 2.96
Process: 305 Individual Time taken to process the files: 161.33
P:305 before SL VM: 777.109; RSS: 501476

P:305. Round Number: 0
P:305 .Sending till656/656 flwords size: 54381
P:305 ; EV: TWord: abrióN ;  V: 46 ;  E: 1518
P:305 ; EV: TWord: activaN ;  V: 7 ;  E: 30
P:305 ; EV: TWord: actualiseN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: adoN ;  V: 1685 ;  E: 327914
P:305 ; EV: TWord: adámN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: afoulN ;  V: 299 ;  E: 462
P:305 ; EV: TWord: alannaN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: allotropeN ;  V: 15 ;  E: 12
P:305 ; EV: TWord: annesevantN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: aplicadoN ;  V: 51 ;  E: 904
P:305 ; EV: TWord: applicanceN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: armbarN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: ascenderN ;  V: 20 ;  E: 12
P:305 ; EV: TWord: astrologiqueN ;  V: 209 ;  E: 15864
P:305 ; EV: TWord: bastardN ;  V: 2066 ;  E: 4070
P:305 ; EV: TWord: benefactorN ;  V: 947 ;  E: 1448
P:305 ; EV: TWord: bhutN ;  V: 2 ;  E: 2
P:305 ; EV: TWord: bonusN ;  V: 4083 ;  E: 13722
P:305 ; EV: TWord: brevissimeN ;  V: 5 ;  E: 16
P:305 ; EV: TWord: bridgeheadN ;  V: 44 ;  E: 6
P:305 ; EV: TWord: bunkN ;  V: 628 ;  E: 6168
P:305 ; EV: TWord: burbN ;  V: 89 ;  E: 68
P:305 ; EV: TWord: burritoN ;  V: 2172 ;  E: 1555436
P:305 ; EV: TWord: buñuelosN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: cancellationN ;  V: 1303 ;  E: 3130
P:305 ; EV: TWord: casualisationN ;  V: 2 ;  E: 0
P:305 ; EV: TWord: catwomanN ;  V: 6 ;  E: 4
P:305 ; EV: TWord: chaleN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: cheatyN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: chlorhexidineN ;  V: 14 ;  E: 4
P:305 ; EV: TWord: chromolithographN ;  V: 6 ;  E: 0
P:305 ; EV: TWord: clangerN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: cleaveN ;  V: 477 ;  E: 2388
P:305 ; EV: TWord: closleyN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: cloudburstN ;  V: 14 ;  E: 0
P:305 ; EV: TWord: clumpinessN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: cocksuckerN ;  V: 43 ;  E: 44
P:305 ; EV: TWord: codgerN ;  V: 13 ;  E: 2
P:305 ; EV: TWord: coeliN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: coerulescenN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: columN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: composterN ;  V: 16 ;  E: 16
P:305 ; EV: TWord: conjuntionN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: contundenteN ;  V: 11 ;  E: 74
P:305 ; EV: TWord: coopérationN ;  V: 1 ;  E: 0
P:305 ; EV: TWord: coptN ;  V: 7 ;  E: 12
P:305 ; EV: TWord: coridorN ;  V: 1 ;  E: 0
P:305 ; EV: TWord: corninessN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: cremastumN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: crispierN ;  V: 21 ;  E: 8
P:305 ; EV: TWord: cxcN ;  V: 11 ;  E: 14
P:305 ; EV: TWord: cyberpunkN ;  V: 246 ;  E: 608
P:305 ; EV: TWord: cyclostomeN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: cyriacigeorgicaN ;  V: 6 ;  E: 30
P:305 ; EV: TWord: cyssN ;  V: 26 ;  E: 486
P:305 ; EV: TWord: cáchN ;  V: 68 ;  E: 1098
P:305 ; EV: TWord: dam­agesN ;  V: 16 ;  E: 220
P:305 ; EV: TWord: degrN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: devotionsN ;  V: 333 ;  E: 818
P:305 ; EV: TWord: dicendumN ;  V: 1 ;  E: 0
P:305 ; EV: TWord: dignidadN ;  V: 4 ;  E: 12
P:305 ; EV: TWord: dimeN ;  V: 1027 ;  E: 1886
P:305 ; EV: TWord: dlsuN ;  V: 44 ;  E: 752
P:305 ; EV: TWord: dollarbyN ;  V: 17 ;  E: 2
P:305 ; EV: TWord: dugwayN ;  V: 1 ;  E: 0
P:305 ; EV: TWord: duoN ;  V: 3738 ;  E: 954718
P:305 ; EV: TWord: edificeN ;  V: 1164 ;  E: 2324
P:305 ; EV: TWord: endoprosthesisN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: endorN ;  V: 9 ;  E: 2
P:305 ; EV: TWord: endplayN ;  V: 1 ;  E: 0
P:305 ; EV: TWord: endtransmissionN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: enteropathyN ;  V: 12 ;  E: 14
P:305 ; EV: TWord: ephemeriN ;  V: 2 ;  E: 0
P:305 ; EV: TWord: epistasisN ;  V: 12 ;  E: 10
P:305 ; EV: TWord: etherealnessN ;  V: 21 ;  E: 4
P:305 ; EV: TWord: excessoN ;  V: 4 ;  E: 8
P:305 ; EV: TWord: exergameN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: extraterritorialityN ;  V: 14 ;  E: 8
P:305 ; EV: TWord: exuberantN ;  V: 275 ;  E: 184
P:305 ; EV: TWord: exultN ;  V: 53 ;  E: 14
P:305 ; EV: TWord: fakenhamN ;  V: 3 ;  E: 4
P:305 ; EV: TWord: falanN ;  V: 5 ;  E: 0
P:305 ; EV: TWord: ferocityN ;  V: 375 ;  E: 318
P:305 ; EV: TWord: flatN ;  V: 2158 ;  E: 5942
P:305 ; EV: TWord: fluctuationN ;  V: 1170 ;  E: 2796
P:305 ; EV: TWord: francuskogN ;  V: 17 ;  E: 258
P:305 ; EV: TWord: freetardN ;  V: 1 ;  E: 0
P:305 ; EV: TWord: gardendaleN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: giannaN ;  V: 1392 ;  E: 1492010
P:305 ; EV: TWord: gibeN ;  V: 35 ;  E: 42
P:305 ; EV: TWord: giggleN ;  V: 832 ;  E: 1246
P:305 ; EV: TWord: glamoriseN ;  V: 1 ;  E: 0
P:305 ; EV: TWord: glanceN ;  V: 3870 ;  E: 7424
P:305 ; EV: TWord: goalmouthN ;  V: 2 ;  E: 0
P:305 ; EV: TWord: gossypiumN ;  V: 1 ;  E: 0
P:305 ; EV: TWord: gratuitementN ;  V: 1808 ;  E: 485036
P:305 ; EV: TWord: gregeN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: haidaN ;  V: 3 ;  E: 0
P:305 ; EV: TWord: hattyN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: hauenN ;  V: 2 ;  E: 0
P:305 ; EV: TWord: havartiN ;  V: 3 ;  E: 0
P:305 ; EV: TWord: hcontextN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: hepaN ;  V: 1 ;  E: 0
P:305 ; EV: TWord: hetaliaN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: highballN ;  V: 25 ;  E: 2
P:305 ; EV: TWord: hohoN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: huyeN ;  V: 14 ;  E: 106
P:305 ; EV: TWord: iamnotachefN ;  V: 9 ;  E: 0
P:305 ; EV: TWord: ibéricoN ;  V: 4 ;  E: 2
P:305 ; EV: TWord: immortalityN ;  V: 827 ;  E: 1156
P:305 ; EV: TWord: immunoperoxidaseN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: interpunctN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: intraarticularN ;  V: 1 ;  E: 0
P:305 ; EV: TWord: intrusionN ;  V: 1372 ;  E: 2870
P:305 ; EV: TWord: investigadoN ;  V: 4 ;  E: 12
P:305 ; EV: TWord: iwaN ;  V: 0 ;  E: 0
P:305 ; EV: TWord: izaN ;  V: 1 ;  E: 0
P:305 ; EV: TWord: jamaicaN ;  V: 6 ;  E: 4
P:305 ; EV: TWord: jawN ;  V: 2449 ;  E: 6766
