Process: 138. Compress time: 2.83
Process: 138 Individual Time taken to process the files: 161.64
P:138 before SL VM: 920.754; RSS: 649048

P:138. Round Number: 0
P:138 .Sending till609/642 flwords size: 70011
P:138 ; EV: TWord: abolishtN ;  V: 0 ;  E: 0
P:138 ; EV: TWord: acappellaN ;  V: 0 ;  E: 0
P:138 ; EV: TWord: airpocketN ;  V: 5 ;  E: 0
P:138 ; EV: TWord: alfineteN ;  V: 21 ;  E: 280
P:138 ; EV: TWord: alllllllN ;  V: 0 ;  E: 0
P:138 ; EV: TWord: almuerzoN ;  V: 0 ;  E: 0
P:138 ; EV: TWord: alrededorN ;  V: 62 ;  E: 1898
P:138 ; EV: TWord: alumnoN ;  V: 34 ;  E: 516
P:138 ; EV: TWord: ana­lystsN ;  V: 0 ;  E: 0
P:138 ; EV: TWord: ancedoteN ;  V: 1 ;  E: 0
P:138 ; EV: TWord: antecubitalN ;  V: 10 ;  E: 8
P:138 ; EV: TWord: attemptN ;  V: 11592 ;  E: 84520
P:138 ; EV: TWord: axisN ;  V: 2917 ;  E: 10834
P:138 ; EV: TWord: backpeddleN ;  V: 0 ;  E: 0
P:138 ; EV: TWord: bankcardN ;  V: 1 ;  E: 0
P:138 ; EV: TWord: baranggayN ;  V: 1 ;  E: 0
P:138 ; EV: TWord: basnetN ;  V: 1 ;  E: 0
P:138 ; EV: TWord: basswoodN ;  V: 25 ;  E: 58
P:138 ; EV: TWord: bastianN ;  V: 0 ;  E: 0
P:138 ; EV: TWord: batayaN ;  V: 13 ;  E: 90
P:138 ; EV: TWord: belemniteN ;  V: 18 ;  E: 126
P:138 ; EV: TWord: belichickN ;  V: 9 ;  E: 10
P:138 ; EV: TWord: bertieN ;  V: 0 ;  E: 0
P:138 ; EV: TWord: bessN ;  V: 0 ;  E: 0
P:138 ; EV: TWord: bhpN ;  V: 5 ;  E: 6
P:138 ; EV: TWord: biotransformationN ;  V: 18 ;  E: 66
P:138 ; EV: TWord: blusterN ;  V: 141 ;  E: 90
P:138 ; EV: TWord: bootprintN ;  V: 0 ;  E: 0
P:138 ; EV: TWord: breamN ;  V: 60 ;  E: 136
P:138 ; EV: TWord: bullhornN ;  V: 29 ;  E: 6
P:138 ; EV: TWord: capacitationN ;  V: 12 ;  E: 20
P:138 ; EV: TWord: cationalN ;  V: 2 ;  E: 0
P:138 ; EV: TWord: chadorN ;  V: 4 ;  E: 2
P:138 ; EV: TWord: chapelleN ;  V: 13 ;  E: 14
P:138 ; EV: TWord: choirbookN ;  V: 3 ;  E: 0
P:138 ; EV: TWord: ciphertextN ;  V: 46 ;  E: 90
P:138 ; EV: TWord: cleaN ;  V: 0 ;  E: 0
P:138 ; EV: TWord: cleartypeN ;  V: 2 ;  E: 0
P:138 ; EV: TWord: coderN ;  V: 418 ;  E: 706
P:138 ; EV: TWord: coggygriaN ;  V: 0 ;  E: 0
P:138 ; EV: TWord: compañíasN ;  V: 10 ;  E: 88
P:138 ; EV: TWord: compoundingN ;  V: 161 ;  E: 202
P:138 ; EV: TWord: confictN ;  V: 0 ;  E: 0
P:138 ; EV: TWord: conjN ;  V: 0 ;  E: 0
P:138 ; EV: TWord: conmebolN ;  V: 32 ;  E: 126
P:138 ; EV: TWord: consigliN ;  V: 3 ;  E: 6
P:138 ; EV: TWord: contangiousnessN ;  V: 1 ;  E: 0
P:138 ; EV: TWord: conviteN ;  V: 1 ;  E: 0
