Process: 95. Compress time: 6.84
Process: 95 Individual Time taken to process the files: 137.81
P:95 before SL VM: 961.516; RSS: 693612

P:95. Round Number: 0
P:95 .Sending till669/2184 flwords size: 70517
P:95 ; EV: TWord: advisabilityN ;  V: 14 ;  E: 0
P:95 ; EV: TWord: affirmethN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: aminoN ;  V: 3 ;  E: 2
P:95 ; EV: TWord: anemonefishN ;  V: 15 ;  E: 44
P:95 ; EV: TWord: anestésicosN ;  V: 7 ;  E: 40
P:95 ; EV: TWord: angebenN ;  V: 8 ;  E: 48
P:95 ; EV: TWord: answerdN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: asiaN ;  V: 247 ;  E: 1430
P:95 ; EV: TWord: asoN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: asy­lumN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: autotoolN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: ballincolligN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: bandshellN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: basilicaN ;  V: 363 ;  E: 648
P:95 ; EV: TWord: behanceN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: belumN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: beserkN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: bewildermentN ;  V: 205 ;  E: 68
P:95 ; EV: TWord: bhangN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: biocontrolN ;  V: 7 ;  E: 2
P:95 ; EV: TWord: blancheN ;  V: 450 ;  E: 29198
P:95 ; EV: TWord: blusaN ;  V: 5 ;  E: 12
P:95 ; EV: TWord: bounteeN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: breastboneN ;  V: 9 ;  E: 2
P:95 ; EV: TWord: briseN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: caranchoN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: carborundumN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: catchtecN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: cdN ;  V: 3382 ;  E: 60394
P:95 ; EV: TWord: cepageN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: chauvanistN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: chignonN ;  V: 9 ;  E: 4
P:95 ; EV: TWord: chondriaN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: claypotN ;  V: 7 ;  E: 0
P:95 ; EV: TWord: cockscombN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: consciousnessN ;  V: 4122 ;  E: 35140
P:95 ; EV: TWord: construidoN ;  V: 5 ;  E: 20
P:95 ; EV: TWord: contribuirN ;  V: 9 ;  E: 62
P:95 ; EV: TWord: convienentN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: convienienceN ;  V: 2 ;  E: 0
P:95 ; EV: TWord: coutureN ;  V: 1547 ;  E: 1012136
P:95 ; EV: TWord: crappieN ;  V: 12 ;  E: 6
P:95 ; EV: TWord: cureN ;  V: 3596 ;  E: 976390
P:95 ; EV: TWord: currycombN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: cybersafetyN ;  V: 4 ;  E: 0
P:95 ; EV: TWord: dagogieN ;  V: 5 ;  E: 6
P:95 ; EV: TWord: daiquiriN ;  V: 2 ;  E: 0
P:95 ; EV: TWord: darlinN ;  V: 18 ;  E: 0
P:95 ; EV: TWord: deaminationN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: demitasseN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: demoN ;  V: 2745 ;  E: 61368
P:95 ; EV: TWord: disorganizeN ;  V: 12 ;  E: 18
P:95 ; EV: TWord: distributaryN ;  V: 15 ;  E: 6
P:95 ; EV: TWord: drummondN ;  V: 1263 ;  E: 974774
P:95 ; EV: TWord: ecnoN ;  V: 7 ;  E: 42
P:95 ; EV: TWord: ekiN ;  V: 2 ;  E: 0
P:95 ; EV: TWord: elaboradoN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: emmyN ;  V: 1918 ;  E: 984372
P:95 ; EV: TWord: everywhenN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: exatamenteN ;  V: 4 ;  E: 10
P:95 ; EV: TWord: exhorterN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: factionalN ;  V: 23 ;  E: 22
P:95 ; EV: TWord: feelyN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: ferrugineumN ;  V: 4 ;  E: 8
P:95 ; EV: TWord: feverN ;  V: 3745 ;  E: 998072
P:95 ; EV: TWord: filipinoN ;  V: 12 ;  E: 6
P:95 ; EV: TWord: fillipN ;  V: 15 ;  E: 0
P:95 ; EV: TWord: flytrapN ;  V: 6 ;  E: 4
P:95 ; EV: TWord: forfeitN ;  V: 21 ;  E: 8
P:95 ; EV: TWord: franchiserN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: freizeN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: fretfulnessN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: funimationN ;  V: 39 ;  E: 92
P:95 ; EV: TWord: galloperN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: geniculataN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: germophobeN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: gfantasyN ;  V: 4 ;  E: 0
P:95 ; EV: TWord: gitashenasusN ;  V: 4 ;  E: 0
P:95 ; EV: TWord: gliadinN ;  V: 3 ;  E: 0
P:95 ; EV: TWord: goatsuckerN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: goodskinN ;  V: 1263 ;  E: 974774
P:95 ; EV: TWord: googlegroupN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: governingN ;  V: 228 ;  E: 176
P:95 ; EV: TWord: grammarianN ;  V: 229 ;  E: 366
P:95 ; EV: TWord: gretN ;  V: 63 ;  E: 280
P:95 ; EV: TWord: greywaterN ;  V: 10 ;  E: 0
P:95 ; EV: TWord: hacktivismN ;  V: 96 ;  E: 1530
P:95 ; EV: TWord: helpeN ;  V: 62 ;  E: 168
P:95 ; EV: TWord: hemodilutionN ;  V: 3 ;  E: 0
P:95 ; EV: TWord: histoireN ;  V: 654 ;  E: 69048
P:95 ; EV: TWord: homescreenN ;  V: 5 ;  E: 0
P:95 ; EV: TWord: hookwormN ;  V: 37 ;  E: 70
P:95 ; EV: TWord: hungarianN ;  V: 8 ;  E: 2
P:95 ; EV: TWord: hurlerN ;  V: 51 ;  E: 186
P:95 ; EV: TWord: hydantoinN ;  V: 2 ;  E: 0
P:95 ; EV: TWord: hynN ;  V: 17 ;  E: 32
P:95 ; EV: TWord: hypnosisN ;  V: 402 ;  E: 3548
P:95 ; EV: TWord: idiocyN ;  V: 327 ;  E: 952
P:95 ; EV: TWord: idocN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: impertinentN ;  V: 203 ;  E: 62
P:95 ; EV: TWord: incidentalN ;  V: 5 ;  E: 2
P:95 ; EV: TWord: inhabitantsinstitutN ;  V: 4 ;  E: 0
P:95 ; EV: TWord: injokeN ;  V: 11 ;  E: 2
P:95 ; EV: TWord: inspiradoN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: insularN ;  V: 243 ;  E: 142
P:95 ; EV: TWord: invocantN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: ipodderN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: irevolutionN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: iustN ;  V: 9 ;  E: 8
P:95 ; EV: TWord: iwN ;  V: 24 ;  E: 30
P:95 ; EV: TWord: jabberN ;  V: 30 ;  E: 54
P:95 ; EV: TWord: jamboN ;  V: 0 ;  E: 0
P:95 ; EV: TWord: jayaN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: jjimjilbangN ;  V: 1 ;  E: 0
P:95 ; EV: TWord: jogN ;  V: 337 ;  E: 2532
P:95 ; EV: TWord: kilterN ;  V: 28 ;  E: 26
P:95 ; EV: TWord: kinaseN ;  V: 615 ;  E: 2036
P:95 ; EV: TWord: kindestN ;  V: 124 ;  E: 88
P:95 ; EV: TWord: knoxvilleN ;  V: 11 ;  E: 2
P:95 ; EV: TWord: kurzenN ;  V: 4 ;  E: 10
P:95 ; EV: TWord: latrunculinN ;  V: 3 ;  E: 2
P:95 ; EV: TWord: leftismN ;  V: 3 ;  E: 0
