Process: 124. Compress time: 6.78
Process: 124 Individual Time taken to process the files: 132.49
P:124 before SL VM: 951.086; RSS: 682900

P:124. Round Number: 0
P:124 .Sending till666/2234 flwords size: 75979
P:124 ; EV: TWord: abancayN ;  V: 2 ;  E: 0
P:124 ; EV: TWord: adioN ;  V: 11 ;  E: 22
P:124 ; EV: TWord: agrestoN ;  V: 107 ;  E: 3800
P:124 ; EV: TWord: airfoilN ;  V: 70 ;  E: 52
P:124 ; EV: TWord: aldosteroneN ;  V: 26 ;  E: 46
P:124 ; EV: TWord: alimentaireN ;  V: 0 ;  E: 0
P:124 ; EV: TWord: alleenN ;  V: 15 ;  E: 118
P:124 ; EV: TWord: allmostN ;  V: 20 ;  E: 112
P:124 ; EV: TWord: ancN ;  V: 1 ;  E: 0
P:124 ; EV: TWord: andironN ;  V: 10 ;  E: 0
P:124 ; EV: TWord: anselmN ;  V: 1 ;  E: 0
P:124 ; EV: TWord: anthotyroN ;  V: 1 ;  E: 0
P:124 ; EV: TWord: aquellaN ;  V: 29 ;  E: 436
P:124 ; EV: TWord: archdukeN ;  V: 33 ;  E: 40
P:124 ; EV: TWord: artiodactylN ;  V: 19 ;  E: 62
P:124 ; EV: TWord: ascendanceN ;  V: 61 ;  E: 40
P:124 ; EV: TWord: astringentN ;  V: 58 ;  E: 32
P:124 ; EV: TWord: attendentN ;  V: 1 ;  E: 0
P:124 ; EV: TWord: auswählenN ;  V: 1 ;  E: 0
P:124 ; EV: TWord: baccalaurN ;  V: 12 ;  E: 4
P:124 ; EV: TWord: backflipN ;  V: 13 ;  E: 4
P:124 ; EV: TWord: bahayN ;  V: 0 ;  E: 0
P:124 ; EV: TWord: baradN ;  V: 1 ;  E: 0
P:124 ; EV: TWord: beautéN ;  V: 7 ;  E: 10
P:124 ; EV: TWord: behenjiN ;  V: 0 ;  E: 0
P:124 ; EV: TWord: bindethN ;  V: 0 ;  E: 0
P:124 ; EV: TWord: biodegradabilityN ;  V: 1 ;  E: 0
P:124 ; EV: TWord: blotN ;  V: 426 ;  E: 490
P:124 ; EV: TWord: bookhoundN ;  V: 0 ;  E: 0
P:124 ; EV: TWord: bowserN ;  V: 1 ;  E: 0
P:124 ; EV: TWord: calatravaN ;  V: 2 ;  E: 0
P:124 ; EV: TWord: campanulaN ;  V: 0 ;  E: 0
P:124 ; EV: TWord: cannabisN ;  V: 569 ;  E: 718
P:124 ; EV: TWord: capreolataN ;  V: 2 ;  E: 0
P:124 ; EV: TWord: captorN ;  V: 343 ;  E: 288
P:124 ; EV: TWord: catarrhaliN ;  V: 1 ;  E: 0
P:124 ; EV: TWord: categoriseN ;  V: 39 ;  E: 16
P:124 ; EV: TWord: caveolaeN ;  V: 1 ;  E: 0
P:124 ; EV: TWord: cdrdaoN ;  V: 11 ;  E: 58
P:124 ; EV: TWord: ceratopogonidaN ;  V: 3 ;  E: 2
P:124 ; EV: TWord: certezaN ;  V: 6 ;  E: 24
P:124 ; EV: TWord: charatN ;  V: 0 ;  E: 0
P:124 ; EV: TWord: cholinesteraseN ;  V: 24 ;  E: 18
P:124 ; EV: TWord: chromaN ;  V: 15 ;  E: 2
P:124 ; EV: TWord: chuchN ;  V: 9 ;  E: 16
P:124 ; EV: TWord: combinerN ;  V: 0 ;  E: 0
P:124 ; EV: TWord: compartmentalisationN ;  V: 0 ;  E: 0
P:124 ; EV: TWord: conferenceN ;  V: 7770 ;  E: 242738
P:124 ; EV: TWord: corndogN ;  V: 0 ;  E: 0
P:124 ; EV: TWord: counterattackN ;  V: 190 ;  E: 122
P:124 ; EV: TWord: countywideN ;  V: 19 ;  E: 0
P:124 ; EV: TWord: courielN ;  V: 0 ;  E: 0
P:124 ; EV: TWord: crediN ;  V: 0 ;  E: 0
P:124 ; EV: TWord: cultuN ;  V: 0 ;  E: 0
P:124 ; EV: TWord: cunninlynguistN ;  V: 4 ;  E: 10
P:124 ; EV: TWord: cupholderN ;  V: 0 ;  E: 0
P:124 ; EV: TWord: curmudgeonitudeN ;  V: 10 ;  E: 0
