Process: 473. Compress time: 2.63
Process: 473 Individual Time taken to process the files: 161.77
P:473 before SL VM: 760.215; RSS: 484204

P:473. Round Number: 0
P:473 .Sending till712/712 flwords size: 53139
P:473 ; EV: TWord: adaptednessN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: adhesionN ;  V: 1185 ;  E: 10514
P:473 ; EV: TWord: adicionaiN ;  V: 14 ;  E: 120
P:473 ; EV: TWord: adrianopleN ;  V: 17 ;  E: 6
P:473 ; EV: TWord: aediN ;  V: 11 ;  E: 86
P:473 ; EV: TWord: airbnbN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: alammaN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: alandN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: alleviationN ;  V: 203 ;  E: 274
P:473 ; EV: TWord: anilN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: antigeneN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: antiheroN ;  V: 63 ;  E: 52
P:473 ; EV: TWord: antiphospholipidN ;  V: 13 ;  E: 30
P:473 ; EV: TWord: atacaN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: atahN ;  V: 3 ;  E: 2
P:473 ; EV: TWord: attimeN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: automaticN ;  V: 2 ;  E: 0
P:473 ; EV: TWord: automaticamenteN ;  V: 36 ;  E: 588
P:473 ; EV: TWord: bargainingN ;  V: 1272 ;  E: 3418
P:473 ; EV: TWord: bassistN ;  V: 1781 ;  E: 6234
P:473 ; EV: TWord: befitN ;  V: 131 ;  E: 80
P:473 ; EV: TWord: bellyachN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: bengN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: benignaN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: bhaturaN ;  V: 4 ;  E: 2
P:473 ; EV: TWord: biblicismN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: bilateralismN ;  V: 0 ;  E: 0
