Process: 10. Compress time: 11.32
Process: 10 Individual Time taken to process the files: 221.4
P:10 before SL VM: 1150.57; RSS: 887796

P:10. Round Number: 0
P:10 .Sending till818/2650 flwords size: 71406
P:10 ; EV: TWord: académicasN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: acappellaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: achtungN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: airbrushN ;  V: 1315 ;  E: 993354
P:10 ; EV: TWord: airpocketN ;  V: 5 ;  E: 0
P:10 ; EV: TWord: alfineteN ;  V: 21 ;  E: 280
P:10 ; EV: TWord: algateN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: alkylamineN ;  V: 7 ;  E: 18
P:10 ; EV: TWord: alllllllN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: almuerzoN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: alueN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: antecubitalN ;  V: 10 ;  E: 8
P:10 ; EV: TWord: antiaircraftN ;  V: 11 ;  E: 0
P:10 ; EV: TWord: antibodyN ;  V: 1655 ;  E: 8956
P:10 ; EV: TWord: anywereN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: apoligyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: archeryN ;  V: 413 ;  E: 608
P:10 ; EV: TWord: ardellN ;  V: 1263 ;  E: 992204
P:10 ; EV: TWord: armholeN ;  V: 69 ;  E: 40
P:10 ; EV: TWord: asshN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: attemptN ;  V: 11592 ;  E: 86606
P:10 ; EV: TWord: aurigaN ;  V: 9 ;  E: 24
P:10 ; EV: TWord: aversenessN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: awrightN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: axisN ;  V: 2941 ;  E: 10972
P:10 ; EV: TWord: babyfaceN ;  V: 35 ;  E: 64
P:10 ; EV: TWord: backpeddleN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: bagiN ;  V: 4 ;  E: 10
P:10 ; EV: TWord: bajarN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: ballroomN ;  V: 760 ;  E: 1360
P:10 ; EV: TWord: basnetN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: batayaN ;  V: 13 ;  E: 90
P:10 ; EV: TWord: battlelordN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: bcN ;  V: 917 ;  E: 21628
P:10 ; EV: TWord: beaumontN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: bedheadN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: befoulN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: bhpN ;  V: 5 ;  E: 6
P:10 ; EV: TWord: bhutaneseN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: biblN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: bintervalN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: blastomereN ;  V: 6 ;  E: 6
P:10 ; EV: TWord: boadN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: bootprintN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: brilliantN ;  V: 16 ;  E: 0
P:10 ; EV: TWord: britchN ;  V: 32 ;  E: 10
P:10 ; EV: TWord: brèveN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: bubbyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: bufalaN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: bureausN ;  V: 215 ;  E: 256
P:10 ; EV: TWord: cannelleN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: capacitationN ;  V: 12 ;  E: 20
P:10 ; EV: TWord: capriceN ;  V: 406 ;  E: 332
P:10 ; EV: TWord: casultyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: catastrophistN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: celphoneN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: centerednessN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: ceramidaseN ;  V: 24 ;  E: 330
P:10 ; EV: TWord: chromosoneN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: ciphertextN ;  V: 46 ;  E: 90
P:10 ; EV: TWord: coderN ;  V: 418 ;  E: 706
P:10 ; EV: TWord: coggygriaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: commissaireN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: complejaN ;  V: 7 ;  E: 42
P:10 ; EV: TWord: confessorN ;  V: 232 ;  E: 234
P:10 ; EV: TWord: conheceN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: conjN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: cookshopN ;  V: 4 ;  E: 0
