Process: 451. Compress time: 2.8
Process: 451 Individual Time taken to process the files: 160.46
P:451 before SL VM: 770.848; RSS: 495036

P:451. Round Number: 0
P:451 .Sending till640/640 flwords size: 50952
P:451 ; EV: TWord: adaptarN ;  V: 4 ;  E: 12
P:451 ; EV: TWord: adjudicatoryN ;  V: 13 ;  E: 2
P:451 ; EV: TWord: adultiN ;  V: 1 ;  E: 0
P:451 ; EV: TWord: aeolianN ;  V: 6 ;  E: 4
P:451 ; EV: TWord: aggressivenessN ;  V: 206 ;  E: 168
P:451 ; EV: TWord: algunN ;  V: 85 ;  E: 1736
P:451 ; EV: TWord: almacenadoN ;  V: 31 ;  E: 658
P:451 ; EV: TWord: alternateN ;  V: 83 ;  E: 90
P:451 ; EV: TWord: amalgN ;  V: 2 ;  E: 0
P:451 ; EV: TWord: amiodaroneN ;  V: 35 ;  E: 64
P:451 ; EV: TWord: anerN ;  V: 0 ;  E: 0
P:451 ; EV: TWord: anniN ;  V: 230 ;  E: 3710
P:451 ; EV: TWord: annusN ;  V: 3 ;  E: 0
P:451 ; EV: TWord: aprileN ;  V: 21 ;  E: 180
P:451 ; EV: TWord: armadaleN ;  V: 13 ;  E: 4
P:451 ; EV: TWord: arpeggiateN ;  V: 0 ;  E: 0
P:451 ; EV: TWord: ascocarpN ;  V: 1 ;  E: 0
P:451 ; EV: TWord: astronomerN ;  V: 1614 ;  E: 5058
P:451 ; EV: TWord: banayaN ;  V: 10 ;  E: 50
P:451 ; EV: TWord: basidiumN ;  V: 3 ;  E: 4
P:451 ; EV: TWord: bayreuthN ;  V: 0 ;  E: 0
P:451 ; EV: TWord: becausesomeoneN ;  V: 30 ;  E: 288
P:451 ; EV: TWord: becuzN ;  V: 9 ;  E: 2
P:451 ; EV: TWord: behovethN ;  V: 6 ;  E: 10
P:451 ; EV: TWord: belloN ;  V: 26 ;  E: 140
P:451 ; EV: TWord: bestrideN ;  V: 4 ;  E: 0
P:451 ; EV: TWord: bezahltN ;  V: 9 ;  E: 44
P:451 ; EV: TWord: bibN ;  V: 203 ;  E: 236
P:451 ; EV: TWord: bonderN ;  V: 1 ;  E: 0
P:451 ; EV: TWord: borderzoneN ;  V: 5 ;  E: 0
P:451 ; EV: TWord: bryanN ;  V: 1394 ;  E: 1492166
P:451 ; EV: TWord: cabildoN ;  V: 0 ;  E: 0
P:451 ; EV: TWord: cakebakerN ;  V: 0 ;  E: 0
P:451 ; EV: TWord: calcanealN ;  V: 1 ;  E: 0
P:451 ; EV: TWord: caparazónN ;  V: 2 ;  E: 2
