Process: 222. Compress time: 2.66
Process: 222 Individual Time taken to process the files: 160.36
P:222 before SL VM: 786.441; RSS: 511060

P:222. Round Number: 0
P:222 .Sending till610/610 flwords size: 65285
P:222 ; EV: TWord: actiontecN ;  V: 2 ;  E: 0
P:222 ; EV: TWord: adimageidN ;  V: 4 ;  E: 8
P:222 ; EV: TWord: adnaacN ;  V: 4 ;  E: 12
P:222 ; EV: TWord: agremenN ;  V: 1 ;  E: 0
P:222 ; EV: TWord: akieyN ;  V: 0 ;  E: 0
P:222 ; EV: TWord: alN ;  V: 10075 ;  E: 1929826
P:222 ; EV: TWord: allahN ;  V: 144 ;  E: 1740
P:222 ; EV: TWord: alulaN ;  V: 2 ;  E: 0
P:222 ; EV: TWord: amalieN ;  V: 6 ;  E: 0
P:222 ; EV: TWord: amatoxinN ;  V: 6 ;  E: 0
P:222 ; EV: TWord: amatricianaN ;  V: 4 ;  E: 4
P:222 ; EV: TWord: amchurN ;  V: 120 ;  E: 7318
P:222 ; EV: TWord: ammoniteN ;  V: 33 ;  E: 94
P:222 ; EV: TWord: anacardiumN ;  V: 0 ;  E: 0
P:222 ; EV: TWord: aneN ;  V: 204 ;  E: 760
P:222 ; EV: TWord: aniceN ;  V: 4 ;  E: 6
P:222 ; EV: TWord: animacyN ;  V: 0 ;  E: 0
P:222 ; EV: TWord: antivirusN ;  V: 21 ;  E: 20
P:222 ; EV: TWord: apoeN ;  V: 18 ;  E: 30
P:222 ; EV: TWord: apsectN ;  V: 0 ;  E: 0
P:222 ; EV: TWord: asitN ;  V: 0 ;  E: 0
P:222 ; EV: TWord: asshatteryN ;  V: 22 ;  E: 56
P:222 ; EV: TWord: autentiaN ;  V: 0 ;  E: 0
P:222 ; EV: TWord: aviciiN ;  V: 1392 ;  E: 1492010
P:222 ; EV: TWord: aɪN ;  V: 0 ;  E: 0
P:222 ; EV: TWord: bacanaN ;  V: 2 ;  E: 2
P:222 ; EV: TWord: ballonN ;  V: 39 ;  E: 68
P:222 ; EV: TWord: ballsackN ;  V: 0 ;  E: 0
P:222 ; EV: TWord: banhammerN ;  V: 33 ;  E: 84
P:222 ; EV: TWord: beatleN ;  V: 1424 ;  E: 1494808
P:222 ; EV: TWord: benignantN ;  V: 30 ;  E: 14
P:222 ; EV: TWord: bespreadN ;  V: 0 ;  E: 0
P:222 ; EV: TWord: bewahrenN ;  V: 6 ;  E: 22
P:222 ; EV: TWord: bihovethN ;  V: 0 ;  E: 0
P:222 ; EV: TWord: bioinsecticideN ;  V: 0 ;  E: 0
P:222 ; EV: TWord: biosorbentN ;  V: 1 ;  E: 0
P:222 ; EV: TWord: bipedalN ;  V: 88 ;  E: 78
P:222 ; EV: TWord: bordeN ;  V: 134 ;  E: 6568
P:222 ; EV: TWord: bricoleurN ;  V: 0 ;  E: 0
P:222 ; EV: TWord: buckinghamshireN ;  V: 7 ;  E: 8
P:222 ; EV: TWord: budgeN ;  V: 0 ;  E: 0
P:222 ; EV: TWord: calypsoN ;  V: 136 ;  E: 702
P:222 ; EV: TWord: campaignerN ;  V: 1042 ;  E: 1994
P:222 ; EV: TWord: campesinaN ;  V: 2 ;  E: 2
P:222 ; EV: TWord: catostomidaN ;  V: 3 ;  E: 0
P:222 ; EV: TWord: chondrialN ;  V: 1 ;  E: 0
P:222 ; EV: TWord: churchmanN ;  V: 127 ;  E: 222
P:222 ; EV: TWord: circolazioneN ;  V: 4 ;  E: 12
P:222 ; EV: TWord: commodityN ;  V: 2927 ;  E: 10616
P:222 ; EV: TWord: compareltN ;  V: 0 ;  E: 0
P:222 ; EV: TWord: consolekitN ;  V: 0 ;  E: 0
P:222 ; EV: TWord: contextpathN ;  V: 0 ;  E: 0
P:222 ; EV: TWord: coppaN ;  V: 22 ;  E: 24
