Process: 317. Compress time: 2.68
Process: 317 Individual Time taken to process the files: 162.06
P:317 before SL VM: 766.836; RSS: 492004

P:317. Round Number: 0
P:317 .Sending till634/634 flwords size: 31120
P:317 ; EV: TWord: acluN ;  V: 1 ;  E: 0
P:317 ; EV: TWord: aegyptiacaN ;  V: 0 ;  E: 0
P:317 ; EV: TWord: aftupN ;  V: 8 ;  E: 18
P:317 ; EV: TWord: allozymeN ;  V: 9 ;  E: 6
P:317 ; EV: TWord: ambulateN ;  V: 2 ;  E: 0
P:317 ; EV: TWord: ancestryN ;  V: 1772 ;  E: 9448
P:317 ; EV: TWord: ancoraN ;  V: 115 ;  E: 1888
P:317 ; EV: TWord: angularN ;  V: 659 ;  E: 1104
P:317 ; EV: TWord: ankarasporN ;  V: 4 ;  E: 6
P:317 ; EV: TWord: anterolateralN ;  V: 7 ;  E: 2
P:317 ; EV: TWord: anthoN ;  V: 4 ;  E: 2
P:317 ; EV: TWord: appalN ;  V: 5 ;  E: 2
P:317 ; EV: TWord: atresiumN ;  V: 2 ;  E: 2
P:317 ; EV: TWord: auctioneerN ;  V: 244 ;  E: 266
P:317 ; EV: TWord: aurantifoliaN ;  V: 0 ;  E: 0
P:317 ; EV: TWord: availablilityN ;  V: 0 ;  E: 0
P:317 ; EV: TWord: azerbaijanusN ;  V: 13 ;  E: 6
P:317 ; EV: TWord: baklawaN ;  V: 0 ;  E: 0
P:317 ; EV: TWord: baltN ;  V: 9 ;  E: 0
P:317 ; EV: TWord: bcauseN ;  V: 0 ;  E: 0
P:317 ; EV: TWord: birthnameN ;  V: 4 ;  E: 2
P:317 ; EV: TWord: biznaiN ;  V: 0 ;  E: 0
P:317 ; EV: TWord: blogesphereN ;  V: 0 ;  E: 0
P:317 ; EV: TWord: blutN ;  V: 0 ;  E: 0
P:317 ; EV: TWord: bnetN ;  V: 0 ;  E: 0
P:317 ; EV: TWord: bnfN ;  V: 188 ;  E: 27832
P:317 ; EV: TWord: boohbahN ;  V: 2 ;  E: 0
P:317 ; EV: TWord: booooN ;  V: 0 ;  E: 0
P:317 ; EV: TWord: bronzerN ;  V: 1415 ;  E: 930230
P:317 ; EV: TWord: bthN ;  V: 7 ;  E: 14
P:317 ; EV: TWord: capillariN ;  V: 0 ;  E: 0
P:317 ; EV: TWord: cardgrrlN ;  V: 0 ;  E: 0
P:317 ; EV: TWord: casuistryN ;  V: 108 ;  E: 76
P:317 ; EV: TWord: cavilN ;  V: 9 ;  E: 2
P:317 ; EV: TWord: celebratoryN ;  V: 438 ;  E: 400
P:317 ; EV: TWord: chagN ;  V: 1 ;  E: 0
P:317 ; EV: TWord: changeabilityN ;  V: 1 ;  E: 0
P:317 ; EV: TWord: citriodoraN ;  V: 0 ;  E: 0
P:317 ; EV: TWord: ckN ;  V: 137 ;  E: 574
