Process: 58. Compress time: 6.74
Process: 58 Individual Time taken to process the files: 135.25
P:58 before SL VM: 948.102; RSS: 679888

P:58. Round Number: 0
P:58 .Sending till817/2324 flwords size: 70003
P:58 ; EV: TWord: aberrantN ;  V: 73 ;  E: 46
P:58 ; EV: TWord: abstinenceN ;  V: 487 ;  E: 314
P:58 ; EV: TWord: acanthopidaN ;  V: 5 ;  E: 6
P:58 ; EV: TWord: achyN ;  V: 9 ;  E: 0
P:58 ; EV: TWord: adrenalineN ;  V: 311 ;  E: 280
P:58 ; EV: TWord: advisementN ;  V: 17 ;  E: 6
P:58 ; EV: TWord: afromN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: afrontN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: aggressionN ;  V: 1341 ;  E: 2390
P:58 ; EV: TWord: aghlumN ;  V: 11 ;  E: 12
P:58 ; EV: TWord: alkeneN ;  V: 92 ;  E: 298
P:58 ; EV: TWord: altiplanoN ;  V: 1 ;  E: 0
P:58 ; EV: TWord: anonymityN ;  V: 843 ;  E: 1806
P:58 ; EV: TWord: antitrypsinN ;  V: 1 ;  E: 0
P:58 ; EV: TWord: antitumourN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: assocN ;  V: 45 ;  E: 190
P:58 ; EV: TWord: atackN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: auntieN ;  V: 61 ;  E: 30
P:58 ; EV: TWord: autofillN ;  V: 6 ;  E: 0
P:58 ; EV: TWord: autoradiographN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: aveaN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: aymeN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: barebackN ;  V: 33 ;  E: 20
P:58 ; EV: TWord: basestationN ;  V: 3 ;  E: 0
P:58 ; EV: TWord: battleplanN ;  V: 3 ;  E: 0
P:58 ; EV: TWord: bestrodeN ;  V: 8 ;  E: 2
P:58 ; EV: TWord: betiseN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: biotypeN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: blackoutN ;  V: 565 ;  E: 766
P:58 ; EV: TWord: bogeymenN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: boggleN ;  V: 56 ;  E: 14
P:58 ; EV: TWord: bombingN ;  V: 2557 ;  E: 5218
P:58 ; EV: TWord: brassyN ;  V: 32 ;  E: 58
P:58 ; EV: TWord: briyaniN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: bullcrapN ;  V: 43 ;  E: 32
P:58 ; EV: TWord: bullionN ;  V: 209 ;  E: 214
P:58 ; EV: TWord: burninN ;  V: 9 ;  E: 20
P:58 ; EV: TWord: cajN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: caravelN ;  V: 5 ;  E: 2
P:58 ; EV: TWord: carcassN ;  V: 677 ;  E: 598
P:58 ; EV: TWord: catanN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: cbseN ;  V: 17 ;  E: 30
P:58 ; EV: TWord: cessN ;  V: 10 ;  E: 0
P:58 ; EV: TWord: cfgridN ;  V: 7 ;  E: 2
P:58 ; EV: TWord: cholangiographyN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: choralN ;  V: 606 ;  E: 20484
P:58 ; EV: TWord: ciamarN ;  V: 3 ;  E: 0
P:58 ; EV: TWord: circensN ;  V: 1 ;  E: 0
P:58 ; EV: TWord: citationN ;  V: 2431 ;  E: 49524
P:58 ; EV: TWord: citoleN ;  V: 408 ;  E: 18672
P:58 ; EV: TWord: colombeN ;  V: 1 ;  E: 0
P:58 ; EV: TWord: comestibleN ;  V: 5 ;  E: 0
P:58 ; EV: TWord: comfortN ;  V: 4371 ;  E: 23448
P:58 ; EV: TWord: contagionN ;  V: 224 ;  E: 114
P:58 ; EV: TWord: cornrowN ;  V: 5 ;  E: 0
P:58 ; EV: TWord: correrN ;  V: 5 ;  E: 16
P:58 ; EV: TWord: costiN ;  V: 23 ;  E: 312
P:58 ; EV: TWord: cotyledonN ;  V: 21 ;  E: 36
P:58 ; EV: TWord: cplaN ;  V: 7 ;  E: 20
P:58 ; EV: TWord: criminiN ;  V: 16 ;  E: 98
P:58 ; EV: TWord: cromlechN ;  V: 2 ;  E: 0
P:58 ; EV: TWord: cronutN ;  V: 11 ;  E: 0
P:58 ; EV: TWord: crééeN ;  V: 1 ;  E: 0
P:58 ; EV: TWord: cukeN ;  V: 2 ;  E: 0
P:58 ; EV: TWord: cursinN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: cursoryN ;  V: 364 ;  E: 204
P:58 ; EV: TWord: deepfreezeN ;  V: 3 ;  E: 2
P:58 ; EV: TWord: delarN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: delgadoN ;  V: 1451 ;  E: 936126
P:58 ; EV: TWord: dilettantismN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: dimN ;  V: 1877 ;  E: 2090
P:58 ; EV: TWord: dimerizeN ;  V: 1 ;  E: 0
P:58 ; EV: TWord: dingleberryN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: diskspaceN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: displaystyleN ;  V: 18 ;  E: 16
P:58 ; EV: TWord: douglassN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: dreaminN ;  V: 8 ;  E: 18
P:58 ; EV: TWord: driftN ;  V: 1240 ;  E: 1406
P:58 ; EV: TWord: dropboxN ;  V: 47 ;  E: 22
P:58 ; EV: TWord: ebbeN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: ecruN ;  V: 7 ;  E: 0
P:58 ; EV: TWord: efflorescentN ;  V: 1 ;  E: 0
P:58 ; EV: TWord: ejecutivoN ;  V: 1392 ;  E: 932214
P:58 ; EV: TWord: electrocutionN ;  V: 73 ;  E: 80
P:58 ; EV: TWord: elucidateN ;  V: 242 ;  E: 92
P:58 ; EV: TWord: empilhamentoN ;  V: 2 ;  E: 2
P:58 ; EV: TWord: enfuseN ;  V: 57 ;  E: 1590
P:58 ; EV: TWord: establecidoN ;  V: 5 ;  E: 20
P:58 ; EV: TWord: evomN ;  V: 2 ;  E: 2
P:58 ; EV: TWord: exerN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: exten­sionN ;  V: 5 ;  E: 0
P:58 ; EV: TWord: fancypantN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: fargesiiN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: farmboyN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: feastN ;  V: 2333 ;  E: 7898
P:58 ; EV: TWord: femalenessN ;  V: 8 ;  E: 10
P:58 ; EV: TWord: ferreN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: fetiN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: fishierN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: flamerN ;  V: 21 ;  E: 4
P:58 ; EV: TWord: fogyN ;  V: 10 ;  E: 0
P:58 ; EV: TWord: fortepianoN ;  V: 14 ;  E: 16
P:58 ; EV: TWord: freemindN ;  V: 10 ;  E: 2
P:58 ; EV: TWord: frontaN ;  V: 8 ;  E: 0
P:58 ; EV: TWord: frostN ;  V: 1169 ;  E: 42454
P:58 ; EV: TWord: funçãoN ;  V: 7 ;  E: 30
P:58 ; EV: TWord: gaeltachtN ;  V: 34 ;  E: 36
P:58 ; EV: TWord: gaspN ;  V: 83 ;  E: 22
P:58 ; EV: TWord: gcounterN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: ghastN ;  V: 1 ;  E: 0
P:58 ; EV: TWord: glibenclamideN ;  V: 1 ;  E: 0
P:58 ; EV: TWord: gloriaN ;  V: 1396 ;  E: 933564
P:58 ; EV: TWord: gocomicN ;  V: 3 ;  E: 2
P:58 ; EV: TWord: gomphothereN ;  V: 6 ;  E: 4
P:58 ; EV: TWord: gougeN ;  V: 169 ;  E: 66
P:58 ; EV: TWord: gougingN ;  V: 156 ;  E: 276
P:58 ; EV: TWord: gourmandiseN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: grinnerN ;  V: 7 ;  E: 8
P:58 ; EV: TWord: growlingN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: gundogN ;  V: 4 ;  E: 6
P:58 ; EV: TWord: haveaN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: hawesomeN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: hayaN ;  V: 35 ;  E: 636
P:58 ; EV: TWord: hefurN ;  V: 24 ;  E: 524
P:58 ; EV: TWord: heirloomN ;  V: 507 ;  E: 2250
P:58 ; EV: TWord: henchmenN ;  V: 116 ;  E: 94
P:58 ; EV: TWord: highlevelN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: holoferneN ;  V: 1 ;  E: 0
P:58 ; EV: TWord: honoN ;  V: 16 ;  E: 178
P:58 ; EV: TWord: hopheadN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: htgirN ;  V: 11 ;  E: 74
P:58 ; EV: TWord: humanisationN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: iceeN ;  V: 2 ;  E: 2
P:58 ; EV: TWord: idvdN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: ilanN ;  V: 1393 ;  E: 932294
P:58 ; EV: TWord: illictN ;  V: 1 ;  E: 0
P:58 ; EV: TWord: immureN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: importadaN ;  V: 9 ;  E: 68
P:58 ; EV: TWord: inbyteN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: indexofN ;  V: 8 ;  E: 18
P:58 ; EV: TWord: inebriateN ;  V: 5 ;  E: 0
P:58 ; EV: TWord: infantrymanN ;  V: 75 ;  E: 80
P:58 ; EV: TWord: inkyarchivesN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: innervisionN ;  V: 12 ;  E: 20
P:58 ; EV: TWord: instrN ;  V: 0 ;  E: 0
P:58 ; EV: TWord: interculturalN ;  V: 166 ;  E: 348
P:58 ; EV: TWord: intvalueN ;  V: 2 ;  E: 0
P:58 ; EV: TWord: inverterateN ;  V: 5 ;  E: 0
P:58 ; EV: TWord: ithN ;  V: 72 ;  E: 22
P:58 ; EV: TWord: itilN ;  V: 2 ;  E: 0
