Process: 69. Compress time: 2.89
Process: 69 Individual Time taken to process the files: 161.53
P:69 before SL VM: 812.133; RSS: 537296

P:69. Round Number: 0
P:69 .Sending till461/744 flwords size: 71057
P:69 ; EV: TWord: ablineN ;  V: 22 ;  E: 178
P:69 ; EV: TWord: abominateN ;  V: 4 ;  E: 0
P:69 ; EV: TWord: affairN ;  V: 7550 ;  E: 95604
P:69 ; EV: TWord: africanoN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: agglomerationN ;  V: 230 ;  E: 576
P:69 ; EV: TWord: algoritmoN ;  V: 5 ;  E: 20
P:69 ; EV: TWord: andiN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: antarcticN ;  V: 111 ;  E: 174
P:69 ; EV: TWord: antipsychoticN ;  V: 107 ;  E: 520
P:69 ; EV: TWord: archaeanN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: aromaticN ;  V: 256 ;  E: 600
P:69 ; EV: TWord: arrosionN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: assurN ;  V: 9 ;  E: 0
P:69 ; EV: TWord: astralN ;  V: 309 ;  E: 7596
P:69 ; EV: TWord: automatischN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: babbittN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: baldrickN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: barnburnerN ;  V: 8 ;  E: 0
P:69 ; EV: TWord: bastinadoN ;  V: 5 ;  E: 0
P:69 ; EV: TWord: begnignN ;  V: 7 ;  E: 0
P:69 ; EV: TWord: begonnenN ;  V: 4 ;  E: 6
P:69 ; EV: TWord: beguilementN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: bellweatherN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: berniceN ;  V: 12 ;  E: 8
P:69 ; EV: TWord: biosphereN ;  V: 445 ;  E: 1062
P:69 ; EV: TWord: bondmenN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: brierN ;  V: 9 ;  E: 0
P:69 ; EV: TWord: browN ;  V: 3343 ;  E: 941214
P:69 ; EV: TWord: bubbleN ;  V: 3742 ;  E: 12520
P:69 ; EV: TWord: bunnymenN ;  V: 1400 ;  E: 1492412
P:69 ; EV: TWord: cachexiumN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: capítuloN ;  V: 12 ;  E: 114
P:69 ; EV: TWord: castrovirreynaN ;  V: 2 ;  E: 0
P:69 ; EV: TWord: chauvinismN ;  V: 87 ;  E: 128
P:69 ; EV: TWord: cleanerN ;  V: 612 ;  E: 868
P:69 ; EV: TWord: clenaN ;  V: 4 ;  E: 12
P:69 ; EV: TWord: cocnutN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: coglioniN ;  V: 1 ;  E: 0
P:69 ; EV: TWord: comercialeN ;  V: 12 ;  E: 82
P:69 ; EV: TWord: comparaisonN ;  V: 38 ;  E: 410
P:69 ; EV: TWord: condominumN ;  V: 4 ;  E: 0
P:69 ; EV: TWord: contemplarN ;  V: 3 ;  E: 6
P:69 ; EV: TWord: cotéN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: coûtN ;  V: 2 ;  E: 0
P:69 ; EV: TWord: cruftN ;  V: 106 ;  E: 92
P:69 ; EV: TWord: crystallinN ;  V: 9 ;  E: 18
P:69 ; EV: TWord: cycloadditionN ;  V: 23 ;  E: 38
P:69 ; EV: TWord: democraziumN ;  V: 4 ;  E: 2
P:69 ; EV: TWord: denialistN ;  V: 130 ;  E: 164
P:69 ; EV: TWord: depolarizationN ;  V: 144 ;  E: 396
P:69 ; EV: TWord: derwentN ;  V: 47 ;  E: 88
P:69 ; EV: TWord: descramblerN ;  V: 4 ;  E: 0
P:69 ; EV: TWord: devemN ;  V: 15 ;  E: 126
P:69 ; EV: TWord: devilN ;  V: 3864 ;  E: 11448
P:69 ; EV: TWord: didatticaN ;  V: 771 ;  E: 184198
P:69 ; EV: TWord: disktopN ;  V: 0 ;  E: 0
P:69 ; EV: TWord: dotindexN ;  V: 5 ;  E: 4
P:69 ; EV: TWord: dseN ;  V: 611 ;  E: 876
P:69 ; EV: TWord: ductN ;  V: 1262 ;  E: 5118
P:69 ; EV: TWord: endocrinologistN ;  V: 176 ;  E: 294
