Process: 36. Compress time: 6.85
Process: 36 Individual Time taken to process the files: 131.98
P:36 before SL VM: 1045.85; RSS: 779908

P:36. Round Number: 0
P:36 .Sending till497/2218 flwords size: 70565
P:36 ; EV: TWord: aaumlN ;  V: 14 ;  E: 182
P:36 ; EV: TWord: accordianN ;  V: 15 ;  E: 0
P:36 ; EV: TWord: adeliaeN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: aerosurveyN ;  V: 6 ;  E: 8
P:36 ; EV: TWord: aestivumN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: ahenobarbusN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: aircraftN ;  V: 4314 ;  E: 15964
P:36 ; EV: TWord: amarokN ;  V: 61 ;  E: 1198
P:36 ; EV: TWord: ampullaeN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: annotatorN ;  V: 14 ;  E: 0
P:36 ; EV: TWord: antepenultimateN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: argotN ;  V: 28 ;  E: 6
P:36 ; EV: TWord: armhfN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: artinessN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: artistN ;  V: 10560 ;  E: 1079302
P:36 ; EV: TWord: avifaunaN ;  V: 2 ;  E: 2
P:36 ; EV: TWord: backlinkN ;  V: 44 ;  E: 28
P:36 ; EV: TWord: balancingN ;  V: 166 ;  E: 84
P:36 ; EV: TWord: balconyN ;  V: 1077 ;  E: 934
P:36 ; EV: TWord: baruN ;  V: 2 ;  E: 2
P:36 ; EV: TWord: becouseN ;  V: 7 ;  E: 2
P:36 ; EV: TWord: bellN ;  V: 4863 ;  E: 989754
P:36 ; EV: TWord: birnenschnitzelN ;  V: 6 ;  E: 8
P:36 ; EV: TWord: catholicityN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: cathyN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: centageN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: challengN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: chillN ;  V: 1495 ;  E: 6526
P:36 ; EV: TWord: choiceN ;  V: 10031 ;  E: 1102538
P:36 ; EV: TWord: classN ;  V: 15347 ;  E: 1235370
P:36 ; EV: TWord: clozapineN ;  V: 12 ;  E: 46
P:36 ; EV: TWord: cobordismN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: cocheN ;  V: 3 ;  E: 6
P:36 ; EV: TWord: collegialityN ;  V: 326 ;  E: 24034
P:36 ; EV: TWord: commit­teeN ;  V: 3 ;  E: 0
P:36 ; EV: TWord: compensoN ;  V: 26 ;  E: 222
P:36 ; EV: TWord: concourN ;  V: 31 ;  E: 122
P:36 ; EV: TWord: consequentialistN ;  V: 32 ;  E: 16
P:36 ; EV: TWord: consolatoryN ;  V: 19 ;  E: 4
P:36 ; EV: TWord: contacterN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: cookinN ;  V: 3 ;  E: 0
P:36 ; EV: TWord: crocoliskN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: crossplayerN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: daityaN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: damodarN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: datednessN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: daytimeN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: degradabilidadN ;  V: 3 ;  E: 6
P:36 ; EV: TWord: desamN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: disembowelN ;  V: 8 ;  E: 0
P:36 ; EV: TWord: divyN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: dodgemN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: dysplasiaN ;  V: 56 ;  E: 74
P:36 ; EV: TWord: earleyN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: electroencephalogramN ;  V: 6 ;  E: 8
P:36 ; EV: TWord: emnaN ;  V: 14 ;  E: 116
P:36 ; EV: TWord: enlivenN ;  V: 78 ;  E: 14
P:36 ; EV: TWord: epitomyN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: equiN ;  V: 3 ;  E: 0
P:36 ; EV: TWord: espéciesN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: estimatorN ;  V: 216 ;  E: 156
P:36 ; EV: TWord: evangelizerN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: exumaN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: fallaciousnessN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: farsiN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: favouriteN ;  V: 3941 ;  E: 11498
P:36 ; EV: TWord: feryN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: flateryeN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: fnaN ;  V: 4 ;  E: 12
P:36 ; EV: TWord: formfactorN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: generallN ;  V: 22 ;  E: 20
P:36 ; EV: TWord: geoscientistN ;  V: 77 ;  E: 66
P:36 ; EV: TWord: hadithN ;  V: 147 ;  E: 162
P:36 ; EV: TWord: havesN ;  V: 133 ;  E: 234
P:36 ; EV: TWord: hcrN ;  V: 3 ;  E: 0
P:36 ; EV: TWord: heweN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: histoN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: hoaxerN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: howellN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: hurtfullN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: hypovolemiaN ;  V: 3 ;  E: 2
P:36 ; EV: TWord: hyungN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: ightN ;  V: 74 ;  E: 202
P:36 ; EV: TWord: immortaliseN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: initwithframeN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: iniziareN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: inmolaraanN ;  V: 16 ;  E: 40
P:36 ; EV: TWord: internationauxN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: intuitionismN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: ironssN ;  V: 7 ;  E: 12
P:36 ; EV: TWord: isozymeN ;  V: 3 ;  E: 4
P:36 ; EV: TWord: januariN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: kandaN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: kiangN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: killdeerN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: klassischenN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: lampostN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: lebronN ;  V: 4 ;  E: 6
P:36 ; EV: TWord: leitoreN ;  V: 4 ;  E: 12
P:36 ; EV: TWord: leninistN ;  V: 148 ;  E: 338
P:36 ; EV: TWord: liberalityN ;  V: 248 ;  E: 96
P:36 ; EV: TWord: licenciadoN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: linksetN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: lowlanderN ;  V: 3 ;  E: 2
P:36 ; EV: TWord: mallowN ;  V: 48 ;  E: 206
P:36 ; EV: TWord: mammothN ;  V: 59 ;  E: 50
P:36 ; EV: TWord: martenotN ;  V: 5 ;  E: 4
P:36 ; EV: TWord: marylanderN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: medN ;  V: 543 ;  E: 3630
P:36 ; EV: TWord: menshevikN ;  V: 3 ;  E: 2
P:36 ; EV: TWord: meridionalN ;  V: 5 ;  E: 10
P:36 ; EV: TWord: mesneN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: mettaN ;  V: 25 ;  E: 10
P:36 ; EV: TWord: mhòrN ;  V: 11 ;  E: 56
P:36 ; EV: TWord: minaeN ;  V: 10 ;  E: 2
P:36 ; EV: TWord: minortyN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: mobilityN ;  V: 2260 ;  E: 16976
P:36 ; EV: TWord: mottleN ;  V: 4 ;  E: 8
P:36 ; EV: TWord: moudonN ;  V: 2 ;  E: 2
P:36 ; EV: TWord: myelofibrosisN ;  V: 0 ;  E: 0
P:36 ; EV: TWord: mysenN ;  V: 2 ;  E: 0
P:36 ; EV: TWord: máscarasN ;  V: 27 ;  E: 478
P:36 ; EV: TWord: navetaN ;  V: 1 ;  E: 0
P:36 ; EV: TWord: nicheN ;  V: 1991 ;  E: 17102
P:36 ; EV: TWord: nsanN ;  V: 4 ;  E: 10
P:36 ; EV: TWord: obstreperalN ;  V: 1 ;  E: 0
