Process: 3. Compress time: 10.93
Process: 3 Individual Time taken to process the files: 193.35
P:3 before SL VM: 1008.18; RSS: 872968

P:3. Round Number: 0
P:3 .Sending till984/2612 flwords size: 73238
P:3 ; EV: TWord: abluminalN ;  V: 7 ;  E: 42
P:3 ; EV: TWord: abrã­N ;  V: 9 ;  E: 72
P:3 ; EV: TWord: abundanteN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: accreditationN ;  V: 1092 ;  E: 1074123
P:3 ; EV: TWord: acidifierN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: acoupleN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: actnioN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: aeropileN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: akinesiaN ;  V: 8 ;  E: 50
P:3 ; EV: TWord: andotherN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: anstrutherN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: aplasiaN ;  V: 24 ;  E: 512
P:3 ; EV: TWord: aprovechamientoN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: aquarelleN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: argentinoN ;  V: 1395 ;  E: 1936340
P:3 ; EV: TWord: arthurN ;  V: 17 ;  E: 268
P:3 ; EV: TWord: asiarfN ;  V: 9 ;  E: 64
P:3 ; EV: TWord: aspN ;  V: 663 ;  E: 274408
P:3 ; EV: TWord: aspartylN ;  V: 12 ;  E: 132
P:3 ; EV: TWord: atmosféricaN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: attivitàN ;  V: 37 ;  E: 1030
P:3 ; EV: TWord: authenticityN ;  V: 1726 ;  E: 2431252
P:3 ; EV: TWord: axonopodiN ;  V: 8 ;  E: 56
P:3 ; EV: TWord: backhoeN ;  V: 17 ;  E: 266
P:3 ; EV: TWord: beasteN ;  V: 20 ;  E: 380
P:3 ; EV: TWord: beccaN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: bellflowerN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: blacksmithN ;  V: 667 ;  E: 384405
P:3 ; EV: TWord: blarghN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: blunderbussN ;  V: 20 ;  E: 374
P:3 ; EV: TWord: bonoN ;  V: 0 ;  E: 0
