Process: 110. Compress time: 9.42
Process: 110 Individual Time taken to process the files: 198.74
P:110 before SL VM: 1224.27; RSS: 963240

P:110. Round Number: 0
P:110 .Sending till1298/2532 flwords size: 70175
P:110 ; EV: TWord: abwehrN ;  V: 4 ;  E: 0
P:110 ; EV: TWord: accelerazioneN ;  V: 762 ;  E: 181562
P:110 ; EV: TWord: actualeN ;  V: 16 ;  E: 192
P:110 ; EV: TWord: acuityN ;  V: 243 ;  E: 384
P:110 ; EV: TWord: acylcarnitineN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: administradaN ;  V: 4 ;  E: 12
P:110 ; EV: TWord: aestivationN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: affdN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: agapiN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: alkenoneN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: alohaN ;  V: 4 ;  E: 0
P:110 ; EV: TWord: alteramN ;  V: 58 ;  E: 970
P:110 ; EV: TWord: anacronN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: ancientestN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: angieN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: angiofibromaN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: annonymityN ;  V: 9 ;  E: 26
P:110 ; EV: TWord: antagonismN ;  V: 436 ;  E: 546
P:110 ; EV: TWord: apemanN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: appreciatorN ;  V: 26 ;  E: 6
P:110 ; EV: TWord: arkN ;  V: 386 ;  E: 506
P:110 ; EV: TWord: arêteN ;  V: 146 ;  E: 272
P:110 ; EV: TWord: asadaN ;  V: 27 ;  E: 76
P:110 ; EV: TWord: assolutamenteN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: autocatalysisN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: automaticaN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: avoN ;  V: 5 ;  E: 14
