Process: 20. Compress time: 10.83
Process: 20 Individual Time taken to process the files: 177.91
P:20 before SL VM: 1167.89; RSS: 1.03483e+06

P:20. Round Number: 0
P:20 .Sending till367/2594 flwords size: 75376
P:20 ; EV: TWord: aereaN ;  V: 14 ;  E: 156
P:20 ; EV: TWord: agassiziiN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: agencyN ;  V: 9035 ;  E: 21685249
P:20 ; EV: TWord: agtN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: amostN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: annbankN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: antiveninN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: asstN ;  V: 3 ;  E: 6
P:20 ; EV: TWord: astrobiologyN ;  V: 32 ;  E: 930
P:20 ; EV: TWord: badinageN ;  V: 3 ;  E: 2
P:20 ; EV: TWord: banquetN ;  V: 1531 ;  E: 1917710
P:20 ; EV: TWord: benefactionN ;  V: 37 ;  E: 1330
P:20 ; EV: TWord: bineN ;  V: 20 ;  E: 276
P:20 ; EV: TWord: birtheN ;  V: 2 ;  E: 2
P:20 ; EV: TWord: blockN ;  V: 7870 ;  E: 19693658
P:20 ; EV: TWord: boilN ;  V: 979 ;  E: 717644
P:20 ; EV: TWord: bypathN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: caesarianN ;  V: 13 ;  E: 156
P:20 ; EV: TWord: canardN ;  V: 1223 ;  E: 774816
P:20 ; EV: TWord: canyonN ;  V: 788 ;  E: 557464
P:20 ; EV: TWord: capillaroscopyN ;  V: 7 ;  E: 34
P:20 ; EV: TWord: carlynN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: chnageN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: cholentN ;  V: 14 ;  E: 152
P:20 ; EV: TWord: chorographyN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: chytridiomycosisN ;  V: 4 ;  E: 12
P:20 ; EV: TWord: cmlsN ;  V: 2 ;  E: 2
P:20 ; EV: TWord: commerateN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: conosceN ;  V: 3 ;  E: 6
P:20 ; EV: TWord: contémN ;  V: 41 ;  E: 1552
P:20 ; EV: TWord: converstaionN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: coriumN ;  V: 4 ;  E: 12
P:20 ; EV: TWord: coroN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: crawdaddyN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: deceaseN ;  V: 142 ;  E: 19812
P:20 ; EV: TWord: defaul­tN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: demolisherN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: deoxyguanosineN ;  V: 7 ;  E: 24
P:20 ; EV: TWord: deviaN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: devylN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: diminuendoN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: dingleN ;  V: 76 ;  E: 5552
P:20 ; EV: TWord: disruptivenessN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: débutN ;  V: 55 ;  E: 2338
P:20 ; EV: TWord: ecomonyN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: edriveN ;  V: 8 ;  E: 56
P:20 ; EV: TWord: efficiencyN ;  V: 4145 ;  E: 9853464
P:20 ; EV: TWord: empyreanN ;  V: 10 ;  E: 90
P:20 ; EV: TWord: endomorphismN ;  V: 9 ;  E: 72
P:20 ; EV: TWord: endonucleaseN ;  V: 166 ;  E: 20860
P:20 ; EV: TWord: eschmeyeriN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: exptimeN ;  V: 11 ;  E: 100
P:20 ; EV: TWord: fatiqueN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: ffeN ;  V: 128 ;  E: 15566
P:20 ; EV: TWord: fieryN ;  V: 1687 ;  E: 2256396
P:20 ; EV: TWord: filoN ;  V: 330 ;  E: 102244
P:20 ; EV: TWord: fídeiN ;  V: 4 ;  E: 12
P:20 ; EV: TWord: gezeigtN ;  V: 22 ;  E: 458
P:20 ; EV: TWord: gooooodN ;  V: 6 ;  E: 30
P:20 ; EV: TWord: grillzN ;  V: 8 ;  E: 56
P:20 ; EV: TWord: guptaN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: handsewnN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: haoN ;  V: 7 ;  E: 34
P:20 ; EV: TWord: headstoneN ;  V: 418 ;  E: 161140
P:20 ; EV: TWord: helpdeskN ;  V: 29 ;  E: 812
P:20 ; EV: TWord: hermaphroditeN ;  V: 120 ;  E: 12586
P:20 ; EV: TWord: hyperparathyroidismN ;  V: 18 ;  E: 258
P:20 ; EV: TWord: hypomineralisationN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: hypopharynxN ;  V: 6 ;  E: 30
P:20 ; EV: TWord: ibuprophenN ;  V: 0 ;  E: 0
