Process: 90. Compress time: 2.75
Process: 90 Individual Time taken to process the files: 160.76
P:90 before SL VM: 814.254; RSS: 539512

P:90. Round Number: 0
P:90 .Sending till700/700 flwords size: 62415
P:90 ; EV: TWord: absolutenessN ;  V: 4 ;  E: 0
P:90 ; EV: TWord: account­ab­il­ityN ;  V: 10 ;  E: 20
P:90 ; EV: TWord: adrenoleukodystrophyN ;  V: 15 ;  E: 50
P:90 ; EV: TWord: agenyN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: aleaN ;  V: 1 ;  E: 0
P:90 ; EV: TWord: alexandriteN ;  V: 1 ;  E: 0
P:90 ; EV: TWord: alzeyN ;  V: 5 ;  E: 16
P:90 ; EV: TWord: americainN ;  V: 304 ;  E: 40616
P:90 ; EV: TWord: anchoretN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: anthonyN ;  V: 3256 ;  E: 2686512
P:90 ; EV: TWord: aphidN ;  V: 189 ;  E: 460
P:90 ; EV: TWord: apricotN ;  V: 1152 ;  E: 51826
P:90 ; EV: TWord: arduinoN ;  V: 427 ;  E: 1622
P:90 ; EV: TWord: arenariaN ;  V: 31 ;  E: 70
P:90 ; EV: TWord: assisN ;  V: 4 ;  E: 4
P:90 ; EV: TWord: asteroideN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: augmentinN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: beaganN ;  V: 21 ;  E: 174
P:90 ; EV: TWord: bellarineN ;  V: 8 ;  E: 6
P:90 ; EV: TWord: bellboyN ;  V: 9 ;  E: 6
P:90 ; EV: TWord: beurN ;  V: 1258 ;  E: 377048
P:90 ; EV: TWord: bhuttoN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: bitiN ;  V: 43 ;  E: 330
P:90 ; EV: TWord: blanchetteN ;  V: 1263 ;  E: 924586
P:90 ; EV: TWord: blinkcntN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: blonderN ;  V: 5 ;  E: 0
P:90 ; EV: TWord: bluejeanN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: booksaleN ;  V: 2 ;  E: 0
P:90 ; EV: TWord: boquetN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: brewdayN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: bullettN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: bundN ;  V: 139 ;  E: 132
P:90 ; EV: TWord: calculusN ;  V: 384 ;  E: 1248
P:90 ; EV: TWord: candymanN ;  V: 4 ;  E: 10
P:90 ; EV: TWord: cashewnutN ;  V: 24 ;  E: 72
P:90 ; EV: TWord: cataloguerN ;  V: 19 ;  E: 8
P:90 ; EV: TWord: catalystN ;  V: 1601 ;  E: 4880
P:90 ; EV: TWord: cbssportN ;  V: 1 ;  E: 0
P:90 ; EV: TWord: centenumN ;  V: 7 ;  E: 40
P:90 ; EV: TWord: charactorN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: childnodeN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: chitterlingN ;  V: 8 ;  E: 0
P:90 ; EV: TWord: choppinessN ;  V: 1 ;  E: 0
P:90 ; EV: TWord: classidN ;  V: 31 ;  E: 116
P:90 ; EV: TWord: clericalN ;  V: 2 ;  E: 0
P:90 ; EV: TWord: coalN ;  V: 3980 ;  E: 13928
P:90 ; EV: TWord: commerN ;  V: 13 ;  E: 16
P:90 ; EV: TWord: complaininN ;  V: 2 ;  E: 0
P:90 ; EV: TWord: coomeraN ;  V: 2 ;  E: 0
P:90 ; EV: TWord: corrugationN ;  V: 1 ;  E: 0
P:90 ; EV: TWord: cosierN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: crazinessN ;  V: 360 ;  E: 322
P:90 ; EV: TWord: creatinN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: creatinineN ;  V: 186 ;  E: 526
P:90 ; EV: TWord: crimpyN ;  V: 20 ;  E: 16
P:90 ; EV: TWord: croustadeN ;  V: 260 ;  E: 17712
P:90 ; EV: TWord: crustulentaN ;  V: 7 ;  E: 8
P:90 ; EV: TWord: dakonN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: daphniN ;  V: 1 ;  E: 0
P:90 ; EV: TWord: decrepitudeN ;  V: 26 ;  E: 16
P:90 ; EV: TWord: dec­adeN ;  V: 21 ;  E: 36
P:90 ; EV: TWord: delenN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: deniliquinN ;  V: 2 ;  E: 0
P:90 ; EV: TWord: desideratumN ;  V: 20 ;  E: 10
P:90 ; EV: TWord: différentsN ;  V: 19 ;  E: 146
P:90 ; EV: TWord: dijonN ;  V: 1006 ;  E: 264444
