Process: 185. Compress time: 2.72
Process: 185 Individual Time taken to process the files: 161.65
P:185 before SL VM: 849.121; RSS: 572116

P:185. Round Number: 0
P:185 .Sending till483/714 flwords size: 79935
P:185 ; EV: TWord: absolumentN ;  V: 3 ;  E: 2
P:185 ; EV: TWord: adN ;  V: 8775 ;  E: 103588
P:185 ; EV: TWord: affrayN ;  V: 42 ;  E: 26
P:185 ; EV: TWord: aladdinN ;  V: 50 ;  E: 392
P:185 ; EV: TWord: aliasN ;  V: 1246 ;  E: 5108
P:185 ; EV: TWord: anticircumventionN ;  V: 1 ;  E: 0
P:185 ; EV: TWord: armyN ;  V: 7975 ;  E: 60434
P:185 ; EV: TWord: arriueN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: babycornN ;  V: 12 ;  E: 26
P:185 ; EV: TWord: bachelorN ;  V: 2251 ;  E: 10392
P:185 ; EV: TWord: barrowN ;  V: 160 ;  E: 110
P:185 ; EV: TWord: beautyN ;  V: 11112 ;  E: 1518568
P:185 ; EV: TWord: bifacialN ;  V: 23 ;  E: 16
P:185 ; EV: TWord: biopharmaceuticalN ;  V: 9 ;  E: 8
P:185 ; EV: TWord: boomburbN ;  V: 6 ;  E: 2
P:185 ; EV: TWord: brikN ;  V: 2 ;  E: 0
P:185 ; EV: TWord: bringeN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: bufpN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: busi­nessN ;  V: 28 ;  E: 12
P:185 ; EV: TWord: cartwrightN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: cdmaN ;  V: 54 ;  E: 54
P:185 ; EV: TWord: centesimoN ;  V: 1 ;  E: 0
P:185 ; EV: TWord: certeynN ;  V: 11 ;  E: 12
P:185 ; EV: TWord: cloveN ;  V: 1656 ;  E: 18630
P:185 ; EV: TWord: clueN ;  V: 3304 ;  E: 9050
P:185 ; EV: TWord: comelinessN ;  V: 42 ;  E: 12
P:185 ; EV: TWord: configurarN ;  V: 13 ;  E: 80
P:185 ; EV: TWord: connectiveN ;  V: 69 ;  E: 126
P:185 ; EV: TWord: contradictionN ;  V: 2484 ;  E: 71254
P:185 ; EV: TWord: conventN ;  V: 1154 ;  E: 2180
P:185 ; EV: TWord: curâ­rentN ;  V: 3 ;  E: 6
P:185 ; EV: TWord: dagegenN ;  V: 1 ;  E: 0
P:185 ; EV: TWord: datalengthN ;  V: 10 ;  E: 54
P:185 ; EV: TWord: decurrentN ;  V: 1 ;  E: 0
P:185 ; EV: TWord: deixiN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: deprecationN ;  V: 47 ;  E: 66
P:185 ; EV: TWord: depressaN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: dextranN ;  V: 17 ;  E: 20
P:185 ; EV: TWord: dffitN ;  V: 7 ;  E: 0
P:185 ; EV: TWord: doffN ;  V: 17 ;  E: 6
P:185 ; EV: TWord: dougN ;  V: 34 ;  E: 196
P:185 ; EV: TWord: earlerN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: elctrodeN ;  V: 7 ;  E: 0
P:185 ; EV: TWord: eleutheraN ;  V: 1 ;  E: 0
P:185 ; EV: TWord: eroticisationN ;  V: 1 ;  E: 0
P:185 ; EV: TWord: escapeeN ;  V: 118 ;  E: 124
P:185 ; EV: TWord: excavatorN ;  V: 289 ;  E: 4730
P:185 ; EV: TWord: exgirlfriendN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: eætsN ;  V: 3 ;  E: 4
P:185 ; EV: TWord: fanilaN ;  V: 22 ;  E: 202
P:185 ; EV: TWord: filedataN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: fingerpuppetN ;  V: 13 ;  E: 126
P:185 ; EV: TWord: fioriniN ;  V: 102 ;  E: 8212
P:185 ; EV: TWord: flintstoneN ;  V: 47 ;  E: 80
P:185 ; EV: TWord: fogotN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: funN ;  V: 10355 ;  E: 225822
P:185 ; EV: TWord: gamesterN ;  V: 32 ;  E: 22
P:185 ; EV: TWord: gasperN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: girderN ;  V: 175 ;  E: 206
P:185 ; EV: TWord: girondistN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: goN ;  V: 6049 ;  E: 41166
P:185 ; EV: TWord: gochujangN ;  V: 11 ;  E: 10
P:185 ; EV: TWord: gtfoN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: gujratN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: habituN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: hagueN ;  V: 482 ;  E: 1142
P:185 ; EV: TWord: handwavyN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: haruspiceN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: hubbN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: hyacinthaceaN ;  V: 5 ;  E: 18
P:185 ; EV: TWord: hyperdimensionalN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: iloopN ;  V: 2 ;  E: 0
P:185 ; EV: TWord: implimentationN ;  V: 4 ;  E: 0
P:185 ; EV: TWord: incompatibilistN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: ingroupN ;  V: 4 ;  E: 4
P:185 ; EV: TWord: interoperationN ;  V: 6 ;  E: 0
P:185 ; EV: TWord: ireporterN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: islateN ;  V: 3 ;  E: 2
P:185 ; EV: TWord: iwayN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: joplinN ;  V: 1392 ;  E: 1492010
P:185 ; EV: TWord: kanN ;  V: 231 ;  E: 2450
P:185 ; EV: TWord: kartenN ;  V: 3 ;  E: 2
P:185 ; EV: TWord: kedaiN ;  V: 1 ;  E: 0
P:185 ; EV: TWord: kinyanN ;  V: 17 ;  E: 16
P:185 ; EV: TWord: ldbN ;  V: 0 ;  E: 0
P:185 ; EV: TWord: lenghtN ;  V: 13 ;  E: 2
P:185 ; EV: TWord: linseedN ;  V: 32 ;  E: 576
P:185 ; EV: TWord: litttleN ;  V: 6 ;  E: 10
P:185 ; EV: TWord: lumpishN ;  V: 9 ;  E: 4
P:185 ; EV: TWord: majolicaN ;  V: 85 ;  E: 4348
