Process: 337. Compress time: 2.68
Process: 337 Individual Time taken to process the files: 163.22
P:337 before SL VM: 777.227; RSS: 501992

P:337. Round Number: 0
P:337 .Sending till728/728 flwords size: 57027
P:337 ; EV: TWord: aacsbN ;  V: 7 ;  E: 12
P:337 ; EV: TWord: abdpbtN ;  V: 7 ;  E: 0
P:337 ; EV: TWord: abyssinicaN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: acridineN ;  V: 1 ;  E: 0
P:337 ; EV: TWord: adoeN ;  V: 1 ;  E: 0
P:337 ; EV: TWord: aesopN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: agniveerN ;  V: 13 ;  E: 16
P:337 ; EV: TWord: ahmedabadN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: aliyaN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: allodyniaN ;  V: 22 ;  E: 28
P:337 ; EV: TWord: alloverN ;  V: 7 ;  E: 2
P:337 ; EV: TWord: alqaedaN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: amyloliquefacienN ;  V: 22 ;  E: 252
P:337 ; EV: TWord: aprioriN ;  V: 1 ;  E: 0
P:337 ; EV: TWord: arrobaN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: attentN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: babybackN ;  V: 1 ;  E: 0
P:337 ; EV: TWord: bcrN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: beamerN ;  V: 19 ;  E: 14
P:337 ; EV: TWord: beldamN ;  V: 2 ;  E: 0
P:337 ; EV: TWord: besserN ;  V: 54 ;  E: 1008
P:337 ; EV: TWord: bestN ;  V: 48 ;  E: 46
P:337 ; EV: TWord: bikilaN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: bioformN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: biogeochemistN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: boodlerN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: briggleN ;  V: 82 ;  E: 4344
P:337 ; EV: TWord: brothaN ;  V: 32 ;  E: 26
P:337 ; EV: TWord: bruitN ;  V: 15 ;  E: 72
P:337 ; EV: TWord: buckminsterfullereneN ;  V: 2 ;  E: 0
P:337 ; EV: TWord: bulgarN ;  V: 208 ;  E: 2132
P:337 ; EV: TWord: buttercakeN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: caciocavalloN ;  V: 1 ;  E: 0
P:337 ; EV: TWord: caipsaN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: candlelightN ;  V: 296 ;  E: 268
P:337 ; EV: TWord: catsupN ;  V: 266 ;  E: 5096
P:337 ; EV: TWord: champaigneN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: chenopodiumN ;  V: 7 ;  E: 24
P:337 ; EV: TWord: childreN ;  V: 8 ;  E: 0
P:337 ; EV: TWord: cialiN ;  V: 1591 ;  E: 24324
P:337 ; EV: TWord: cipollaN ;  V: 6 ;  E: 10
P:337 ; EV: TWord: cittadinoN ;  V: 1 ;  E: 0
P:337 ; EV: TWord: comintN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: complejidadN ;  V: 7 ;  E: 42
P:337 ; EV: TWord: confidantN ;  V: 354 ;  E: 374
P:337 ; EV: TWord: configchangeN ;  V: 3 ;  E: 4
P:337 ; EV: TWord: congestN ;  V: 2 ;  E: 0
P:337 ; EV: TWord: consultN ;  V: 772 ;  E: 1812
P:337 ; EV: TWord: contareN ;  V: 2 ;  E: 2
P:337 ; EV: TWord: contrafactualN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: coquN ;  V: 1 ;  E: 0
P:337 ; EV: TWord: cortarN ;  V: 26 ;  E: 346
P:337 ; EV: TWord: cosmogonyN ;  V: 15 ;  E: 2
P:337 ; EV: TWord: creuxN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: csectionN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: cticaN ;  V: 7 ;  E: 28
P:337 ; EV: TWord: cubewanoN ;  V: 7 ;  E: 12
P:337 ; EV: TWord: cyclodeaminaseN ;  V: 2 ;  E: 2
P:337 ; EV: TWord: datsetN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: daunorubicinN ;  V: 1 ;  E: 0
P:337 ; EV: TWord: demiurgeN ;  V: 8 ;  E: 0
P:337 ; EV: TWord: demoniacN ;  V: 34 ;  E: 12
P:337 ; EV: TWord: desacralizationN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: desarrolladoN ;  V: 42 ;  E: 732
P:337 ; EV: TWord: diocesanN ;  V: 77 ;  E: 164
P:337 ; EV: TWord: diphthamideN ;  V: 3 ;  E: 6
P:337 ; EV: TWord: direçãoN ;  V: 14 ;  E: 146
P:337 ; EV: TWord: dirtballN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: disappointN ;  V: 44 ;  E: 30
P:337 ; EV: TWord: discontentN ;  V: 1123 ;  E: 4660
P:337 ; EV: TWord: disenchantmentN ;  V: 93 ;  E: 82
P:337 ; EV: TWord: disorganisationN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: disruptN ;  V: 262 ;  E: 742
P:337 ; EV: TWord: dlifeN ;  V: 18 ;  E: 8
P:337 ; EV: TWord: dominoesN ;  V: 728 ;  E: 301880
P:337 ; EV: TWord: donairN ;  V: 1 ;  E: 0
P:337 ; EV: TWord: dookieN ;  V: 3 ;  E: 0
P:337 ; EV: TWord: doreN ;  V: 11 ;  E: 4
P:337 ; EV: TWord: doubletwistN ;  V: 1 ;  E: 0
P:337 ; EV: TWord: dpreviewN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: draptoN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: dyscalculiaN ;  V: 2 ;  E: 0
P:337 ; EV: TWord: dysglycemiaN ;  V: 12 ;  E: 8
P:337 ; EV: TWord: ecclesiasticusN ;  V: 1 ;  E: 0
P:337 ; EV: TWord: edtahN ;  V: 7 ;  E: 38
P:337 ; EV: TWord: electressN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: elettricitàN ;  V: 11 ;  E: 46
P:337 ; EV: TWord: elihwN ;  V: 32 ;  E: 488
P:337 ; EV: TWord: encodingN ;  V: 65 ;  E: 142
P:337 ; EV: TWord: encontróN ;  V: 28 ;  E: 384
P:337 ; EV: TWord: endorsementN ;  V: 2079 ;  E: 6624
P:337 ; EV: TWord: enforcementN ;  V: 5066 ;  E: 98602
P:337 ; EV: TWord: enlightmentN ;  V: 6 ;  E: 12
P:337 ; EV: TWord: equipeN ;  V: 1 ;  E: 0
P:337 ; EV: TWord: ernaN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: esophagitisN ;  V: 30 ;  E: 40
P:337 ; EV: TWord: etilefrineN ;  V: 2 ;  E: 0
P:337 ; EV: TWord: evildictaitN ;  V: 5 ;  E: 6
P:337 ; EV: TWord: exmapleN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: expresionismoN ;  V: 29 ;  E: 512
P:337 ; EV: TWord: extranasalN ;  V: 2 ;  E: 2
P:337 ; EV: TWord: fibrillinN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: floodgateN ;  V: 200 ;  E: 182
P:337 ; EV: TWord: flypaperN ;  V: 2 ;  E: 0
P:337 ; EV: TWord: folkwayN ;  V: 34 ;  E: 30
P:337 ; EV: TWord: forefootN ;  V: 230 ;  E: 234
P:337 ; EV: TWord: frazionusN ;  V: 2 ;  E: 0
P:337 ; EV: TWord: frecuenciaN ;  V: 65 ;  E: 1268
P:337 ; EV: TWord: friendlessnessN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: frolickN ;  V: 1 ;  E: 0
P:337 ; EV: TWord: frontonN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: fusciaN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: gaslampN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: geistigeN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: germaphobeN ;  V: 1 ;  E: 0
P:337 ; EV: TWord: ghoN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: gigalitreN ;  V: 1 ;  E: 0
P:337 ; EV: TWord: gloopN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: goudN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: gouernmentN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: greasepaintN ;  V: 144 ;  E: 3644
P:337 ; EV: TWord: greggN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: grippyN ;  V: 37 ;  E: 38
P:337 ; EV: TWord: grocerN ;  V: 631 ;  E: 1120
P:337 ; EV: TWord: hN ;  V: 4292 ;  E: 69902
P:337 ; EV: TWord: hallowN ;  V: 98 ;  E: 94
P:337 ; EV: TWord: handcraftN ;  V: 12 ;  E: 8
P:337 ; EV: TWord: hemaN ;  V: 38 ;  E: 582
P:337 ; EV: TWord: hemocyteN ;  V: 3 ;  E: 4
P:337 ; EV: TWord: heradN ;  V: 1 ;  E: 0
P:337 ; EV: TWord: hethN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: hgurohtN ;  V: 20 ;  E: 194
P:337 ; EV: TWord: hilleN ;  V: 1 ;  E: 0
P:337 ; EV: TWord: hmpN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: imcN ;  V: 0 ;  E: 0
P:337 ; EV: TWord: imenN ;  V: 4 ;  E: 0
