Process: 68. Compress time: 10.85
Process: 68 Individual Time taken to process the files: 182.57
P:68 before SL VM: 990.246; RSS: 854620

P:68. Round Number: 0
P:68 .Sending till199/2648 flwords size: 70008
P:68 ; EV: TWord: andbN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: applicazioniN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: athoN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: backbreakerN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: baddN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: banchanN ;  V: 24 ;  E: 532
P:68 ; EV: TWord: buttahN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: cantanteN ;  V: 9 ;  E: 68
P:68 ; EV: TWord: capsularN ;  V: 41 ;  E: 1172
P:68 ; EV: TWord: cağN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: certificatN ;  V: 22 ;  E: 436
P:68 ; EV: TWord: christN ;  V: 142 ;  E: 16234
P:68 ; EV: TWord: cinquainN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: cnaN ;  V: 32 ;  E: 846
P:68 ; EV: TWord: completeyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: concertinaN ;  V: 46 ;  E: 1944
P:68 ; EV: TWord: conglomerateN ;  V: 1149 ;  E: 1165462
P:68 ; EV: TWord: con­ver­sa­tionN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: crystaliseN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: decidabilityN ;  V: 55 ;  E: 2424
P:68 ; EV: TWord: demiluneN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: dialecticianN ;  V: 15 ;  E: 208
P:68 ; EV: TWord: forâ­merN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: funemploymentN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: glaucidaN ;  V: 9 ;  E: 72
P:68 ; EV: TWord: grindstoneN ;  V: 44 ;  E: 1892
P:68 ; EV: TWord: grunerN ;  V: 21 ;  E: 386
P:68 ; EV: TWord: handbookN ;  V: 1713 ;  E: 2555272
P:68 ; EV: TWord: heptagonN ;  V: 6 ;  E: 26
P:68 ; EV: TWord: hogeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: hyperintensityN ;  V: 10 ;  E: 68
P:68 ; EV: TWord: illerN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: inabilityN ;  V: 3066 ;  E: 6875655
P:68 ; EV: TWord: keynesianN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: kitschN ;  V: 275 ;  E: 70874
P:68 ; EV: TWord: lahgitanaN ;  V: 13 ;  E: 136
P:68 ; EV: TWord: latitudeN ;  V: 1805 ;  E: 2520918
P:68 ; EV: TWord: libbrokerN ;  V: 24 ;  E: 552
P:68 ; EV: TWord: logdN ;  V: 25 ;  E: 510
P:68 ; EV: TWord: louisianaN ;  V: 208 ;  E: 35340
P:68 ; EV: TWord: merlinN ;  V: 16 ;  E: 196
P:68 ; EV: TWord: midwestN ;  V: 489 ;  E: 206024
P:68 ; EV: TWord: mierN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: millaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: netN ;  V: 3585 ;  E: 8900208
P:68 ; EV: TWord: objectivismN ;  V: 9 ;  E: 66
P:68 ; EV: TWord: ormerN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: orryN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: personneN ;  V: 570 ;  E: 245403
P:68 ; EV: TWord: phogrinN ;  V: 18 ;  E: 292
P:68 ; EV: TWord: prevezaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: printempN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: processN ;  V: 16914 ;  E: 30595843
P:68 ; EV: TWord: pumkinN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: radiiN ;  V: 72 ;  E: 4102
P:68 ; EV: TWord: rheumaticaN ;  V: 4 ;  E: 6
P:68 ; EV: TWord: saltatorN ;  V: 5 ;  E: 14
P:68 ; EV: TWord: salvadoranN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: seraN ;  V: 155 ;  E: 15144
P:68 ; EV: TWord: smalltownN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: surrN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: symbolistN ;  V: 73 ;  E: 5194
P:68 ; EV: TWord: sínN ;  V: 24 ;  E: 552
P:68 ; EV: TWord: taergN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: temnospondylusN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: temuN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: thalassemiaN ;  V: 787 ;  E: 507424
P:68 ; EV: TWord: triphosphoribosylN ;  V: 10 ;  E: 90
P:68 ; EV: TWord: troupN ;  V: 3 ;  E: 6
