Process: 313. Compress time: 2.94
Process: 313 Individual Time taken to process the files: 161.51
P:313 before SL VM: 788.293; RSS: 513640

P:313. Round Number: 0
P:313 .Sending till650/684 flwords size: 72574
P:313 ; EV: TWord: abilifyN ;  V: 4 ;  E: 10
P:313 ; EV: TWord: acicularN ;  V: 2 ;  E: 0
P:313 ; EV: TWord: aclassN ;  V: 0 ;  E: 0
P:313 ; EV: TWord: addicitonN ;  V: 0 ;  E: 0
P:313 ; EV: TWord: adjudicationN ;  V: 392 ;  E: 690
P:313 ; EV: TWord: afriadN ;  V: 0 ;  E: 0
P:313 ; EV: TWord: agnosiaN ;  V: 1 ;  E: 0
P:313 ; EV: TWord: airconN ;  V: 1 ;  E: 0
P:313 ; EV: TWord: albianN ;  V: 2 ;  E: 2
P:313 ; EV: TWord: androgynyN ;  V: 5 ;  E: 0
P:313 ; EV: TWord: antiinflammatoryN ;  V: 5 ;  E: 2
P:313 ; EV: TWord: aroeN ;  V: 22 ;  E: 336
P:313 ; EV: TWord: ascidianN ;  V: 108 ;  E: 318
P:313 ; EV: TWord: ashfallN ;  V: 2 ;  E: 0
P:313 ; EV: TWord: attesaN ;  V: 0 ;  E: 0
P:313 ; EV: TWord: attheN ;  V: 0 ;  E: 0
P:313 ; EV: TWord: aviculariumN ;  V: 3 ;  E: 0
P:313 ; EV: TWord: avidinN ;  V: 1 ;  E: 0
P:313 ; EV: TWord: backtalkN ;  V: 0 ;  E: 0
P:313 ; EV: TWord: beatingN ;  V: 2625 ;  E: 5950
P:313 ; EV: TWord: bestenN ;  V: 22 ;  E: 244
P:313 ; EV: TWord: bielanyN ;  V: 3 ;  E: 6
P:313 ; EV: TWord: biggunN ;  V: 0 ;  E: 0
P:313 ; EV: TWord: blaufrankischN ;  V: 12 ;  E: 12
P:313 ; EV: TWord: bollywoodN ;  V: 589 ;  E: 1484
P:313 ; EV: TWord: braviN ;  V: 0 ;  E: 0
P:313 ; EV: TWord: brunnN ;  V: 9 ;  E: 6
P:313 ; EV: TWord: bulwarkN ;  V: 351 ;  E: 362
P:313 ; EV: TWord: bumpfN ;  V: 0 ;  E: 0
P:313 ; EV: TWord: businessownerN ;  V: 6 ;  E: 0
P:313 ; EV: TWord: calliphoridaN ;  V: 18 ;  E: 24
P:313 ; EV: TWord: cassisN ;  V: 716 ;  E: 112036
P:313 ; EV: TWord: celerymanN ;  V: 9 ;  E: 0
P:313 ; EV: TWord: cemetaryN ;  V: 7 ;  E: 4
P:313 ; EV: TWord: chalcedonyN ;  V: 13 ;  E: 4
P:313 ; EV: TWord: clappinN ;  V: 0 ;  E: 0
P:313 ; EV: TWord: clonerN ;  V: 3 ;  E: 0
P:313 ; EV: TWord: coercionN ;  V: 1403 ;  E: 67310
P:313 ; EV: TWord: commissuralN ;  V: 10 ;  E: 12
P:313 ; EV: TWord: complilationN ;  V: 1 ;  E: 0
P:313 ; EV: TWord: congruentN ;  V: 168 ;  E: 194
P:313 ; EV: TWord: contriverN ;  V: 3 ;  E: 0
P:313 ; EV: TWord: corruptabilityN ;  V: 15 ;  E: 18
P:313 ; EV: TWord: creciendoN ;  V: 4 ;  E: 12
P:313 ; EV: TWord: crowN ;  V: 1867 ;  E: 313900
P:313 ; EV: TWord: crpgN ;  V: 3 ;  E: 0
P:313 ; EV: TWord: dampenN ;  V: 1 ;  E: 0
P:313 ; EV: TWord: deviantN ;  V: 97 ;  E: 110
P:313 ; EV: TWord: dhmN ;  V: 11 ;  E: 0
P:313 ; EV: TWord: dialingN ;  V: 18 ;  E: 6
P:313 ; EV: TWord: diktatN ;  V: 26 ;  E: 4
P:313 ; EV: TWord: dipolarophileN ;  V: 1 ;  E: 0
P:313 ; EV: TWord: disconfirmN ;  V: 0 ;  E: 0
