Process: 217. Compress time: 2.83
Process: 217 Individual Time taken to process the files: 162.4
P:217 before SL VM: 782.855; RSS: 507736

P:217. Round Number: 0
P:217 .Sending till610/610 flwords size: 38941
P:217 ; EV: TWord: abhängigN ;  V: 6 ;  E: 20
P:217 ; EV: TWord: abtN ;  V: 211 ;  E: 228
P:217 ; EV: TWord: acanthochitonidaN ;  V: 3 ;  E: 6
P:217 ; EV: TWord: adabN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: aggraN ;  V: 51 ;  E: 256
P:217 ; EV: TWord: agregadoN ;  V: 4 ;  E: 12
P:217 ; EV: TWord: alignnoneN ;  V: 4 ;  E: 0
P:217 ; EV: TWord: alongwithN ;  V: 3 ;  E: 0
P:217 ; EV: TWord: anglosphereN ;  V: 2 ;  E: 0
P:217 ; EV: TWord: apongN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: apostarN ;  V: 2 ;  E: 2
P:217 ; EV: TWord: arbatN ;  V: 3 ;  E: 2
P:217 ; EV: TWord: archiveorgN ;  V: 221 ;  E: 896
P:217 ; EV: TWord: arcsecondN ;  V: 26 ;  E: 12
P:217 ; EV: TWord: arossN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: arpentN ;  V: 1 ;  E: 0
P:217 ; EV: TWord: attachmentN ;  V: 3710 ;  E: 75462
P:217 ; EV: TWord: atureN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: automáticasN ;  V: 19 ;  E: 204
P:217 ; EV: TWord: awesomniumN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: aïoliN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: backsliddenN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: backwardnessN ;  V: 89 ;  E: 78
P:217 ; EV: TWord: baffN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: bbutN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: bcaflN ;  V: 16 ;  E: 48
P:217 ; EV: TWord: bhN ;  V: 41 ;  E: 296
P:217 ; EV: TWord: bicylistN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: bigeyeN ;  V: 6 ;  E: 4
P:217 ; EV: TWord: biminiN ;  V: 15 ;  E: 0
P:217 ; EV: TWord: bipN ;  V: 3 ;  E: 0
P:217 ; EV: TWord: bitstreamN ;  V: 27 ;  E: 46
P:217 ; EV: TWord: braininessN ;  V: 5 ;  E: 0
P:217 ; EV: TWord: bratzN ;  V: 2 ;  E: 0
P:217 ; EV: TWord: brieferN ;  V: 99 ;  E: 88
P:217 ; EV: TWord: brownshirtN ;  V: 26 ;  E: 14
P:217 ; EV: TWord: bruttoN ;  V: 1 ;  E: 0
P:217 ; EV: TWord: budetN ;  V: 16 ;  E: 6
P:217 ; EV: TWord: bullyinN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: bursarN ;  V: 3 ;  E: 2
P:217 ; EV: TWord: calumnyN ;  V: 174 ;  E: 164
P:217 ; EV: TWord: camiN ;  V: 19 ;  E: 14
P:217 ; EV: TWord: catarrhN ;  V: 12 ;  E: 0
P:217 ; EV: TWord: catechesisN ;  V: 18 ;  E: 16
P:217 ; EV: TWord: caulinodanN ;  V: 14 ;  E: 120
P:217 ; EV: TWord: cerevisiaeN ;  V: 377 ;  E: 4940
P:217 ; EV: TWord: chegouN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: chrismaN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: churnalismN ;  V: 9 ;  E: 6
P:217 ; EV: TWord: cieloN ;  V: 115 ;  E: 4182
P:217 ; EV: TWord: cineplexN ;  V: 3 ;  E: 0
P:217 ; EV: TWord: clar­ityN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: clingN ;  V: 233 ;  E: 82
P:217 ; EV: TWord: cobblestoneN ;  V: 256 ;  E: 294
P:217 ; EV: TWord: codoN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: combinatorialN ;  V: 175 ;  E: 492
P:217 ; EV: TWord: composiçãoN ;  V: 1 ;  E: 0
P:217 ; EV: TWord: concommitantN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: conserN ;  V: 5 ;  E: 8
P:217 ; EV: TWord: contraptionN ;  V: 325 ;  E: 322
P:217 ; EV: TWord: corneaN ;  V: 320 ;  E: 908
P:217 ; EV: TWord: cour­ageN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: covenantN ;  V: 1546 ;  E: 4598
P:217 ; EV: TWord: craftworkN ;  V: 4 ;  E: 0
P:217 ; EV: TWord: cringyN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: cryosectionN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: ctoN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: daintyN ;  V: 590 ;  E: 462
P:217 ; EV: TWord: decapitationN ;  V: 123 ;  E: 130
P:217 ; EV: TWord: denariusN ;  V: 12 ;  E: 6
P:217 ; EV: TWord: desiccationN ;  V: 150 ;  E: 272
P:217 ; EV: TWord: despondencyN ;  V: 151 ;  E: 68
P:217 ; EV: TWord: dialecticN ;  V: 398 ;  E: 20826
P:217 ; EV: TWord: disclamerN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: discoursethN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: discusionN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: diybookscannerN ;  V: 6 ;  E: 10
P:217 ; EV: TWord: docketN ;  V: 489 ;  E: 1028
P:217 ; EV: TWord: dosntN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: drafteeN ;  V: 118 ;  E: 152
P:217 ; EV: TWord: dropbearN ;  V: 1 ;  E: 0
P:217 ; EV: TWord: effectorN ;  V: 400 ;  E: 2600
P:217 ; EV: TWord: empleadaN ;  V: 9 ;  E: 56
P:217 ; EV: TWord: endocochlearN ;  V: 1 ;  E: 0
P:217 ; EV: TWord: enemieN ;  V: 12 ;  E: 20
P:217 ; EV: TWord: enthrallN ;  V: 28 ;  E: 6
P:217 ; EV: TWord: enviadoN ;  V: 10 ;  E: 78
P:217 ; EV: TWord: ericanN ;  V: 2 ;  E: 0
P:217 ; EV: TWord: españolN ;  V: 145 ;  E: 2022
P:217 ; EV: TWord: especieN ;  V: 78 ;  E: 2704
P:217 ; EV: TWord: everalN ;  V: 16 ;  E: 12
P:217 ; EV: TWord: evermoreN ;  V: 113 ;  E: 62
P:217 ; EV: TWord: ewwwwN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: faixN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: farcinicaN ;  V: 12 ;  E: 110
P:217 ; EV: TWord: fdrN ;  V: 1 ;  E: 0
P:217 ; EV: TWord: ferredoxinN ;  V: 54 ;  E: 588
P:217 ; EV: TWord: filibusterN ;  V: 466 ;  E: 646
P:217 ; EV: TWord: filternameN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: focuserN ;  V: 47 ;  E: 72
P:217 ; EV: TWord: fontstyleN ;  V: 7 ;  E: 20
P:217 ; EV: TWord: footmanN ;  V: 306 ;  E: 172
P:217 ; EV: TWord: foreighN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: foxholeN ;  V: 9 ;  E: 0
P:217 ; EV: TWord: frahnN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: freeskierN ;  V: 1 ;  E: 0
P:217 ; EV: TWord: frenumN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: fromtN ;  V: 2 ;  E: 0
P:217 ; EV: TWord: frostingN ;  V: 66 ;  E: 56
P:217 ; EV: TWord: geraN ;  V: 12 ;  E: 86
P:217 ; EV: TWord: ghassanidN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: glogN ;  V: 13 ;  E: 6
P:217 ; EV: TWord: gobshiteN ;  V: 79 ;  E: 30
P:217 ; EV: TWord: googolN ;  V: 5 ;  E: 10
P:217 ; EV: TWord: goooN ;  V: 1 ;  E: 0
P:217 ; EV: TWord: granulationN ;  V: 24 ;  E: 8
P:217 ; EV: TWord: gridlockN ;  V: 307 ;  E: 392
P:217 ; EV: TWord: grilliN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: grindhouseN ;  V: 11 ;  E: 10
P:217 ; EV: TWord: grobN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: grtN ;  V: 22 ;  E: 46
P:217 ; EV: TWord: hairierN ;  V: 6 ;  E: 0
P:217 ; EV: TWord: hereofN ;  V: 407 ;  E: 930
P:217 ; EV: TWord: himN ;  V: 11 ;  E: 4
P:217 ; EV: TWord: hooptedoodleN ;  V: 3 ;  E: 0
P:217 ; EV: TWord: hooverN ;  V: 45 ;  E: 26
P:217 ; EV: TWord: hopinN ;  V: 2 ;  E: 0
P:217 ; EV: TWord: hypophysealN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: identitàN ;  V: 767 ;  E: 184900
P:217 ; EV: TWord: illegalizeN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: immunoassayN ;  V: 35 ;  E: 30
P:217 ; EV: TWord: inconvientN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: individuellenN ;  V: 4 ;  E: 8
P:217 ; EV: TWord: inertiaN ;  V: 667 ;  E: 1192
P:217 ; EV: TWord: interlenguaN ;  V: 3 ;  E: 4
P:217 ; EV: TWord: itrN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: jailbaitN ;  V: 7 ;  E: 0
P:217 ; EV: TWord: jmakiN ;  V: 69 ;  E: 962
P:217 ; EV: TWord: jošN ;  V: 6 ;  E: 16
P:217 ; EV: TWord: junN ;  V: 21 ;  E: 16
P:217 ; EV: TWord: kdesuN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: kevinbowenN ;  V: 7 ;  E: 12
P:217 ; EV: TWord: kiehlN ;  V: 186 ;  E: 14598
P:217 ; EV: TWord: kinestheticN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: laibschN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: lambdaN ;  V: 491 ;  E: 2020
P:217 ; EV: TWord: lasixN ;  V: 31 ;  E: 124
P:217 ; EV: TWord: leafN ;  V: 6626 ;  E: 53478
P:217 ; EV: TWord: libxmuN ;  V: 72 ;  E: 2254
P:217 ; EV: TWord: logomachyN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: long‐termN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: luceN ;  V: 47 ;  E: 474
P:217 ; EV: TWord: luchadoreN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: lärarenN ;  V: 3 ;  E: 6
P:217 ; EV: TWord: macroomN ;  V: 2 ;  E: 0
P:217 ; EV: TWord: mailmareN ;  V: 0 ;  E: 0
P:217 ; EV: TWord: mamlukN ;  V: 13 ;  E: 16
P:217 ; EV: TWord: markimgN ;  V: 5 ;  E: 0
P:217 ; EV: TWord: marriethN ;  V: 2 ;  E: 0
P:217 ; EV: TWord: mateyN ;  V: 8 ;  E: 0
P:217 ; EV: TWord: medidoN ;  V: 5 ;  E: 20
P:217 ; EV: TWord: metafictionN ;  V: 75 ;  E: 182
P:217 ; EV: TWord: metisseN ;  V: 525 ;  E: 109372
P:217 ; EV: TWord: metoclopramideN ;  V: 20 ;  E: 60
P:217 ; EV: TWord: microfibrillarN ;  V: 14 ;  E: 64
