Process: 73. Compress time: 10.94
Process: 73 Individual Time taken to process the files: 190.36
P:73 before SL VM: 1071.19; RSS: 937496

P:73. Round Number: 0
P:73 .Sending till855/2662 flwords size: 70193
P:73 ; EV: TWord: abidN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: aboutitN ;  V: 22 ;  E: 454
P:73 ; EV: TWord: acostadoN ;  V: 16 ;  E: 240
P:73 ; EV: TWord: actrizN ;  V: 9 ;  E: 72
P:73 ; EV: TWord: adderessN ;  V: 21 ;  E: 370
P:73 ; EV: TWord: adessoN ;  V: 5 ;  E: 20
P:73 ; EV: TWord: adrenergicN ;  V: 1 ;  E: 0
P:73 ; EV: TWord: ahavaN ;  V: 23 ;  E: 358
P:73 ; EV: TWord: alfordN ;  V: 1 ;  E: 0
P:73 ; EV: TWord: algcN ;  V: 2 ;  E: 2
P:73 ; EV: TWord: allumN ;  V: 1 ;  E: 0
P:73 ; EV: TWord: amavaN ;  V: 10 ;  E: 90
P:73 ; EV: TWord: angevinN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: anthraciteN ;  V: 45 ;  E: 1788
P:73 ; EV: TWord: appeaseN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: arboreaN ;  V: 10 ;  E: 90
P:73 ; EV: TWord: aristrocratN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: arndN ;  V: 27 ;  E: 676
P:73 ; EV: TWord: arsenopyriteN ;  V: 1 ;  E: 0
P:73 ; EV: TWord: artileN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: ashevilleN ;  V: 637 ;  E: 380962
P:73 ; EV: TWord: autoproteolysisN ;  V: 9 ;  E: 72
P:73 ; EV: TWord: avauntN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: babylonN ;  V: 1472 ;  E: 2006280
P:73 ; EV: TWord: baixaN ;  V: 12 ;  E: 126
P:73 ; EV: TWord: bakeryN ;  V: 1654 ;  E: 1966097
P:73 ; EV: TWord: banN ;  V: 3984 ;  E: 9215506
P:73 ; EV: TWord: battiatoN ;  V: 1392 ;  E: 1936242
P:73 ; EV: TWord: bawdyN ;  V: 91 ;  E: 7800
P:73 ; EV: TWord: beeeN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: beeyotchyN ;  V: 2 ;  E: 2
P:73 ; EV: TWord: beginnigN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: belgaN ;  V: 2 ;  E: 2
P:73 ; EV: TWord: beloN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: beotchN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: bestowerN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: bfgfN ;  V: 5 ;  E: 20
P:73 ; EV: TWord: bienniumN ;  V: 55 ;  E: 2398
P:73 ; EV: TWord: biologicalN ;  V: 31 ;  E: 894
