Process: 13. Compress time: 11.45
Process: 13 Individual Time taken to process the files: 226.45
P:13 before SL VM: 1149.9; RSS: 886348

P:13. Round Number: 0
P:13 .Sending till1217/2678 flwords size: 70525
P:13 ; EV: TWord: accoN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: accountnumberN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: accu­rateN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: achheN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: activisionN ;  V: 24 ;  E: 36
P:13 ; EV: TWord: adjectiveN ;  V: 1246 ;  E: 3456
P:13 ; EV: TWord: aetiologyN ;  V: 31 ;  E: 8
P:13 ; EV: TWord: afebrileN ;  V: 8 ;  E: 4
P:13 ; EV: TWord: affilN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: agitaN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: agoraN ;  V: 141 ;  E: 1308
P:13 ; EV: TWord: ahbN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: airbagN ;  V: 1552 ;  E: 1492944
P:13 ; EV: TWord: airnN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: aliaseN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: alwayzN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: anddevelopmentN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: angophoraN ;  V: 5 ;  E: 4
P:13 ; EV: TWord: anticonsumistaN ;  V: 35 ;  E: 1070
P:13 ; EV: TWord: antiphaneN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: apartamentoN ;  V: 3 ;  E: 6
P:13 ; EV: TWord: apostrophyN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: appenN ;  V: 4 ;  E: 0
P:13 ; EV: TWord: apportN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: aquamanN ;  V: 3 ;  E: 4
P:13 ; EV: TWord: artfulnessN ;  V: 5 ;  E: 0
P:13 ; EV: TWord: arweN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: ascomyceteN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: aspirerN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: assitanceN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: asymmetryN ;  V: 520 ;  E: 1294
P:13 ; EV: TWord: attourneyN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: audN ;  V: 6 ;  E: 0
P:13 ; EV: TWord: augsburgerN ;  V: 4 ;  E: 4
P:13 ; EV: TWord: auncyclopediaN ;  V: 7 ;  E: 2
P:13 ; EV: TWord: author­ityN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: avaliaçãoN ;  V: 9 ;  E: 32
P:13 ; EV: TWord: awhirlN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: baddyN ;  V: 64 ;  E: 48
P:13 ; EV: TWord: baekjeN ;  V: 2 ;  E: 0
P:13 ; EV: TWord: ballclubN ;  V: 17 ;  E: 24
P:13 ; EV: TWord: banateN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: bankruptcyN ;  V: 2186 ;  E: 8386
P:13 ; EV: TWord: barackN ;  V: 47 ;  E: 48
P:13 ; EV: TWord: baumanniiN ;  V: 42 ;  E: 434
P:13 ; EV: TWord: begginN ;  V: 2 ;  E: 0
P:13 ; EV: TWord: beliefeN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: benchmarkN ;  V: 1571 ;  E: 4102
P:13 ; EV: TWord: berhadN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: berkshireN ;  V: 11 ;  E: 2
P:13 ; EV: TWord: be­causeN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: biodefenseN ;  V: 42 ;  E: 16
P:13 ; EV: TWord: birkieN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: bloogerN ;  V: 7 ;  E: 4
P:13 ; EV: TWord: blowflyN ;  V: 4 ;  E: 6
P:13 ; EV: TWord: blubN ;  V: 8 ;  E: 0
P:13 ; EV: TWord: bluesN ;  V: 4893 ;  E: 1934898
P:13 ; EV: TWord: bmoN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: bodytypeN ;  V: 2 ;  E: 0
P:13 ; EV: TWord: boltzmannN ;  V: 18 ;  E: 2
P:13 ; EV: TWord: bombardierN ;  V: 6 ;  E: 0
P:13 ; EV: TWord: bombsightN ;  V: 13 ;  E: 2
P:13 ; EV: TWord: bookmarkerN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: brabantN ;  V: 45 ;  E: 148
P:13 ; EV: TWord: brailN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: brillaN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: burninateN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: burryN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: busyboxN ;  V: 8 ;  E: 2
P:13 ; EV: TWord: carletN ;  V: 2 ;  E: 0
P:13 ; EV: TWord: cartographerN ;  V: 287 ;  E: 502
P:13 ; EV: TWord: caseloadN ;  V: 186 ;  E: 258
P:13 ; EV: TWord: ccgN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: celiacN ;  V: 444 ;  E: 798
P:13 ; EV: TWord: cerebrateN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: channelizeN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: charnelN ;  V: 5 ;  E: 0
P:13 ; EV: TWord: cheatsheetN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: chiamataN ;  V: 3 ;  E: 6
P:13 ; EV: TWord: childherN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: chillinessN ;  V: 5 ;  E: 0
P:13 ; EV: TWord: chimeraN ;  V: 227 ;  E: 384
P:13 ; EV: TWord: chimichurriN ;  V: 33 ;  E: 40
P:13 ; EV: TWord: chinampaN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: chippingN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: chodeN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: cibiN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: cinN ;  V: 18 ;  E: 38
P:13 ; EV: TWord: circodeliaN ;  V: 1392 ;  E: 1487176
P:13 ; EV: TWord: citypopulationN ;  V: 4 ;  E: 2
P:13 ; EV: TWord: coallianceN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: combinationalN ;  V: 4 ;  E: 0
P:13 ; EV: TWord: cominciaN ;  V: 3 ;  E: 6
P:13 ; EV: TWord: commercializationN ;  V: 548 ;  E: 1590
P:13 ; EV: TWord: conceptualizationN ;  V: 265 ;  E: 470
P:13 ; EV: TWord: conformityN ;  V: 1108 ;  E: 2814
P:13 ; EV: TWord: conoscereN ;  V: 3 ;  E: 6
P:13 ; EV: TWord: conspirN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: cooptationN ;  V: 5 ;  E: 0
P:13 ; EV: TWord: corallioideN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: coucherN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: couldaN ;  V: 31 ;  E: 14
P:13 ; EV: TWord: coursepackN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: creakyN ;  V: 62 ;  E: 22
P:13 ; EV: TWord: creenN ;  V: 12 ;  E: 20
P:13 ; EV: TWord: cremoriN ;  V: 4 ;  E: 12
P:13 ; EV: TWord: crosseN ;  V: 2 ;  E: 0
P:13 ; EV: TWord: crystallographyN ;  V: 109 ;  E: 298
P:13 ; EV: TWord: cualquieraN ;  V: 36 ;  E: 602
P:13 ; EV: TWord: cursesealkyuubiN ;  V: 15 ;  E: 58
P:13 ; EV: TWord: cyaN ;  V: 4 ;  E: 12
P:13 ; EV: TWord: cytosolN ;  V: 195 ;  E: 1748
P:13 ; EV: TWord: dadaN ;  V: 53 ;  E: 170
P:13 ; EV: TWord: dafyddN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: damierN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: ddN ;  V: 602 ;  E: 21724
P:13 ; EV: TWord: deamonN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: deceaN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: demarcationN ;  V: 599 ;  E: 21346
P:13 ; EV: TWord: demetriusN ;  V: 16 ;  E: 6
P:13 ; EV: TWord: demoninationN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: demonologyN ;  V: 64 ;  E: 32
P:13 ; EV: TWord: denariiN ;  V: 12 ;  E: 4
P:13 ; EV: TWord: departamentN ;  V: 33 ;  E: 744
P:13 ; EV: TWord: depositorN ;  V: 178 ;  E: 228
P:13 ; EV: TWord: designyN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: desnaN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: destacanN ;  V: 4 ;  E: 12
P:13 ; EV: TWord: devayanusN ;  V: 1 ;  E: 0
P:13 ; EV: TWord: dilationN ;  V: 267 ;  E: 506
P:13 ; EV: TWord: diminuirN ;  V: 3 ;  E: 6
P:13 ; EV: TWord: directorioN ;  V: 11 ;  E: 42
P:13 ; EV: TWord: disfrutaN ;  V: 2 ;  E: 2
P:13 ; EV: TWord: dismantleN ;  V: 16 ;  E: 0
P:13 ; EV: TWord: disneymaniumN ;  V: 2 ;  E: 2
P:13 ; EV: TWord: doctoratN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: dodgerN ;  V: 114 ;  E: 114
P:13 ; EV: TWord: dolorosoN ;  V: 8 ;  E: 34
P:13 ; EV: TWord: draggerN ;  V: 3 ;  E: 0
P:13 ; EV: TWord: drawlineN ;  V: 4 ;  E: 10
P:13 ; EV: TWord: dyaN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: earlyishN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: ebrietyN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: ecoleN ;  V: 979 ;  E: 205600
P:13 ; EV: TWord: ectomorphN ;  V: 0 ;  E: 0
P:13 ; EV: TWord: edáficaN ;  V: 1 ;  E: 0
