Process: 93. Compress time: 9.41
Process: 93 Individual Time taken to process the files: 200.25
P:93 before SL VM: 1096.14; RSS: 831972

P:93. Round Number: 0
P:93 .Sending till819/2556 flwords size: 70828
P:93 ; EV: TWord: aartiN ;  V: 3 ;  E: 0
P:93 ; EV: TWord: abelN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: abzanN ;  V: 8 ;  E: 32
P:93 ; EV: TWord: acetylaseN ;  V: 6 ;  E: 10
P:93 ; EV: TWord: achiN ;  V: 2 ;  E: 2
P:93 ; EV: TWord: adenoviralN ;  V: 15 ;  E: 34
P:93 ; EV: TWord: alackN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: amamentaçãoN ;  V: 3 ;  E: 0
P:93 ; EV: TWord: amphoeN ;  V: 23 ;  E: 60
P:93 ; EV: TWord: anaesthesiaN ;  V: 166 ;  E: 300
P:93 ; EV: TWord: anguillidaN ;  V: 3 ;  E: 2
P:93 ; EV: TWord: aparelhoN ;  V: 3 ;  E: 2
P:93 ; EV: TWord: aproapeN ;  V: 3 ;  E: 6
P:93 ; EV: TWord: areolaN ;  V: 6 ;  E: 0
P:93 ; EV: TWord: asahN ;  V: 2 ;  E: 2
P:93 ; EV: TWord: asifN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: assimilationistN ;  V: 7 ;  E: 0
P:93 ; EV: TWord: assistentN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: athificationN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: autosetN ;  V: 9 ;  E: 20
P:93 ; EV: TWord: avenueN ;  V: 2528 ;  E: 8260
P:93 ; EV: TWord: aѕN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: backbenchN ;  V: 2 ;  E: 0
P:93 ; EV: TWord: backronymN ;  V: 5 ;  E: 2
P:93 ; EV: TWord: backrowN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: bairdiiN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: bandrekN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: barrettN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: becominN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: bepergianN ;  V: 15 ;  E: 198
P:93 ; EV: TWord: bibliomaniaN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: bigotN ;  V: 555 ;  E: 848
P:93 ; EV: TWord: bipropellantN ;  V: 3 ;  E: 0
P:93 ; EV: TWord: bitchcheckerN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: bootlegN ;  V: 429 ;  E: 988
P:93 ; EV: TWord: brindleyN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: browbeatenN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: bumpkinN ;  V: 20 ;  E: 2
P:93 ; EV: TWord: buuuutN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: cactiiN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: callestN ;  V: 4 ;  E: 12
P:93 ; EV: TWord: cannabinoidN ;  V: 234 ;  E: 916
P:93 ; EV: TWord: canoN ;  V: 3 ;  E: 0
P:93 ; EV: TWord: casalifeN ;  V: 5 ;  E: 0
P:93 ; EV: TWord: celestronN ;  V: 21 ;  E: 114
P:93 ; EV: TWord: centralizeN ;  V: 22 ;  E: 8
P:93 ; EV: TWord: centroidN ;  V: 34 ;  E: 2
P:93 ; EV: TWord: ceriseN ;  V: 533 ;  E: 108510
P:93 ; EV: TWord: cetyltrimethylammoniumN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: chapiterN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: chastenessN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: civitaN ;  V: 7 ;  E: 0
P:93 ; EV: TWord: claimeN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: colecovisionN ;  V: 3 ;  E: 0
P:93 ; EV: TWord: complementarianN ;  V: 19 ;  E: 10
P:93 ; EV: TWord: congressfolkN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: conmovemoN ;  V: 33 ;  E: 938
P:93 ; EV: TWord: connectomeN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: conniptionN ;  V: 7 ;  E: 0
P:93 ; EV: TWord: cosetN ;  V: 2 ;  E: 2
P:93 ; EV: TWord: countrywomanN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: creedalN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: cressN ;  V: 121 ;  E: 1178
P:93 ; EV: TWord: czarinaN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: cæléstisN ;  V: 19 ;  E: 204
P:93 ; EV: TWord: célèbreN ;  V: 5 ;  E: 0
P:93 ; EV: TWord: delireN ;  V: 121 ;  E: 4446
P:93 ; EV: TWord: dendrophorbiumN ;  V: 12 ;  E: 110
P:93 ; EV: TWord: deutetN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: developeN ;  V: 57 ;  E: 32
P:93 ; EV: TWord: diamesinaN ;  V: 6 ;  E: 30
P:93 ; EV: TWord: dicynodontN ;  V: 12 ;  E: 26
P:93 ; EV: TWord: disdainN ;  V: 1156 ;  E: 1340
P:93 ; EV: TWord: distorterN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: dojinshiN ;  V: 5 ;  E: 0
P:93 ; EV: TWord: dominationN ;  V: 2111 ;  E: 38928
P:93 ; EV: TWord: dustmenN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: easylinkN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: ecocultureN ;  V: 52 ;  E: 20
P:93 ; EV: TWord: effexorN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: egestaN ;  V: 5 ;  E: 4
P:93 ; EV: TWord: elevarN ;  V: 5 ;  E: 20
P:93 ; EV: TWord: emberizidaN ;  V: 12 ;  E: 52
P:93 ; EV: TWord: endiannessN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: endstateN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: enfriamientoN ;  V: 3 ;  E: 6
P:93 ; EV: TWord: epiphenomenaN ;  V: 8 ;  E: 0
P:93 ; EV: TWord: equicruralN ;  V: 8 ;  E: 16
P:93 ; EV: TWord: estaréN ;  V: 7 ;  E: 42
P:93 ; EV: TWord: estheticianN ;  V: 39 ;  E: 96
P:93 ; EV: TWord: estrellaN ;  V: 23 ;  E: 364
P:93 ; EV: TWord: evileN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: eviteN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: executionalN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: expeditionN ;  V: 3292 ;  E: 11340
P:93 ; EV: TWord: extranodalN ;  V: 4 ;  E: 0
P:93 ; EV: TWord: eyeglassN ;  V: 272 ;  E: 292
P:93 ; EV: TWord: falsoN ;  V: 3 ;  E: 4
P:93 ; EV: TWord: feeddemonN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: fixationN ;  V: 921 ;  E: 2182
P:93 ; EV: TWord: fledgleN ;  V: 122 ;  E: 134
P:93 ; EV: TWord: fleetmateN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: foodismN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: foulN ;  V: 101 ;  E: 120
P:93 ; EV: TWord: foundaN ;  V: 7 ;  E: 8
P:93 ; EV: TWord: freelancerN ;  V: 382 ;  E: 418
P:93 ; EV: TWord: gabriellaN ;  V: 1392 ;  E: 1506866
P:93 ; EV: TWord: gangrelN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: gauligaN ;  V: 2 ;  E: 0
P:93 ; EV: TWord: ghanoushN ;  V: 2 ;  E: 0
P:93 ; EV: TWord: glutenyN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: gridironN ;  V: 156 ;  E: 350
P:93 ; EV: TWord: gunplaN ;  V: 3 ;  E: 0
P:93 ; EV: TWord: hahhhhaaahhaN ;  V: 19 ;  E: 52
P:93 ; EV: TWord: haraamN ;  V: 0 ;  E: 0
P:93 ; EV: TWord: hehN ;  V: 267 ;  E: 200
P:93 ; EV: TWord: heideroosjeN ;  V: 3 ;  E: 2
P:93 ; EV: TWord: helioN ;  V: 3 ;  E: 4
P:93 ; EV: TWord: hemifacialN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: häufigstenN ;  V: 1 ;  E: 0
P:93 ; EV: TWord: iconnectN ;  V: 4 ;  E: 0
P:93 ; EV: TWord: idpN ;  V: 12 ;  E: 0
P:93 ; EV: TWord: inchN ;  V: 6031 ;  E: 31232
P:93 ; EV: TWord: incunabulaN ;  V: 4 ;  E: 2
P:93 ; EV: TWord: incurrN ;  V: 80 ;  E: 110
P:93 ; EV: TWord: inmigranteN ;  V: 25 ;  E: 358
P:93 ; EV: TWord: instructionN ;  V: 6211 ;  E: 48174
P:93 ; EV: TWord: insulitisN ;  V: 30 ;  E: 40
P:93 ; EV: TWord: intendeN ;  V: 0 ;  E: 0
