Process: 171. Compress time: 2.71
Process: 171 Individual Time taken to process the files: 161.07
P:171 before SL VM: 791.078; RSS: 515784

P:171. Round Number: 0
P:171 .Sending till634/634 flwords size: 67380
P:171 ; EV: TWord: acryonymN ;  V: 7 ;  E: 12
P:171 ; EV: TWord: adivceN ;  V: 8 ;  E: 0
P:171 ; EV: TWord: administratorN ;  V: 3834 ;  E: 16172
P:171 ; EV: TWord: ainâN ;  V: 4 ;  E: 8
P:171 ; EV: TWord: air­craftN ;  V: 2 ;  E: 0
P:171 ; EV: TWord: amritsariN ;  V: 3 ;  E: 2
P:171 ; EV: TWord: angpowN ;  V: 0 ;  E: 0
P:171 ; EV: TWord: arabinanN ;  V: 44 ;  E: 562
P:171 ; EV: TWord: aspergillataN ;  V: 12 ;  E: 66
P:171 ; EV: TWord: backwaterN ;  V: 278 ;  E: 290
P:171 ; EV: TWord: badfingerN ;  V: 1392 ;  E: 1492010
P:171 ; EV: TWord: bandwagonerN ;  V: 1 ;  E: 0
P:171 ; EV: TWord: blahN ;  V: 1101 ;  E: 5806
P:171 ; EV: TWord: blikN ;  V: 0 ;  E: 0
P:171 ; EV: TWord: bluesmanN ;  V: 30 ;  E: 72
P:171 ; EV: TWord: boatliftN ;  V: 0 ;  E: 0
P:171 ; EV: TWord: bocetoN ;  V: 5 ;  E: 20
P:171 ; EV: TWord: boobageN ;  V: 6 ;  E: 0
P:171 ; EV: TWord: borealN ;  V: 330 ;  E: 13538
P:171 ; EV: TWord: brigN ;  V: 302 ;  E: 334
P:171 ; EV: TWord: brodyN ;  V: 3 ;  E: 0
P:171 ; EV: TWord: bullshizzleN ;  V: 13 ;  E: 0
P:171 ; EV: TWord: busloadN ;  V: 26 ;  E: 14
P:171 ; EV: TWord: calabashN ;  V: 85 ;  E: 68
P:171 ; EV: TWord: canaliculataN ;  V: 1 ;  E: 0
P:171 ; EV: TWord: candescenceN ;  V: 8 ;  E: 0
P:171 ; EV: TWord: cardvalN ;  V: 1 ;  E: 0
P:171 ; EV: TWord: catholicaN ;  V: 0 ;  E: 0
P:171 ; EV: TWord: cbrnN ;  V: 1 ;  E: 0
P:171 ; EV: TWord: centaureaN ;  V: 2 ;  E: 2
P:171 ; EV: TWord: chdN ;  V: 0 ;  E: 0
P:171 ; EV: TWord: cheezburgerN ;  V: 50 ;  E: 636
P:171 ; EV: TWord: civilizacijaN ;  V: 2 ;  E: 2
P:171 ; EV: TWord: ckeryN ;  V: 30 ;  E: 248
P:171 ; EV: TWord: clavierN ;  V: 23 ;  E: 16
P:171 ; EV: TWord: cloatheN ;  V: 3 ;  E: 2
P:171 ; EV: TWord: compuserveN ;  V: 4 ;  E: 2
P:171 ; EV: TWord: consensualN ;  V: 427 ;  E: 820
P:171 ; EV: TWord: controvertN ;  V: 19 ;  E: 16
P:171 ; EV: TWord: corbeauN ;  V: 4 ;  E: 6
P:171 ; EV: TWord: cringeyN ;  V: 0 ;  E: 0
P:171 ; EV: TWord: ctenophoreN ;  V: 3 ;  E: 0
P:171 ; EV: TWord: cubesatN ;  V: 12 ;  E: 18
P:171 ; EV: TWord: cumqueN ;  V: 15 ;  E: 190
P:171 ; EV: TWord: cunninghamN ;  V: 0 ;  E: 0
P:171 ; EV: TWord: curranN ;  V: 51 ;  E: 88
P:171 ; EV: TWord: deglusN ;  V: 6 ;  E: 14
P:171 ; EV: TWord: diathesisN ;  V: 19 ;  E: 32
P:171 ; EV: TWord: diffusionN ;  V: 1412 ;  E: 4574
P:171 ; EV: TWord: diodN ;  V: 0 ;  E: 0
P:171 ; EV: TWord: ditN ;  V: 207 ;  E: 2084
P:171 ; EV: TWord: diterpeneN ;  V: 44 ;  E: 84
P:171 ; EV: TWord: dmenuN ;  V: 0 ;  E: 0
P:171 ; EV: TWord: doueN ;  V: 0 ;  E: 0
P:171 ; EV: TWord: dreamrevelryN ;  V: 8 ;  E: 14
P:171 ; EV: TWord: droebachiensisN ;  V: 2 ;  E: 2
P:171 ; EV: TWord: elegirN ;  V: 16 ;  E: 184
P:171 ; EV: TWord: ertnecN ;  V: 6 ;  E: 24
P:171 ; EV: TWord: escuchadoN ;  V: 4 ;  E: 12
P:171 ; EV: TWord: estéticaN ;  V: 5 ;  E: 20
P:171 ; EV: TWord: ethylN ;  V: 148 ;  E: 438
P:171 ; EV: TWord: etiN ;  V: 0 ;  E: 0
P:171 ; EV: TWord: etomoxirN ;  V: 10 ;  E: 22
P:171 ; EV: TWord: eumN ;  V: 19 ;  E: 50
P:171 ; EV: TWord: euphoriaN ;  V: 536 ;  E: 27734
P:171 ; EV: TWord: exactoN ;  V: 11 ;  E: 12
P:171 ; EV: TWord: exculpateN ;  V: 13 ;  E: 0
P:171 ; EV: TWord: exportN ;  V: 3668 ;  E: 19590
P:171 ; EV: TWord: faciaN ;  V: 1 ;  E: 0
P:171 ; EV: TWord: fasciculationN ;  V: 10 ;  E: 14
P:171 ; EV: TWord: fasciculeN ;  V: 0 ;  E: 0
P:171 ; EV: TWord: fidgeN ;  V: 0 ;  E: 0
