Process: 63. Compress time: 10.76
Process: 63 Individual Time taken to process the files: 190.19
P:63 before SL VM: 1111.51; RSS: 978784

P:63. Round Number: 0
P:63 .Sending till523/2712 flwords size: 73102
P:63 ; EV: TWord: absorbentN ;  V: 2 ;  E: 2
P:63 ; EV: TWord: advertisingN ;  V: 4559 ;  E: 11501722
P:63 ; EV: TWord: agreN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: ajustarN ;  V: 23 ;  E: 454
P:63 ; EV: TWord: alcoN ;  V: 44 ;  E: 1708
P:63 ; EV: TWord: algorithimN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: alotN ;  V: 1359 ;  E: 1619013
P:63 ; EV: TWord: alternatifN ;  V: 15 ;  E: 210
P:63 ; EV: TWord: altoN ;  V: 375 ;  E: 57314
P:63 ; EV: TWord: ambulantN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: analysandN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: anthropologyN ;  V: 2102 ;  E: 2602190
P:63 ; EV: TWord: apprehensionN ;  V: 1640 ;  E: 2258800
P:63 ; EV: TWord: asleepeN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: astrogliaN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: astronutN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: autoboxN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: avocationN ;  V: 89 ;  E: 7634
P:63 ; EV: TWord: aziN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: baareN ;  V: 6 ;  E: 30
P:63 ; EV: TWord: behaltenN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: biddethN ;  V: 6 ;  E: 30
P:63 ; EV: TWord: blackN ;  V: 7573 ;  E: 17234679
P:63 ; EV: TWord: bootlickerN ;  V: 2 ;  E: 2
P:63 ; EV: TWord: brassN ;  V: 3640 ;  E: 7311676
P:63 ; EV: TWord: bvN ;  V: 38 ;  E: 772
P:63 ; EV: TWord: calamariN ;  V: 156 ;  E: 22602
P:63 ; EV: TWord: capadeN ;  V: 5 ;  E: 20
P:63 ; EV: TWord: cardiN ;  V: 5 ;  E: 20
P:63 ; EV: TWord: charmN ;  V: 3868 ;  E: 8679844
P:63 ; EV: TWord: chilyN ;  V: 422 ;  E: 154640
P:63 ; EV: TWord: chracterN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: cleanoutN ;  V: 14 ;  E: 182
P:63 ; EV: TWord: colourblindN ;  V: 2 ;  E: 2
P:63 ; EV: TWord: combustorN ;  V: 6 ;  E: 28
P:63 ; EV: TWord: compartilharN ;  V: 11 ;  E: 110
P:63 ; EV: TWord: complementarN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: comthN ;  V: 18 ;  E: 270
P:63 ; EV: TWord: condradictN ;  V: 3 ;  E: 6
P:63 ; EV: TWord: coronataN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: counterforceN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: coupéesN ;  V: 8 ;  E: 56
P:63 ; EV: TWord: cuvéesN ;  V: 2 ;  E: 2
P:63 ; EV: TWord: diffeN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: differnetN ;  V: 3 ;  E: 6
P:63 ; EV: TWord: diffusivityN ;  V: 10 ;  E: 90
P:63 ; EV: TWord: docN ;  V: 2035 ;  E: 2959713
P:63 ; EV: TWord: docsdirN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: dotfileN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: dvtN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: ecclesiasticN ;  V: 52 ;  E: 2638
P:63 ; EV: TWord: elaineN ;  V: 1392 ;  E: 1936252
P:63 ; EV: TWord: elbridgeN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: endcharN ;  V: 9 ;  E: 70
P:63 ; EV: TWord: eneN ;  V: 43 ;  E: 1234
P:63 ; EV: TWord: enjoyerN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: epigramN ;  V: 168 ;  E: 25568
P:63 ; EV: TWord: erkN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: eurasianN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: eureN ;  V: 717 ;  E: 483288
P:63 ; EV: TWord: evergreenN ;  V: 892 ;  E: 630314
P:63 ; EV: TWord: facingN ;  V: 63 ;  E: 3718
P:63 ; EV: TWord: feliceN ;  V: 9 ;  E: 64
P:63 ; EV: TWord: floweN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: forevahN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: furriendN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: furrinN ;  V: 3 ;  E: 6
P:63 ; EV: TWord: gangstahN ;  V: 2 ;  E: 2
P:63 ; EV: TWord: genalN ;  V: 7 ;  E: 30
P:63 ; EV: TWord: gladderN ;  V: 5 ;  E: 20
P:63 ; EV: TWord: godeffroyiN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: grabN ;  V: 1749 ;  E: 2700260
P:63 ; EV: TWord: grandsireN ;  V: 13 ;  E: 156
P:63 ; EV: TWord: guaranteeN ;  V: 2749 ;  E: 5971694
P:63 ; EV: TWord: guitaristN ;  V: 3066 ;  E: 5713242
P:63 ; EV: TWord: gynoeciumN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: hacklibschoolN ;  V: 4 ;  E: 12
P:63 ; EV: TWord: hauteurN ;  V: 16 ;  E: 240
P:63 ; EV: TWord: healthfulnessN ;  V: 3 ;  E: 6
P:63 ; EV: TWord: heterodoxyN ;  V: 140 ;  E: 19206
P:63 ; EV: TWord: high‐throughputN ;  V: 3 ;  E: 6
P:63 ; EV: TWord: hilarityN ;  V: 328 ;  E: 98956
P:63 ; EV: TWord: hineN ;  V: 11 ;  E: 88
P:63 ; EV: TWord: horsewomanN ;  V: 9 ;  E: 72
P:63 ; EV: TWord: hurricaineN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: hyperbilirubinemiaN ;  V: 29 ;  E: 664
P:63 ; EV: TWord: hyperrealityN ;  V: 2 ;  E: 2
P:63 ; EV: TWord: hypersalineN ;  V: 16 ;  E: 240
P:63 ; EV: TWord: ideviceN ;  V: 70 ;  E: 4092
P:63 ; EV: TWord: ieyeN ;  V: 81 ;  E: 4934
P:63 ; EV: TWord: iknowN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: ineoN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: infiniteN ;  V: 3313 ;  E: 7074578
P:63 ; EV: TWord: intellibedN ;  V: 89 ;  E: 7832
P:63 ; EV: TWord: interincisorN ;  V: 8 ;  E: 56
P:63 ; EV: TWord: isdN ;  V: 5 ;  E: 20
P:63 ; EV: TWord: katsuN ;  V: 9 ;  E: 72
P:63 ; EV: TWord: kerkN ;  V: 3 ;  E: 6
P:63 ; EV: TWord: kilomètresN ;  V: 2 ;  E: 2
P:63 ; EV: TWord: landoN ;  V: 102 ;  E: 10302
P:63 ; EV: TWord: laryngospasmN ;  V: 2 ;  E: 2
P:63 ; EV: TWord: leishmaniasisN ;  V: 63 ;  E: 2884
P:63 ; EV: TWord: limidaN ;  V: 9 ;  E: 72
P:63 ; EV: TWord: liquamenN ;  V: 16 ;  E: 212
P:63 ; EV: TWord: logiqueN ;  V: 2 ;  E: 2
P:63 ; EV: TWord: lorocoN ;  V: 3 ;  E: 4
P:63 ; EV: TWord: lotusscriptN ;  V: 188 ;  E: 33778
P:63 ; EV: TWord: lynnN ;  V: 649 ;  E: 420540
P:63 ; EV: TWord: marathonerN ;  V: 46 ;  E: 2062
P:63 ; EV: TWord: masteryN ;  V: 1321 ;  E: 1605099
P:63 ; EV: TWord: matchupN ;  V: 403 ;  E: 147836
P:63 ; EV: TWord: maxiterN ;  V: 18 ;  E: 300
P:63 ; EV: TWord: medullaN ;  V: 203 ;  E: 25754
P:63 ; EV: TWord: militiaN ;  V: 2218 ;  E: 3565310
P:63 ; EV: TWord: mingN ;  V: 61 ;  E: 3564
P:63 ; EV: TWord: morrisonN ;  V: 2532 ;  E: 3739234
P:63 ; EV: TWord: mousselineN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: muddlerN ;  V: 5 ;  E: 20
P:63 ; EV: TWord: munyN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: nascarN ;  V: 362 ;  E: 119258
P:63 ; EV: TWord: natürlichN ;  V: 56 ;  E: 2996
P:63 ; EV: TWord: nealeN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: nonaN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: nonmaritalN ;  V: 12 ;  E: 132
P:63 ; EV: TWord: notionalN ;  V: 232 ;  E: 50628
P:63 ; EV: TWord: nougatineN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: nwodN ;  V: 10 ;  E: 90
P:63 ; EV: TWord: ocoteN ;  V: 3 ;  E: 6
P:63 ; EV: TWord: octoutN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: odostomiidaN ;  V: 11 ;  E: 110
P:63 ; EV: TWord: oitoN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: operonN ;  V: 138 ;  E: 15634
P:63 ; EV: TWord: osimN ;  V: 3 ;  E: 6
P:63 ; EV: TWord: pambazukaN ;  V: 4 ;  E: 12
P:63 ; EV: TWord: peeraddrN ;  V: 4 ;  E: 12
P:63 ; EV: TWord: phelpN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: photosphereN ;  V: 31 ;  E: 822
P:63 ; EV: TWord: pnppN ;  V: 4 ;  E: 12
P:63 ; EV: TWord: poastN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: policiacoN ;  V: 45 ;  E: 1980
P:63 ; EV: TWord: polyactineN ;  V: 8 ;  E: 54
P:63 ; EV: TWord: poocswrothN ;  V: 14 ;  E: 158
P:63 ; EV: TWord: portfolioN ;  V: 2965 ;  E: 6349208
P:63 ; EV: TWord: poursuitN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: prefilterN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: preincarnateN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: prevaricatorN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: prioritisationN ;  V: 225 ;  E: 49668
P:63 ; EV: TWord: pritheeN ;  V: 18 ;  E: 304
P:63 ; EV: TWord: prodcutN ;  V: 0 ;  E: 0
P:63 ; EV: TWord: propylaeaN ;  V: 1 ;  E: 0
P:63 ; EV: TWord: railwayN ;  V: 3885 ;  E: 8310861
P:63 ; EV: TWord: ranidaN ;  V: 4 ;  E: 12
P:63 ; EV: TWord: realtimeN ;  V: 342 ;  E: 114636
