Process: 15. Compress time: 9.31
Process: 15 Individual Time taken to process the files: 200.84
P:15 before SL VM: 1617.07; RSS: 1.36492e+06

P:15. Round Number: 0
P:15 .Sending till587/2570 flwords size: 78617
P:15 ; EV: TWord: acquisiN ;  V: 7 ;  E: 8
P:15 ; EV: TWord: aftenN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: aircrewN ;  V: 62 ;  E: 30
P:15 ; EV: TWord: alenN ;  V: 7 ;  E: 4
P:15 ; EV: TWord: ambN ;  V: 48 ;  E: 938
P:15 ; EV: TWord: anbauenN ;  V: 5 ;  E: 14
P:15 ; EV: TWord: annaleN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: anvilN ;  V: 248 ;  E: 228
P:15 ; EV: TWord: apkaN ;  V: 9 ;  E: 54
P:15 ; EV: TWord: appliquéN ;  V: 6 ;  E: 0
P:15 ; EV: TWord: argumentativenessN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: argu­mentN ;  V: 7 ;  E: 10
P:15 ; EV: TWord: asscheekN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: austerianN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: avanteN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: baeocystiN ;  V: 11 ;  E: 68
P:15 ; EV: TWord: bajoN ;  V: 1585 ;  E: 1515058
P:15 ; EV: TWord: balayageN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: barónN ;  V: 1392 ;  E: 1506866
P:15 ; EV: TWord: bañoN ;  V: 5 ;  E: 20
P:15 ; EV: TWord: beauseN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: ben­e­fitsN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: biedtN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: biotinN ;  V: 124 ;  E: 1038
P:15 ; EV: TWord: birthdateN ;  V: 185 ;  E: 306
P:15 ; EV: TWord: biwaN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: blendN ;  V: 3000 ;  E: 14296
P:15 ; EV: TWord: blisseN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: blubbinN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: booshN ;  V: 6 ;  E: 0
P:15 ; EV: TWord: cancerN ;  V: 7973 ;  E: 1314362
P:15 ; EV: TWord: carcereN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: cardiacaN ;  V: 7 ;  E: 42
P:15 ; EV: TWord: centripetalN ;  V: 23 ;  E: 4
P:15 ; EV: TWord: changementN ;  V: 536 ;  E: 109310
P:15 ; EV: TWord: chrystalN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: citibankN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: clappN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: clavataN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: climbinN ;  V: 7 ;  E: 0
P:15 ; EV: TWord: cludgeN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: clásicosN ;  V: 3 ;  E: 6
P:15 ; EV: TWord: coccusN ;  V: 2 ;  E: 0
P:15 ; EV: TWord: concepcioneN ;  V: 12 ;  E: 132
P:15 ; EV: TWord: concisionN ;  V: 5 ;  E: 0
P:15 ; EV: TWord: conclusiounN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: coneN ;  V: 1521 ;  E: 3424
P:15 ; EV: TWord: conservarN ;  V: 2 ;  E: 2
P:15 ; EV: TWord: controversialistN ;  V: 34 ;  E: 28
P:15 ; EV: TWord: cousenN ;  V: 247 ;  E: 4590
P:15 ; EV: TWord: craftinessN ;  V: 20 ;  E: 4
P:15 ; EV: TWord: damiN ;  V: 6 ;  E: 20
P:15 ; EV: TWord: darmoweN ;  V: 2 ;  E: 2
P:15 ; EV: TWord: deethN ;  V: 14 ;  E: 40
P:15 ; EV: TWord: deportN ;  V: 178 ;  E: 224
P:15 ; EV: TWord: dermiN ;  V: 96 ;  E: 250
P:15 ; EV: TWord: despairN ;  V: 2804 ;  E: 4478
P:15 ; EV: TWord: dirpathN ;  V: 2 ;  E: 0
P:15 ; EV: TWord: disenchantN ;  V: 2 ;  E: 0
P:15 ; EV: TWord: displeseN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: dovekyN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: dovoljnoN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: downburstN ;  V: 4 ;  E: 0
P:15 ; EV: TWord: dpkgN ;  V: 55 ;  E: 64
P:15 ; EV: TWord: dreamN ;  V: 9537 ;  E: 179906
P:15 ; EV: TWord: dropN ;  V: 7507 ;  E: 1374084
P:15 ; EV: TWord: eatablesN ;  V: 26 ;  E: 8
P:15 ; EV: TWord: errmN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: evangelN ;  V: 2 ;  E: 0
P:15 ; EV: TWord: excellN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: experiênciaN ;  V: 15 ;  E: 120
P:15 ; EV: TWord: fil­terN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: floridN ;  V: 148 ;  E: 106
P:15 ; EV: TWord: footlockerN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: freespaceN ;  V: 5 ;  E: 0
P:15 ; EV: TWord: futurismN ;  V: 190 ;  E: 2090
P:15 ; EV: TWord: galtiN ;  V: 2 ;  E: 2
P:15 ; EV: TWord: ghdN ;  V: 40 ;  E: 20
P:15 ; EV: TWord: ghostlikeN ;  V: 2 ;  E: 0
P:15 ; EV: TWord: ginatilanN ;  V: 11 ;  E: 52
P:15 ; EV: TWord: gloomiestN ;  V: 5 ;  E: 0
P:15 ; EV: TWord: googlebookN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: gruntyN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: gzinflateN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: halophilaN ;  V: 5 ;  E: 18
P:15 ; EV: TWord: hedgefundN ;  V: 14 ;  E: 2
P:15 ; EV: TWord: heirarchyN ;  V: 18 ;  E: 6
P:15 ; EV: TWord: homosocialityN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: hootsuiteN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: htN ;  V: 148 ;  E: 248
P:15 ; EV: TWord: hyalineN ;  V: 95 ;  E: 720
P:15 ; EV: TWord: hypercomicN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: hypoglossalN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: icseN ;  V: 5 ;  E: 4
P:15 ; EV: TWord: ilmeniteN ;  V: 19 ;  E: 34
P:15 ; EV: TWord: impossibilityN ;  V: 909 ;  E: 1136
P:15 ; EV: TWord: indispensabilityN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: inertialN ;  V: 87 ;  E: 46
P:15 ; EV: TWord: iniziatoN ;  V: 3 ;  E: 2
P:15 ; EV: TWord: inputcsidN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: insur­gentsN ;  V: 11 ;  E: 32
P:15 ; EV: TWord: internalityN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: juxtapositionN ;  V: 666 ;  E: 784
P:15 ; EV: TWord: kantanaN ;  V: 116 ;  E: 974
P:15 ; EV: TWord: karateN ;  V: 452 ;  E: 780
P:15 ; EV: TWord: kaththiriN ;  V: 84 ;  E: 3836
P:15 ; EV: TWord: lactoferrinN ;  V: 5 ;  E: 0
P:15 ; EV: TWord: legalismN ;  V: 55 ;  E: 12
P:15 ; EV: TWord: lemN ;  V: 62 ;  E: 24
P:15 ; EV: TWord: limosaN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: longlinerN ;  V: 26 ;  E: 4
P:15 ; EV: TWord: loupeN ;  V: 2 ;  E: 0
