Process: 15. Compress time: 6.83
Process: 15 Individual Time taken to process the files: 134.7
P:15 before SL VM: 1495.15; RSS: 1.24002e+06

P:15. Round Number: 0
P:15 .Sending till672/2202 flwords size: 72048
P:15 ; EV: TWord: accordiN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: acquisiN ;  V: 2 ;  E: 2
P:15 ; EV: TWord: acridN ;  V: 102 ;  E: 48
P:15 ; EV: TWord: adjustmentN ;  V: 2389 ;  E: 7254
P:15 ; EV: TWord: afetaN ;  V: 9 ;  E: 68
P:15 ; EV: TWord: aftenN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: ahaneN ;  V: 5 ;  E: 10
P:15 ; EV: TWord: aircrewN ;  V: 55 ;  E: 24
P:15 ; EV: TWord: alenN ;  V: 7 ;  E: 6
P:15 ; EV: TWord: angelfishN ;  V: 22 ;  E: 42
P:15 ; EV: TWord: annabelleN ;  V: 19 ;  E: 150
P:15 ; EV: TWord: anodizationN ;  V: 26 ;  E: 12
P:15 ; EV: TWord: appliquéN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: arabizationN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: arborN ;  V: 49 ;  E: 28
P:15 ; EV: TWord: asclepiusN ;  V: 8 ;  E: 4
P:15 ; EV: TWord: aumentareN ;  V: 3 ;  E: 6
P:15 ; EV: TWord: aureateN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: avanteN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: avantgardeN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: baeocystiN ;  V: 11 ;  E: 68
P:15 ; EV: TWord: beyN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: bimboN ;  V: 52 ;  E: 22
P:15 ; EV: TWord: biosynthesisN ;  V: 228 ;  E: 526
P:15 ; EV: TWord: birdcallN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: blendN ;  V: 2179 ;  E: 6202
P:15 ; EV: TWord: blubbinN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: bolsaN ;  V: 7 ;  E: 40
P:15 ; EV: TWord: boooN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: bounderyN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: breathabilityN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: brockN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: brrN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: bushcraftN ;  V: 10 ;  E: 0
P:15 ; EV: TWord: cabineN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: cactaceaN ;  V: 4 ;  E: 12
P:15 ; EV: TWord: cahootsN ;  V: 34 ;  E: 6
P:15 ; EV: TWord: capitoN ;  V: 2 ;  E: 2
P:15 ; EV: TWord: cardiacaN ;  V: 1 ;  E: 0
P:15 ; EV: TWord: caromN ;  V: 19 ;  E: 44
P:15 ; EV: TWord: caryatideN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: changeleN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: changementN ;  V: 14 ;  E: 80
P:15 ; EV: TWord: chaptN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: chiefessN ;  V: 5 ;  E: 2
P:15 ; EV: TWord: clairvoyanceN ;  V: 40 ;  E: 16
P:15 ; EV: TWord: clientelleN ;  V: 0 ;  E: 0
P:15 ; EV: TWord: coccusN ;  V: 2 ;  E: 2
P:15 ; EV: TWord: cogentN ;  V: 163 ;  E: 82
P:15 ; EV: TWord: compendiaN ;  V: 6 ;  E: 0
P:15 ; EV: TWord: conditionerN ;  V: 1600 ;  E: 980560
P:15 ; EV: TWord: conduitN ;  V: 717 ;  E: 666
P:15 ; EV: TWord: coneN ;  V: 1183 ;  E: 1868
P:15 ; EV: TWord: confidenceN ;  V: 4529 ;  E: 12702
P:15 ; EV: TWord: configurationN ;  V: 3232 ;  E: 15338
P:15 ; EV: TWord: cyclopsN ;  V: 34 ;  E: 18
