Process: 21. Compress time: 9.48
Process: 21 Individual Time taken to process the files: 198.5
P:21 before SL VM: 1259.61; RSS: 998852

P:21. Round Number: 0
P:21 .Sending till527/2506 flwords size: 70446
P:21 ; EV: TWord: accordionistN ;  V: 74 ;  E: 246
P:21 ; EV: TWord: accoucheurN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: accsctN ;  V: 6 ;  E: 2
P:21 ; EV: TWord: acsdN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: actinomycosisN ;  V: 2 ;  E: 0
P:21 ; EV: TWord: adulthoodN ;  V: 967 ;  E: 2186
P:21 ; EV: TWord: agriolimacidaN ;  V: 10 ;  E: 72
P:21 ; EV: TWord: akhN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: amontN ;  V: 9 ;  E: 2
P:21 ; EV: TWord: ampaN ;  V: 37 ;  E: 72
P:21 ; EV: TWord: anestesiologistaN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: animalculaeN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: antimalarialN ;  V: 16 ;  E: 24
P:21 ; EV: TWord: atN ;  V: 22 ;  E: 24
P:21 ; EV: TWord: aussehenN ;  V: 12 ;  E: 86
P:21 ; EV: TWord: austeniteN ;  V: 2 ;  E: 0
P:21 ; EV: TWord: awfN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: backyN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: ballN ;  V: 8008 ;  E: 160348
P:21 ; EV: TWord: banaN ;  V: 12 ;  E: 104
P:21 ; EV: TWord: bankrollN ;  V: 9 ;  E: 0
P:21 ; EV: TWord: betwixtN ;  V: 1018 ;  E: 1040
P:21 ; EV: TWord: bignesseN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: blindsightN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: blockaderN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: bolloxN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: bredN ;  V: 4 ;  E: 4
P:21 ; EV: TWord: buccoN ;  V: 107 ;  E: 5032
P:21 ; EV: TWord: butchyN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: cactionN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: carbanionN ;  V: 6 ;  E: 0
P:21 ; EV: TWord: cardioidN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: cattelN ;  V: 0 ;  E: 0
