Process: 104. Compress time: 2.93
Process: 104 Individual Time taken to process the files: 158.02
P:104 before SL VM: 801.082; RSS: 526840

P:104. Round Number: 0
P:104 .Sending till648/648 flwords size: 49473
P:104 ; EV: TWord: abertaN ;  V: 26 ;  E: 384
P:104 ; EV: TWord: adnaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: afternooneN ;  V: 22 ;  E: 108
P:104 ; EV: TWord: aliumN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: allowdomainN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: anchoN ;  V: 108 ;  E: 906
P:104 ; EV: TWord: angioedemaN ;  V: 10 ;  E: 18
P:104 ; EV: TWord: antioxidentN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: appetitN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: apuaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: arcminuteN ;  V: 21 ;  E: 18
P:104 ; EV: TWord: asdocN ;  V: 13 ;  E: 4
P:104 ; EV: TWord: aspettiN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: assiduityN ;  V: 67 ;  E: 34
P:104 ; EV: TWord: astN ;  V: 54 ;  E: 38
P:104 ; EV: TWord: avrilN ;  V: 25 ;  E: 120
P:104 ; EV: TWord: aðrirN ;  V: 14 ;  E: 180
P:104 ; EV: TWord: babeageN ;  V: 12 ;  E: 20
P:104 ; EV: TWord: backbeatN ;  V: 65 ;  E: 222
P:104 ; EV: TWord: banksiaN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: basseyN ;  V: 1392 ;  E: 1492010
P:104 ; EV: TWord: beaconN ;  V: 1108 ;  E: 5412
P:104 ; EV: TWord: bibliokleptN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: bigamyN ;  V: 50 ;  E: 38
P:104 ; EV: TWord: biografiaN ;  V: 762 ;  E: 184112
P:104 ; EV: TWord: bischofszellN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: bittergourdN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: blipN ;  V: 265 ;  E: 228
P:104 ; EV: TWord: bolshevikN ;  V: 73 ;  E: 108
P:104 ; EV: TWord: brandnameN ;  V: 5 ;  E: 0
P:104 ; EV: TWord: bullyonN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: burroN ;  V: 59 ;  E: 366
P:104 ; EV: TWord: bwahahahaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: catbirdN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: catharticN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: catnipN ;  V: 63 ;  E: 28
P:104 ; EV: TWord: cen­treN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: chemoluminescenceN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: chlorpyrifoN ;  V: 5 ;  E: 8
P:104 ; EV: TWord: choteN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: circumfixN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: ciscoN ;  V: 15 ;  E: 2
P:104 ; EV: TWord: ciwahN ;  V: 6 ;  E: 2
P:104 ; EV: TWord: clandestinityN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: clavipeN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: clinicN ;  V: 2951 ;  E: 11906
P:104 ; EV: TWord: compzineN ;  V: 10 ;  E: 4
P:104 ; EV: TWord: conservapediaN ;  V: 6 ;  E: 0
P:104 ; EV: TWord: cooptionN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: copdN ;  V: 16 ;  E: 32
P:104 ; EV: TWord: corymbosaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: courtsideN ;  V: 11 ;  E: 2
P:104 ; EV: TWord: crainN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: créditN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: cycleN ;  V: 7310 ;  E: 103430
P:104 ; EV: TWord: dauntlessnessN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: delvingN ;  V: 275 ;  E: 364
P:104 ; EV: TWord: democratiseN ;  V: 6 ;  E: 0
P:104 ; EV: TWord: democraziaN ;  V: 783 ;  E: 184808
P:104 ; EV: TWord: differenetN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: diffidentN ;  V: 37 ;  E: 18
P:104 ; EV: TWord: diverterN ;  V: 13 ;  E: 4
P:104 ; EV: TWord: dogpileN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: dovegreyreaderN ;  V: 107 ;  E: 56
P:104 ; EV: TWord: dreamhostN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: ducN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: duckspeakN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: dumbarseN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: duroN ;  V: 64 ;  E: 2014
P:104 ; EV: TWord: durrowN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: dóN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: editarN ;  V: 92 ;  E: 2532
P:104 ; EV: TWord: empathogenN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: emphaN ;  V: 5 ;  E: 0
P:104 ; EV: TWord: emplacementN ;  V: 195 ;  E: 234
P:104 ; EV: TWord: equisimiliN ;  V: 4 ;  E: 12
P:104 ; EV: TWord: erectN ;  V: 6 ;  E: 0
P:104 ; EV: TWord: esuacebN ;  V: 9 ;  E: 52
P:104 ; EV: TWord: experienciaN ;  V: 101 ;  E: 2068
P:104 ; EV: TWord: explanitoryN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: extravergineN ;  V: 29 ;  E: 236
P:104 ; EV: TWord: factaN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: faurieiN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: feasterN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: feeblenessN ;  V: 73 ;  E: 34
P:104 ; EV: TWord: felN ;  V: 51 ;  E: 78
P:104 ; EV: TWord: felchN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: fionaN ;  V: 6 ;  E: 0
P:104 ; EV: TWord: fippleN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: flammeN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: fmrusN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: foeticideN ;  V: 6 ;  E: 4
P:104 ; EV: TWord: folliculitisN ;  V: 10 ;  E: 14
P:104 ; EV: TWord: footswitchN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: franciN ;  V: 1277 ;  E: 925094
P:104 ; EV: TWord: freiheitN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: gdnaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: gellN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: gemmaeN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: graditudeN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: hansenN ;  V: 472 ;  E: 54250
P:104 ; EV: TWord: hasseltN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: helloooN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: heterobranchiumN ;  V: 13 ;  E: 62
P:104 ; EV: TWord: hijetN ;  V: 8 ;  E: 20
P:104 ; EV: TWord: hiringN ;  V: 548 ;  E: 728
P:104 ; EV: TWord: histologistN ;  V: 9 ;  E: 8
P:104 ; EV: TWord: hoggishN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: horticultureN ;  V: 518 ;  E: 1250
P:104 ; EV: TWord: howdahN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: humanidadN ;  V: 17 ;  E: 182
P:104 ; EV: TWord: hystrixN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: iaiN ;  V: 8 ;  E: 28
P:104 ; EV: TWord: illuminaN ;  V: 18 ;  E: 160
P:104 ; EV: TWord: inconspicuousnessN ;  V: 4 ;  E: 0
P:104 ; EV: TWord: intercityN ;  V: 180 ;  E: 250
P:104 ; EV: TWord: invitésN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: isoleN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: isquiáticoN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: ivenN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: jalapeñosN ;  V: 99 ;  E: 596
P:104 ; EV: TWord: jitN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: judgerN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: jumpinessN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: khalilN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: kibbutzimN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: kitsapN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: korkN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: kutteN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: kymaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: labialN ;  V: 14 ;  E: 6
P:104 ; EV: TWord: labyrintheN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: laguioleN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: laissantN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: leniencyN ;  V: 141 ;  E: 148
P:104 ; EV: TWord: lexisN ;  V: 3 ;  E: 2
P:104 ; EV: TWord: linguineN ;  V: 99 ;  E: 808
