Process: 203. Compress time: 2.83
Process: 203 Individual Time taken to process the files: 162.57
P:203 before SL VM: 806.609; RSS: 531612

P:203. Round Number: 0
P:203 .Sending till628/628 flwords size: 44705
P:203 ; EV: TWord: aardvarkN ;  V: 32 ;  E: 6
P:203 ; EV: TWord: abanikaN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: acropoliN ;  V: 108 ;  E: 86
P:203 ; EV: TWord: adenosyltransferaseN ;  V: 29 ;  E: 368
P:203 ; EV: TWord: anameN ;  V: 4 ;  E: 0
P:203 ; EV: TWord: appelbaumN ;  V: 17 ;  E: 74
P:203 ; EV: TWord: aranceN ;  V: 22 ;  E: 154
P:203 ; EV: TWord: astaxanthinN ;  V: 17 ;  E: 10
P:203 ; EV: TWord: autonomistN ;  V: 9 ;  E: 2
P:203 ; EV: TWord: beamishN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: beewatchN ;  V: 34 ;  E: 18
P:203 ; EV: TWord: begrudgeN ;  V: 102 ;  E: 56
P:203 ; EV: TWord: bezirkN ;  V: 9 ;  E: 4
P:203 ; EV: TWord: bioticN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: blademasterN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: blatherskiteN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: bloßN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: boojumN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: bootstrappN ;  V: 2 ;  E: 0
P:203 ; EV: TWord: breadlineN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: britomartN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: broodN ;  V: 737 ;  E: 1042
P:203 ; EV: TWord: bubaliN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: buchenN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: bulleriN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: buzzwordN ;  V: 377 ;  E: 572
P:203 ; EV: TWord: calcioN ;  V: 3 ;  E: 2
P:203 ; EV: TWord: calgranulinN ;  V: 21 ;  E: 50
P:203 ; EV: TWord: campañaN ;  V: 122 ;  E: 4426
P:203 ; EV: TWord: caseinateN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: centavoN ;  V: 15 ;  E: 10
P:203 ; EV: TWord: cfcN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: chaneN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: chompyN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: cipoN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: clamavN ;  V: 7 ;  E: 2
P:203 ; EV: TWord: clicandoN ;  V: 13 ;  E: 106
P:203 ; EV: TWord: clockeN ;  V: 63 ;  E: 404
P:203 ; EV: TWord: combichristN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: contemporaineN ;  V: 315 ;  E: 44506
P:203 ; EV: TWord: contrN ;  V: 11 ;  E: 50
P:203 ; EV: TWord: contretempsN ;  V: 23 ;  E: 0
P:203 ; EV: TWord: courtesanN ;  V: 252 ;  E: 222
P:203 ; EV: TWord: craniumN ;  V: 261 ;  E: 614
P:203 ; EV: TWord: cremeN ;  V: 2051 ;  E: 946456
P:203 ; EV: TWord: customernumberN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: cutinN ;  V: 704 ;  E: 1286
P:203 ; EV: TWord: deathyN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: degreaserN ;  V: 3 ;  E: 0
P:203 ; EV: TWord: demospaceN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: despuésN ;  V: 182 ;  E: 4174
P:203 ; EV: TWord: dettoN ;  V: 24 ;  E: 260
P:203 ; EV: TWord: dicussionN ;  V: 4 ;  E: 0
P:203 ; EV: TWord: différanceN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: disbursementN ;  V: 471 ;  E: 2624
P:203 ; EV: TWord: dispraiseN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: diverticulitisN ;  V: 18 ;  E: 10
P:203 ; EV: TWord: doohickeyN ;  V: 2 ;  E: 0
P:203 ; EV: TWord: dzeN ;  V: 4 ;  E: 0
P:203 ; EV: TWord: eloteN ;  V: 15 ;  E: 22
P:203 ; EV: TWord: embedmentN ;  V: 9 ;  E: 10
P:203 ; EV: TWord: eosinN ;  V: 14 ;  E: 12
P:203 ; EV: TWord: epizooticN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: equinoctialN ;  V: 21 ;  E: 8
P:203 ; EV: TWord: ethaneN ;  V: 49 ;  E: 76
P:203 ; EV: TWord: etudianteN ;  V: 598 ;  E: 105842
P:203 ; EV: TWord: evrN ;  V: 64 ;  E: 948
P:203 ; EV: TWord: excelentN ;  V: 14 ;  E: 0
P:203 ; EV: TWord: explN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: eyarN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: fallahN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: faudraN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: favoreN ;  V: 24 ;  E: 196
P:203 ; EV: TWord: fidgetyN ;  V: 74 ;  E: 32
P:203 ; EV: TWord: figgyN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: firemanN ;  V: 579 ;  E: 1344
P:203 ; EV: TWord: fishinN ;  V: 9 ;  E: 2
P:203 ; EV: TWord: flagmanN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: flowerlikeN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: froughtN ;  V: 19 ;  E: 2
P:203 ; EV: TWord: fruiteaterN ;  V: 10 ;  E: 84
P:203 ; EV: TWord: førN ;  V: 2 ;  E: 2
P:203 ; EV: TWord: gainsaidN ;  V: 6 ;  E: 4
P:203 ; EV: TWord: galashielN ;  V: 5 ;  E: 0
P:203 ; EV: TWord: gasicomitatumN ;  V: 4 ;  E: 12
P:203 ; EV: TWord: gemmeN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: geofrontN ;  V: 16 ;  E: 28
P:203 ; EV: TWord: girlinessN ;  V: 2 ;  E: 0
P:203 ; EV: TWord: gniappeN ;  V: 20 ;  E: 108
P:203 ; EV: TWord: gratuityN ;  V: 193 ;  E: 162
P:203 ; EV: TWord: grimnessN ;  V: 11 ;  E: 2
P:203 ; EV: TWord: gwidgetN ;  V: 11 ;  E: 2
P:203 ; EV: TWord: gyokuroN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: gørN ;  V: 14 ;  E: 142
P:203 ; EV: TWord: haldN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: hanyaN ;  V: 2 ;  E: 2
P:203 ; EV: TWord: hausaN ;  V: 33 ;  E: 24
P:203 ; EV: TWord: herzlichN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: hexapeptideN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: hiveN ;  V: 971 ;  E: 304254
P:203 ; EV: TWord: hyperinsulinemiaN ;  V: 118 ;  E: 284
P:203 ; EV: TWord: hyperspaceN ;  V: 34 ;  E: 16
P:203 ; EV: TWord: hypervigilanceN ;  V: 3 ;  E: 0
P:203 ; EV: TWord: hypothesizeN ;  V: 205 ;  E: 414
P:203 ; EV: TWord: ifossfN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: immovabilityN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: impotentN ;  V: 411 ;  E: 402
P:203 ; EV: TWord: impresarioN ;  V: 157 ;  E: 306
P:203 ; EV: TWord: inforamtionN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: ingrediantN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: interludeN ;  V: 473 ;  E: 892
P:203 ; EV: TWord: iplotN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: iranienN ;  V: 7 ;  E: 12
P:203 ; EV: TWord: japonaiseN ;  V: 233 ;  E: 23072
P:203 ; EV: TWord: judicatoryN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: kathN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: kaziN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: kmâN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: kontraN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: lampblackN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: legitmateN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: lindseyN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: ljubavN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: lseN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: lycophyteN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: maaaaybeN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: mainpageN ;  V: 16 ;  E: 18
P:203 ; EV: TWord: manflakeN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: mascaradoN ;  V: 25 ;  E: 404
P:203 ; EV: TWord: medicamentoN ;  V: 17 ;  E: 122
P:203 ; EV: TWord: mediocreN ;  V: 0 ;  E: 0
P:203 ; EV: TWord: memN ;  V: 383 ;  E: 4892
P:203 ; EV: TWord: mgrN ;  V: 12 ;  E: 0
P:203 ; EV: TWord: mgyN ;  V: 1 ;  E: 0
P:203 ; EV: TWord: mistakeN ;  V: 6950 ;  E: 1016080
P:203 ; EV: TWord: mmaN ;  V: 74 ;  E: 20
P:203 ; EV: TWord: moduloN ;  V: 681 ;  E: 301302
P:203 ; EV: TWord: monsterN ;  V: 6584 ;  E: 609422
P:203 ; EV: TWord: morningstarN ;  V: 3 ;  E: 0
P:203 ; EV: TWord: motN ;  V: 1118 ;  E: 219248
P:203 ; EV: TWord: mourirN ;  V: 21 ;  E: 188
P:203 ; EV: TWord: muhammadN ;  V: 64 ;  E: 830
P:203 ; EV: TWord: museumâN ;  V: 11 ;  E: 4
