Process: 487. Compress time: 2.78
Process: 487 Individual Time taken to process the files: 161.71
P:487 before SL VM: 755.5; RSS: 479540

P:487. Round Number: 0
P:487 .Sending till674/674 flwords size: 56865
P:487 ; EV: TWord: abhorrentN ;  V: 259 ;  E: 274
P:487 ; EV: TWord: adjournmentN ;  V: 172 ;  E: 290
P:487 ; EV: TWord: airplayN ;  V: 670 ;  E: 2046
P:487 ; EV: TWord: alaihiN ;  V: 5 ;  E: 6
P:487 ; EV: TWord: allowtransparencyN ;  V: 11 ;  E: 26
P:487 ; EV: TWord: aphexN ;  V: 1 ;  E: 0
P:487 ; EV: TWord: applicabilityN ;  V: 652 ;  E: 1492
P:487 ; EV: TWord: arabistN ;  V: 14 ;  E: 0
P:487 ; EV: TWord: archieveN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: artmetalN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: asso­ci­a­tionN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: attendethN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: attritionN ;  V: 426 ;  E: 710
P:487 ; EV: TWord: australianN ;  V: 2575 ;  E: 2419264
P:487 ; EV: TWord: bacilliformN ;  V: 1 ;  E: 0
P:487 ; EV: TWord: backgroundimageN ;  V: 2 ;  E: 2
P:487 ; EV: TWord: balkanizationN ;  V: 15 ;  E: 4
P:487 ; EV: TWord: batlikeN ;  V: 1 ;  E: 0
P:487 ; EV: TWord: beckN ;  V: 1495 ;  E: 1497796
P:487 ; EV: TWord: beneficenceN ;  V: 126 ;  E: 60
P:487 ; EV: TWord: billygoatN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: birdyN ;  V: 3 ;  E: 0
P:487 ; EV: TWord: biscuityN ;  V: 5 ;  E: 0
P:487 ; EV: TWord: blotchinessN ;  V: 1 ;  E: 0
P:487 ; EV: TWord: bronchodilationN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: bugleN ;  V: 192 ;  E: 124
P:487 ; EV: TWord: calcineN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: cameltoeN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: capelliniN ;  V: 1 ;  E: 0
P:487 ; EV: TWord: carryonN ;  V: 11 ;  E: 4
P:487 ; EV: TWord: categorieN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: ccfN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: centinelN ;  V: 16 ;  E: 2
P:487 ; EV: TWord: certieN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: cesarianN ;  V: 9 ;  E: 4
P:487 ; EV: TWord: chuN ;  V: 146 ;  E: 308
P:487 ; EV: TWord: codetypeN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: collarN ;  V: 2455 ;  E: 5302
P:487 ; EV: TWord: colourborationN ;  V: 1 ;  E: 0
P:487 ; EV: TWord: coltelloN ;  V: 15 ;  E: 88
P:487 ; EV: TWord: compititionN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: computationN ;  V: 1924 ;  E: 26430
P:487 ; EV: TWord: condishN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: conformalityN ;  V: 1 ;  E: 0
P:487 ; EV: TWord: controN ;  V: 33 ;  E: 274
P:487 ; EV: TWord: cosignN ;  V: 4 ;  E: 0
P:487 ; EV: TWord: countermarchN ;  V: 2 ;  E: 0
P:487 ; EV: TWord: countermoveN ;  V: 8 ;  E: 0
P:487 ; EV: TWord: cuisineN ;  V: 4178 ;  E: 572916
P:487 ; EV: TWord: cystocarpN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: dawahN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: deepN ;  V: 60 ;  E: 16
P:487 ; EV: TWord: defencemanN ;  V: 221 ;  E: 594
P:487 ; EV: TWord: defrayN ;  V: 165 ;  E: 146
P:487 ; EV: TWord: dekaN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: desiluN ;  V: 4 ;  E: 4
P:487 ; EV: TWord: directionN ;  V: 10456 ;  E: 78792
P:487 ; EV: TWord: disownN ;  V: 68 ;  E: 32
P:487 ; EV: TWord: disputaN ;  V: 4 ;  E: 12
P:487 ; EV: TWord: documentaireN ;  V: 7 ;  E: 6
P:487 ; EV: TWord: donnéesN ;  V: 52 ;  E: 804
P:487 ; EV: TWord: dragonfruitN ;  V: 2 ;  E: 0
P:487 ; EV: TWord: dwarvenN ;  V: 82 ;  E: 50
P:487 ; EV: TWord: elinkN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: empyemaN ;  V: 13 ;  E: 20
P:487 ; EV: TWord: endocarditisN ;  V: 43 ;  E: 52
P:487 ; EV: TWord: eptN ;  V: 20 ;  E: 78
P:487 ; EV: TWord: ergenceN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: essencialN ;  V: 1 ;  E: 0
P:487 ; EV: TWord: etechN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: etwN ;  V: 1 ;  E: 0
P:487 ; EV: TWord: exitosoN ;  V: 4 ;  E: 12
P:487 ; EV: TWord: fenêtreN ;  V: 1 ;  E: 0
P:487 ; EV: TWord: fettineN ;  V: 1 ;  E: 0
P:487 ; EV: TWord: fictionN ;  V: 7654 ;  E: 245992
P:487 ; EV: TWord: filegroupN ;  V: 1 ;  E: 0
P:487 ; EV: TWord: filmographyN ;  V: 149 ;  E: 258
P:487 ; EV: TWord: flapN ;  V: 1209 ;  E: 2468
P:487 ; EV: TWord: floosyN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: follerN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: frationN ;  V: 16 ;  E: 86
P:487 ; EV: TWord: frissonN ;  V: 56 ;  E: 114
P:487 ; EV: TWord: frowardnessN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: fsfN ;  V: 5 ;  E: 0
P:487 ; EV: TWord: gangaN ;  V: 2 ;  E: 0
P:487 ; EV: TWord: genomenN ;  V: 2 ;  E: 2
P:487 ; EV: TWord: germaineN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: giornalisticaN ;  V: 25 ;  E: 412
P:487 ; EV: TWord: glammyN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: governerN ;  V: 1 ;  E: 0
P:487 ; EV: TWord: greenpeaceN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: haarausfallN ;  V: 0 ;  E: 0
P:487 ; EV: TWord: hatemongerN ;  V: 23 ;  E: 18
