Process: 46. Compress time: 11.24
Process: 46 Individual Time taken to process the files: 224.45
P:46 before SL VM: 1115.79; RSS: 851592

P:46. Round Number: 0
P:46 .Sending till554/2616 flwords size: 70108
P:46 ; EV: TWord: abaoutN ;  V: 5 ;  E: 4
P:46 ; EV: TWord: abortN ;  V: 308 ;  E: 494
P:46 ; EV: TWord: adamantiumN ;  V: 4 ;  E: 0
P:46 ; EV: TWord: adjustabilityN ;  V: 3 ;  E: 0
P:46 ; EV: TWord: aerosolN ;  V: 501 ;  E: 1138
P:46 ; EV: TWord: agnN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: allryanN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: anniversaryN ;  V: 5076 ;  E: 122708
P:46 ; EV: TWord: antiapartheidN ;  V: 1 ;  E: 0
P:46 ; EV: TWord: aparatoN ;  V: 11 ;  E: 108
P:46 ; EV: TWord: arrivatiN ;  V: 3 ;  E: 2
P:46 ; EV: TWord: assuagementN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: azuleN ;  V: 1393 ;  E: 1487232
P:46 ; EV: TWord: bahrainN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: benignityN ;  V: 23 ;  E: 8
P:46 ; EV: TWord: bisphosphateN ;  V: 114 ;  E: 1826
P:46 ; EV: TWord: bmgN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: bossnappingN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: boundlessnessN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: buckcherryN ;  V: 1392 ;  E: 1487176
P:46 ; EV: TWord: buddistN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: bumphN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: buttondownN ;  V: 6 ;  E: 0
P:46 ; EV: TWord: bycicleN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: caissonN ;  V: 24 ;  E: 10
P:46 ; EV: TWord: caliceN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: campbelliiN ;  V: 9 ;  E: 66
P:46 ; EV: TWord: cardiffN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: casareN ;  V: 4 ;  E: 6
P:46 ; EV: TWord: categoríasN ;  V: 14 ;  E: 160
P:46 ; EV: TWord: cathedralN ;  V: 1755 ;  E: 59766
P:46 ; EV: TWord: cenaN ;  V: 20 ;  E: 110
P:46 ; EV: TWord: cheerlessnessN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: chemoattractantN ;  V: 55 ;  E: 246
P:46 ; EV: TWord: cheveuN ;  V: 933 ;  E: 276778
P:46 ; EV: TWord: chickaN ;  V: 10 ;  E: 2
P:46 ; EV: TWord: chikaN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: choroplethN ;  V: 8 ;  E: 0
P:46 ; EV: TWord: cimetidineN ;  V: 16 ;  E: 50
P:46 ; EV: TWord: clkN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: coloringN ;  V: 26 ;  E: 42
P:46 ; EV: TWord: columnariN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: combackN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: compenN ;  V: 50 ;  E: 78
P:46 ; EV: TWord: comunistN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: congelationN ;  V: 2 ;  E: 0
P:46 ; EV: TWord: congéN ;  V: 2 ;  E: 0
P:46 ; EV: TWord: consentimientoN ;  V: 38 ;  E: 684
P:46 ; EV: TWord: consitencyN ;  V: 9 ;  E: 2
P:46 ; EV: TWord: counselingN ;  V: 1484 ;  E: 5962
P:46 ; EV: TWord: crustalN ;  V: 80 ;  E: 152
P:46 ; EV: TWord: cryptN ;  V: 501 ;  E: 1048
P:46 ; EV: TWord: curetteN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: cyberknifeN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: dbentranceN ;  V: 44 ;  E: 620
P:46 ; EV: TWord: decendantN ;  V: 7 ;  E: 0
P:46 ; EV: TWord: defenderN ;  V: 3160 ;  E: 17020
P:46 ; EV: TWord: delavayiN ;  V: 0 ;  E: 0
P:46 ; EV: TWord: denialN ;  V: 3007 ;  E: 15028
P:46 ; EV: TWord: densimeterN ;  V: 0 ;  E: 0
