Process: 295. Compress time: 2.59
Process: 295 Individual Time taken to process the files: 161.71
P:295 before SL VM: 799.945; RSS: 524852

P:295. Round Number: 0
P:295 .Sending till656/656 flwords size: 64604
P:295 ; EV: TWord: NNN ;  V: 53 ;  E: 1580
P:295 ; EV: TWord: abouteN ;  V: 9 ;  E: 0
P:295 ; EV: TWord: absorptionN ;  V: 1576 ;  E: 5176
P:295 ; EV: TWord: accelerationismN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: actinomyceteN ;  V: 6 ;  E: 2
P:295 ; EV: TWord: adaptabilityN ;  V: 349 ;  E: 510
P:295 ; EV: TWord: addrN ;  V: 223 ;  E: 984
P:295 ; EV: TWord: afectadaN ;  V: 8 ;  E: 56
P:295 ; EV: TWord: alizarinN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: alveolarizationN ;  V: 3 ;  E: 4
P:295 ; EV: TWord: amylopectinN ;  V: 5 ;  E: 4
P:295 ; EV: TWord: anarchoN ;  V: 48 ;  E: 66
P:295 ; EV: TWord: andyN ;  V: 2050 ;  E: 1562428
P:295 ; EV: TWord: angleN ;  V: 4924 ;  E: 15938
P:295 ; EV: TWord: angliaN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: anyonN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: apoligizeN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: archegoniaphoreN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: arcrN ;  V: 24 ;  E: 314
P:295 ; EV: TWord: aromatherapistN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: arrackN ;  V: 4 ;  E: 0
P:295 ; EV: TWord: arterialN ;  V: 936 ;  E: 3538
P:295 ; EV: TWord: asphyxiaN ;  V: 44 ;  E: 50
P:295 ; EV: TWord: assadN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: baatN ;  V: 106 ;  E: 2046
P:295 ; EV: TWord: balckN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: baozusN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: battleloreN ;  V: 3 ;  E: 2
P:295 ; EV: TWord: bctN ;  V: 6 ;  E: 0
P:295 ; EV: TWord: beanerN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: begadN ;  V: 2 ;  E: 0
P:295 ; EV: TWord: bene­fitN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: bindweedN ;  V: 22 ;  E: 122
P:295 ; EV: TWord: biofertilizerN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: blandaN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: blossomN ;  V: 3232 ;  E: 1525512
P:295 ; EV: TWord: bnabN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: bogeymanN ;  V: 106 ;  E: 48
P:295 ; EV: TWord: cadaN ;  V: 551 ;  E: 16738
P:295 ; EV: TWord: campmateN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: canibalismN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: cantileverN ;  V: 319 ;  E: 802
P:295 ; EV: TWord: cglN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: chapterN ;  V: 9778 ;  E: 1023306
P:295 ; EV: TWord: characiformeN ;  V: 8 ;  E: 28
P:295 ; EV: TWord: churlishnessN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: circinateN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: cityticketN ;  V: 7 ;  E: 4
P:295 ; EV: TWord: clubfootN ;  V: 4 ;  E: 0
P:295 ; EV: TWord: cnauN ;  V: 10 ;  E: 36
P:295 ; EV: TWord: coathookN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: cocreationN ;  V: 2 ;  E: 0
P:295 ; EV: TWord: collimationN ;  V: 40 ;  E: 42
P:295 ; EV: TWord: colocateN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: colostrumN ;  V: 66 ;  E: 100
P:295 ; EV: TWord: commencentN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: commonageN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: compleannoN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: conquistadorN ;  V: 162 ;  E: 230
P:295 ; EV: TWord: consentingeN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: consideriamoN ;  V: 9 ;  E: 58
P:295 ; EV: TWord: consquenceN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: cooperatorN ;  V: 9 ;  E: 0
P:295 ; EV: TWord: correctitudeN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: countrywideN ;  V: 41 ;  E: 28
P:295 ; EV: TWord: coynessN ;  V: 11 ;  E: 2
P:295 ; EV: TWord: crazytimeN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: cremaN ;  V: 177 ;  E: 886
P:295 ; EV: TWord: crumbyN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: cthN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: cuddliestN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: cukN ;  V: 10 ;  E: 18
P:295 ; EV: TWord: cultistN ;  V: 214 ;  E: 200
P:295 ; EV: TWord: currentnN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: cutpurseN ;  V: 1 ;  E: 0
P:295 ; EV: TWord: dalhousiaeN ;  V: 2 ;  E: 2
P:295 ; EV: TWord: damalN ;  V: 9 ;  E: 38
P:295 ; EV: TWord: deceleratorN ;  V: 0 ;  E: 0
P:295 ; EV: TWord: dentineN ;  V: 4 ;  E: 2
P:295 ; EV: TWord: dichromateN ;  V: 10 ;  E: 6
