Process: 100. Compress time: 2.72
Process: 100 Individual Time taken to process the files: 159.75
P:100 before SL VM: 851.715; RSS: 574412

P:100. Round Number: 0
P:100 .Sending till600/600 flwords size: 65770
P:100 ; EV: TWord: abundanciaN ;  V: 11 ;  E: 110
P:100 ; EV: TWord: accountbalanceN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: adaptibilityN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: adefovirN ;  V: 9 ;  E: 72
P:100 ; EV: TWord: adenovirusN ;  V: 22 ;  E: 42
P:100 ; EV: TWord: adminsterN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: aksalnaN ;  V: 4 ;  E: 10
P:100 ; EV: TWord: almirahN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: ambleN ;  V: 2 ;  E: 0
P:100 ; EV: TWord: ancashN ;  V: 4 ;  E: 4
P:100 ; EV: TWord: anconaN ;  V: 7 ;  E: 4
P:100 ; EV: TWord: aqN ;  V: 69 ;  E: 182
P:100 ; EV: TWord: artieN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: autisticN ;  V: 21 ;  E: 4
P:100 ; EV: TWord: awakeningN ;  V: 27 ;  E: 12
P:100 ; EV: TWord: bahahahahaN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: bantamweightN ;  V: 60 ;  E: 280
P:100 ; EV: TWord: barcelonaN ;  V: 340 ;  E: 42004
P:100 ; EV: TWord: bazillionthN ;  V: 1 ;  E: 0
P:100 ; EV: TWord: believinN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: belikeN ;  V: 109 ;  E: 96
P:100 ; EV: TWord: bellowN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: bernieN ;  V: 22 ;  E: 50
P:100 ; EV: TWord: bhunaN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: bimebyN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: bioconversionN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: blurrierN ;  V: 4 ;  E: 0
P:100 ; EV: TWord: bombazineN ;  V: 3 ;  E: 0
P:100 ; EV: TWord: borrowerN ;  V: 983 ;  E: 2130
P:100 ; EV: TWord: broomN ;  V: 748 ;  E: 2146
P:100 ; EV: TWord: buckramN ;  V: 6 ;  E: 0
P:100 ; EV: TWord: bumiputeraN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: campiagnN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: capicolaN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: carreerN ;  V: 1 ;  E: 0
P:100 ; EV: TWord: cetopsidaN ;  V: 3 ;  E: 6
P:100 ; EV: TWord: chondrosarcomaN ;  V: 8 ;  E: 6
P:100 ; EV: TWord: chromatoidN ;  V: 2 ;  E: 0
P:100 ; EV: TWord: chubansheN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: circumlocutionN ;  V: 32 ;  E: 18
P:100 ; EV: TWord: cloudberryN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: cognisanceN ;  V: 7 ;  E: 0
P:100 ; EV: TWord: collectivisationN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: commonestN ;  V: 127 ;  E: 90
