Process: 349. Compress time: 2.65
Process: 349 Individual Time taken to process the files: 162.21
P:349 before SL VM: 774.094; RSS: 499456

P:349. Round Number: 0
P:349 .Sending till712/712 flwords size: 44864
P:349 ; EV: TWord: aamN ;  V: 5 ;  E: 2
P:349 ; EV: TWord: aartiN ;  V: 3 ;  E: 0
P:349 ; EV: TWord: acitivityN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: advtN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: afeN ;  V: 2 ;  E: 0
P:349 ; EV: TWord: alackN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: altarN ;  V: 2625 ;  E: 69818
P:349 ; EV: TWord: amamentaçãoN ;  V: 3 ;  E: 0
P:349 ; EV: TWord: amitriptylineN ;  V: 17 ;  E: 60
P:349 ; EV: TWord: anaesthesiaN ;  V: 167 ;  E: 350
P:349 ; EV: TWord: anteaterN ;  V: 68 ;  E: 82
P:349 ; EV: TWord: arlesN ;  V: 13 ;  E: 0
P:349 ; EV: TWord: articularN ;  V: 88 ;  E: 256
P:349 ; EV: TWord: assimilationistN ;  V: 8 ;  E: 0
P:349 ; EV: TWord: athlonN ;  V: 2 ;  E: 0
P:349 ; EV: TWord: avenueN ;  V: 2621 ;  E: 9062
P:349 ; EV: TWord: avpN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: axleN ;  V: 684 ;  E: 3344
P:349 ; EV: TWord: añoN ;  V: 215 ;  E: 5362
P:349 ; EV: TWord: barrettN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: bashoN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: bateauN ;  V: 19 ;  E: 92
P:349 ; EV: TWord: becominN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: bipyridineN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: bitchcheckerN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: bootlegN ;  V: 458 ;  E: 1062
P:349 ; EV: TWord: brilligN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: brindleyN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: buttercreamN ;  V: 507 ;  E: 18456
P:349 ; EV: TWord: cactiiN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: capitalismN ;  V: 3932 ;  E: 243286
P:349 ; EV: TWord: casalifeN ;  V: 5 ;  E: 0
P:349 ; EV: TWord: cetyltrimethylammoniumN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: chastenessN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: chinnyN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: chloroplastN ;  V: 245 ;  E: 1670
P:349 ; EV: TWord: chokepointN ;  V: 6 ;  E: 2
P:349 ; EV: TWord: choregrapherN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: claimeN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: coenagrionidaN ;  V: 33 ;  E: 460
P:349 ; EV: TWord: colecovisionN ;  V: 3 ;  E: 0
P:349 ; EV: TWord: colloquiaN ;  V: 16 ;  E: 8
P:349 ; EV: TWord: colombianN ;  V: 7 ;  E: 4
P:349 ; EV: TWord: committeemanN ;  V: 15 ;  E: 14
P:349 ; EV: TWord: complacencyN ;  V: 553 ;  E: 582
P:349 ; EV: TWord: conductressN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: connectionismN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: conniptionN ;  V: 8 ;  E: 0
P:349 ; EV: TWord: conteúdoN ;  V: 37 ;  E: 710
P:349 ; EV: TWord: contigoN ;  V: 12 ;  E: 2
P:349 ; EV: TWord: con­scienceN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: copsewoodN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: cosetN ;  V: 2 ;  E: 2
P:349 ; EV: TWord: cressN ;  V: 194 ;  E: 1422
P:349 ; EV: TWord: ctlN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: darentN ;  V: 4 ;  E: 2
P:349 ; EV: TWord: dbhN ;  V: 48 ;  E: 78
P:349 ; EV: TWord: debentN ;  V: 14 ;  E: 60
P:349 ; EV: TWord: decongestN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: democrazyN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: dendrologistN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: developeN ;  V: 62 ;  E: 60
P:349 ; EV: TWord: dfsgN ;  V: 7 ;  E: 16
P:349 ; EV: TWord: diamesinaN ;  V: 6 ;  E: 30
P:349 ; EV: TWord: diggingN ;  V: 1520 ;  E: 2978
P:349 ; EV: TWord: dipendeN ;  V: 9 ;  E: 28
P:349 ; EV: TWord: diraN ;  V: 8 ;  E: 0
P:349 ; EV: TWord: disposethN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: dqN ;  V: 6 ;  E: 2
P:349 ; EV: TWord: dustmenN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: elevadaN ;  V: 5 ;  E: 20
P:349 ; EV: TWord: endiannessN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: environnementN ;  V: 3 ;  E: 6
P:349 ; EV: TWord: envoiN ;  V: 467 ;  E: 64310
P:349 ; EV: TWord: epidermalN ;  V: 242 ;  E: 1392
P:349 ; EV: TWord: estheticianN ;  V: 112 ;  E: 184
P:349 ; EV: TWord: evdevN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: eyeglassN ;  V: 306 ;  E: 346
P:349 ; EV: TWord: facitN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: favouritestN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: feellN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: fermanaghN ;  V: 13 ;  E: 20
P:349 ; EV: TWord: figurineN ;  V: 575 ;  E: 1154
P:349 ; EV: TWord: firsterN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: fledgleN ;  V: 122 ;  E: 132
P:349 ; EV: TWord: fledglingN ;  V: 401 ;  E: 452
P:349 ; EV: TWord: foodismN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: formalizeN ;  V: 73 ;  E: 88
P:349 ; EV: TWord: frazgoN ;  V: 7 ;  E: 0
P:349 ; EV: TWord: gabriellaN ;  V: 1392 ;  E: 1492010
P:349 ; EV: TWord: gametypeN ;  V: 5 ;  E: 2
P:349 ; EV: TWord: gaminN ;  V: 789 ;  E: 239118
P:349 ; EV: TWord: gapeN ;  V: 72 ;  E: 46
P:349 ; EV: TWord: gastrostomyN ;  V: 13 ;  E: 18
P:349 ; EV: TWord: gigadgetryN ;  V: 176 ;  E: 4140
P:349 ; EV: TWord: gltranslateN ;  V: 3 ;  E: 2
P:349 ; EV: TWord: grandeurN ;  V: 1096 ;  E: 1108
P:349 ; EV: TWord: grasN ;  V: 1546 ;  E: 224108
P:349 ; EV: TWord: gurpN ;  V: 3 ;  E: 2
P:349 ; EV: TWord: halftimeN ;  V: 261 ;  E: 420
P:349 ; EV: TWord: happeningN ;  V: 1142 ;  E: 2232
P:349 ; EV: TWord: haraamN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: hardboundN ;  V: 3 ;  E: 0
P:349 ; EV: TWord: hargobindN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: hedwigN ;  V: 8 ;  E: 2
P:349 ; EV: TWord: heraldistN ;  V: 4 ;  E: 2
P:349 ; EV: TWord: hiltN ;  V: 296 ;  E: 202
P:349 ; EV: TWord: hipboneN ;  V: 4 ;  E: 0
P:349 ; EV: TWord: holarcticN ;  V: 6 ;  E: 14
P:349 ; EV: TWord: honoluluN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: hotplugN ;  V: 54 ;  E: 86
P:349 ; EV: TWord: htnikN ;  V: 11 ;  E: 88
P:349 ; EV: TWord: hyperkeratosisN ;  V: 42 ;  E: 152
P:349 ; EV: TWord: häufigstenN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: iimN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: implementionN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: incrementalistN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: incurrN ;  V: 86 ;  E: 120
P:349 ; EV: TWord: intendeN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: irretrievabilityN ;  V: 8 ;  E: 0
P:349 ; EV: TWord: islandicaN ;  V: 3 ;  E: 0
P:349 ; EV: TWord: ixnayN ;  V: 6 ;  E: 10
P:349 ; EV: TWord: jalepenoN ;  V: 20 ;  E: 88
P:349 ; EV: TWord: jasminoideN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: junioN ;  V: 698 ;  E: 302260
P:349 ; EV: TWord: junkbotN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: kaempferolN ;  V: 7 ;  E: 4
P:349 ; EV: TWord: kblogN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: kilimanjaroN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: kininN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: kirkintillochN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: kojemN ;  V: 4 ;  E: 4
P:349 ; EV: TWord: kqemuN ;  V: 96 ;  E: 120
P:349 ; EV: TWord: krijgenN ;  V: 21 ;  E: 130
P:349 ; EV: TWord: kīN ;  V: 2 ;  E: 0
P:349 ; EV: TWord: labyrinthianN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: lamellipodiaN ;  V: 46 ;  E: 132
P:349 ; EV: TWord: laparoscopeN ;  V: 11 ;  E: 10
P:349 ; EV: TWord: liberdadeN ;  V: 5 ;  E: 14
P:349 ; EV: TWord: lärandeN ;  V: 7 ;  E: 30
P:349 ; EV: TWord: maharN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: mailorderN ;  V: 6 ;  E: 6
P:349 ; EV: TWord: malignityN ;  V: 75 ;  E: 30
P:349 ; EV: TWord: maquilingensisN ;  V: 6 ;  E: 30
P:349 ; EV: TWord: mboN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: meateN ;  V: 3 ;  E: 0
P:349 ; EV: TWord: mesmaN ;  V: 52 ;  E: 842
P:349 ; EV: TWord: metacoolN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: metaphysicianN ;  V: 86 ;  E: 46
P:349 ; EV: TWord: microbiotaN ;  V: 98 ;  E: 156
P:349 ; EV: TWord: mknodN ;  V: 468 ;  E: 46632
P:349 ; EV: TWord: monographN ;  V: 962 ;  E: 3352
P:349 ; EV: TWord: motorwayN ;  V: 477 ;  E: 1064
P:349 ; EV: TWord: mszreaderN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: municipalityN ;  V: 4367 ;  E: 23316
P:349 ; EV: TWord: muskratN ;  V: 49 ;  E: 30
P:349 ; EV: TWord: mwyN ;  V: 8 ;  E: 28
P:349 ; EV: TWord: mysellN ;  V: 37 ;  E: 200
P:349 ; EV: TWord: mythographerN ;  V: 5 ;  E: 2
P:349 ; EV: TWord: necropolisN ;  V: 98 ;  E: 142
P:349 ; EV: TWord: neditorialN ;  V: 10 ;  E: 18
P:349 ; EV: TWord: nerikiriN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: netconfigN ;  V: 19 ;  E: 0
P:349 ; EV: TWord: newsvendorN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: ninN ;  V: 89 ;  E: 84
P:349 ; EV: TWord: nocN ;  V: 5 ;  E: 2
P:349 ; EV: TWord: nonneuronalN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: noopN ;  V: 135 ;  E: 2992
P:349 ; EV: TWord: normativoN ;  V: 1 ;  E: 0
P:349 ; EV: TWord: nuffN ;  V: 15 ;  E: 0
P:349 ; EV: TWord: nvrN ;  V: 69 ;  E: 982
P:349 ; EV: TWord: nvramN ;  V: 104 ;  E: 1144
P:349 ; EV: TWord: nwoN ;  V: 24 ;  E: 290
P:349 ; EV: TWord: ocellataN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: origN ;  V: 47 ;  E: 76
P:349 ; EV: TWord: ovatumN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: overeatN ;  V: 17 ;  E: 2
P:349 ; EV: TWord: oversiteN ;  V: 0 ;  E: 0
P:349 ; EV: TWord: paganN ;  V: 1296 ;  E: 11194
P:349 ; EV: TWord: paxN ;  V: 472 ;  E: 44914
P:349 ; EV: TWord: peckishN ;  V: 13 ;  E: 4
P:349 ; EV: TWord: peintureN ;  V: 317 ;  E: 41248
P:349 ; EV: TWord: pelN ;  V: 2 ;  E: 0
P:349 ; EV: TWord: pertussisN ;  V: 98 ;  E: 454
P:349 ; EV: TWord: pharmacyN ;  V: 3030 ;  E: 942482
P:349 ; EV: TWord: philodendronN ;  V: 2 ;  E: 0
P:349 ; EV: TWord: piccieN ;  V: 2 ;  E: 0
P:349 ; EV: TWord: podcasterN ;  V: 231 ;  E: 306
P:349 ; EV: TWord: polychaeteN ;  V: 263 ;  E: 806
