Process: 33. Compress time: 6.87
Process: 33 Individual Time taken to process the files: 135.73
P:33 before SL VM: 1036.87; RSS: 770712

P:33. Round Number: 0
P:33 .Sending till848/2166 flwords size: 70875
P:33 ; EV: TWord: acceptorcountN ;  V: 20 ;  E: 226
P:33 ; EV: TWord: acneN ;  V: 1480 ;  E: 978368
P:33 ; EV: TWord: adminN ;  V: 2309 ;  E: 6292
P:33 ; EV: TWord: agastN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: ahuN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: aleadyN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: alkylationN ;  V: 10 ;  E: 14
P:33 ; EV: TWord: altoughN ;  V: 8 ;  E: 2
P:33 ; EV: TWord: amalgamationN ;  V: 582 ;  E: 1148
P:33 ; EV: TWord: aminoglycosideN ;  V: 14 ;  E: 20
P:33 ; EV: TWord: angulatiN ;  V: 2 ;  E: 2
P:33 ; EV: TWord: antievolutionN ;  V: 3 ;  E: 0
P:33 ; EV: TWord: apollonN ;  V: 3 ;  E: 0
P:33 ; EV: TWord: areN ;  V: 2695 ;  E: 4088
P:33 ; EV: TWord: arrêtéN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: asbestosisN ;  V: 6 ;  E: 12
P:33 ; EV: TWord: ascertainN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: atitudeN ;  V: 2 ;  E: 2
P:33 ; EV: TWord: autobiographerN ;  V: 1 ;  E: 0
P:33 ; EV: TWord: awwwwwN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: backstrapN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: bacupN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: baliN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: barberN ;  V: 678 ;  E: 958
P:33 ; EV: TWord: barroomN ;  V: 7 ;  E: 2
P:33 ; EV: TWord: benzidineN ;  V: 1 ;  E: 0
P:33 ; EV: TWord: bicorniN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: bleuN ;  V: 44 ;  E: 34
P:33 ; EV: TWord: blindspotN ;  V: 11 ;  E: 2
P:33 ; EV: TWord: bncN ;  V: 1 ;  E: 0
P:33 ; EV: TWord: boonoonoonooN ;  V: 4 ;  E: 10
P:33 ; EV: TWord: brainfreezeN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: brassinosteroidN ;  V: 2 ;  E: 0
P:33 ; EV: TWord: braveheartN ;  V: 2 ;  E: 0
P:33 ; EV: TWord: breatheN ;  V: 805 ;  E: 2188
P:33 ; EV: TWord: buitenN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: bullittN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: bunN ;  V: 1449 ;  E: 67222
P:33 ; EV: TWord: calvadoN ;  V: 10 ;  E: 12
P:33 ; EV: TWord: carboN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: chancellorshipN ;  V: 2 ;  E: 0
P:33 ; EV: TWord: chelicerateN ;  V: 2 ;  E: 0
P:33 ; EV: TWord: ciliciumN ;  V: 7 ;  E: 8
P:33 ; EV: TWord: cinquefoilN ;  V: 3 ;  E: 6
P:33 ; EV: TWord: cir­cum­stancesN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: cleonN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: clitoridectomyN ;  V: 1 ;  E: 0
P:33 ; EV: TWord: clodhopperN ;  V: 1 ;  E: 0
P:33 ; EV: TWord: coloquialN ;  V: 0 ;  E: 0
P:33 ; EV: TWord: colunaN ;  V: 12 ;  E: 94
P:33 ; EV: TWord: conciergerieN ;  V: 1 ;  E: 0
P:33 ; EV: TWord: concomitantN ;  V: 239 ;  E: 128
P:33 ; EV: TWord: congratulateN ;  V: 17 ;  E: 0
P:33 ; EV: TWord: contentmentN ;  V: 414 ;  E: 222
P:33 ; EV: TWord: contentoN ;  V: 1 ;  E: 0
P:33 ; EV: TWord: contentviewcontrollerN ;  V: 1 ;  E: 0
P:33 ; EV: TWord: contradictoryN ;  V: 10 ;  E: 2
P:33 ; EV: TWord: copthorneN ;  V: 2 ;  E: 0
P:33 ; EV: TWord: cordialeN ;  V: 2 ;  E: 0
P:33 ; EV: TWord: cre­ateN ;  V: 8 ;  E: 8
P:33 ; EV: TWord: cuirassierN ;  V: 12 ;  E: 20
P:33 ; EV: TWord: culturaliN ;  V: 2 ;  E: 0
P:33 ; EV: TWord: cupressaceaN ;  V: 13 ;  E: 52
P:33 ; EV: TWord: cyclocrossN ;  V: 53 ;  E: 106
P:33 ; EV: TWord: declarerN ;  V: 13 ;  E: 0
P:33 ; EV: TWord: deforestN ;  V: 6 ;  E: 0
P:33 ; EV: TWord: deheubarthN ;  V: 5 ;  E: 0
P:33 ; EV: TWord: demineN ;  V: 1 ;  E: 0
P:33 ; EV: TWord: dennaN ;  V: 6 ;  E: 24
P:33 ; EV: TWord: denominacusN ;  V: 13 ;  E: 26
P:33 ; EV: TWord: devanagarusN ;  V: 5 ;  E: 4
