Process: 468. Compress time: 2.96
Process: 468 Individual Time taken to process the files: 159.76
P:468 before SL VM: 778.836; RSS: 503108

P:468. Round Number: 0
P:468 .Sending till654/654 flwords size: 67679
P:468 ; EV: TWord: ablazeN ;  V: 194 ;  E: 106
P:468 ; EV: TWord: activenessN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: adhucN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: afghanN ;  V: 400 ;  E: 36514
P:468 ; EV: TWord: afterpieceN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: againN ;  V: 17 ;  E: 2
P:468 ; EV: TWord: amenhotepN ;  V: 13 ;  E: 0
P:468 ; EV: TWord: analogwriteN ;  V: 36 ;  E: 82
P:468 ; EV: TWord: analogyN ;  V: 2594 ;  E: 5984
P:468 ; EV: TWord: andromedaN ;  V: 66 ;  E: 100
P:468 ; EV: TWord: antemanoN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: araucanaN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: assignementN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: associadaN ;  V: 7 ;  E: 16
P:468 ; EV: TWord: balkanN ;  V: 551 ;  E: 5464
P:468 ; EV: TWord: bastidN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: bathroomN ;  V: 3027 ;  E: 8638
P:468 ; EV: TWord: beenaN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: begoniaN ;  V: 11 ;  E: 16
P:468 ; EV: TWord: bengalensisN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: bmyN ;  V: 32 ;  E: 14
P:468 ; EV: TWord: bocaN ;  V: 21 ;  E: 210
P:468 ; EV: TWord: boogymanN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: boosterismN ;  V: 16 ;  E: 0
P:468 ; EV: TWord: btwN ;  V: 1074 ;  E: 2094
P:468 ; EV: TWord: cakeN ;  V: 7611 ;  E: 1812630
P:468 ; EV: TWord: carbazoleN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: carboxamideN ;  V: 24 ;  E: 180
P:468 ; EV: TWord: cattlemenN ;  V: 4 ;  E: 0
P:468 ; EV: TWord: centimeN ;  V: 31 ;  E: 20
P:468 ; EV: TWord: chebulaN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: chicharonN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: chloroquineN ;  V: 18 ;  E: 18
P:468 ; EV: TWord: ciboN ;  V: 764 ;  E: 184462
P:468 ; EV: TWord: cilantroN ;  V: 1116 ;  E: 16854
P:468 ; EV: TWord: circulationN ;  V: 2903 ;  E: 9982
P:468 ; EV: TWord: cisplatinN ;  V: 32 ;  E: 98
P:468 ; EV: TWord: coffN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: colorizationN ;  V: 7 ;  E: 0
P:468 ; EV: TWord: comfortabilityN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: comienzanN ;  V: 5 ;  E: 20
P:468 ; EV: TWord: concaveN ;  V: 354 ;  E: 606
P:468 ; EV: TWord: copseN ;  V: 124 ;  E: 60
P:468 ; EV: TWord: crayolaN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: crimeN ;  V: 9534 ;  E: 157568
P:468 ; EV: TWord: csiN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: cymeneN ;  V: 3 ;  E: 2
P:468 ; EV: TWord: cárieN ;  V: 2 ;  E: 0
P:468 ; EV: TWord: daronN ;  V: 1392 ;  E: 1492010
P:468 ; EV: TWord: darunterN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: decembristN ;  V: 4 ;  E: 0
P:468 ; EV: TWord: demethylationN ;  V: 33 ;  E: 166
P:468 ; EV: TWord: depatureN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: deporteN ;  V: 32 ;  E: 78
P:468 ; EV: TWord: destitutionN ;  V: 129 ;  E: 68
P:468 ; EV: TWord: deyoungN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: dholeN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: dimorphismN ;  V: 111 ;  E: 190
P:468 ; EV: TWord: dipicolinateN ;  V: 8 ;  E: 46
P:468 ; EV: TWord: disableismN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: discothN ;  V: 6 ;  E: 6
P:468 ; EV: TWord: dnsmasqN ;  V: 86 ;  E: 162
P:468 ; EV: TWord: dolicholN ;  V: 19 ;  E: 56
P:468 ; EV: TWord: doorkeeperN ;  V: 12 ;  E: 0
P:468 ; EV: TWord: drinkenN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: drystoneN ;  V: 3 ;  E: 0
P:468 ; EV: TWord: económicosN ;  V: 35 ;  E: 780
P:468 ; EV: TWord: egalN ;  V: 7 ;  E: 24
P:468 ; EV: TWord: ekamN ;  V: 41 ;  E: 686
P:468 ; EV: TWord: elateN ;  V: 4 ;  E: 0
P:468 ; EV: TWord: elementumN ;  V: 21 ;  E: 196
P:468 ; EV: TWord: elsewiseN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: emancipatorN ;  V: 3 ;  E: 0
P:468 ; EV: TWord: empleoN ;  V: 58 ;  E: 1712
P:468 ; EV: TWord: environemntN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: epistemologyN ;  V: 1468 ;  E: 210778
P:468 ; EV: TWord: essenseN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: exentoN ;  V: 23 ;  E: 410
P:468 ; EV: TWord: exocystN ;  V: 66 ;  E: 284
P:468 ; EV: TWord: expediteN ;  V: 8 ;  E: 2
P:468 ; EV: TWord: exportaçãoN ;  V: 92 ;  E: 2528
P:468 ; EV: TWord: extemporiseN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: extrauterineN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: facaN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: fatherhoodN ;  V: 164 ;  E: 186
P:468 ; EV: TWord: feminizationN ;  V: 48 ;  E: 68
P:468 ; EV: TWord: fibromuscularN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: flawN ;  V: 2663 ;  E: 6094
P:468 ; EV: TWord: fleethN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: foreignerN ;  V: 3973 ;  E: 1592968
P:468 ; EV: TWord: forgettestN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: forméN ;  V: 3 ;  E: 6
P:468 ; EV: TWord: fourplexN ;  V: 12 ;  E: 0
P:468 ; EV: TWord: futuriN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: gcvpN ;  V: 27 ;  E: 464
P:468 ; EV: TWord: genmaichaN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: geoidN ;  V: 7 ;  E: 0
P:468 ; EV: TWord: gerbilN ;  V: 135 ;  E: 168
P:468 ; EV: TWord: gfdlN ;  V: 6 ;  E: 4
P:468 ; EV: TWord: gittinN ;  V: 2 ;  E: 0
P:468 ; EV: TWord: gnatswebN ;  V: 10 ;  E: 66
P:468 ; EV: TWord: goodwillN ;  V: 1063 ;  E: 2100
P:468 ; EV: TWord: greekN ;  V: 1460 ;  E: 50822
P:468 ; EV: TWord: grouseN ;  V: 175 ;  E: 158
P:468 ; EV: TWord: guestbookN ;  V: 46 ;  E: 66
P:468 ; EV: TWord: gyseN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: hairiestN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: handcreamN ;  V: 2 ;  E: 0
P:468 ; EV: TWord: hardapN ;  V: 3 ;  E: 0
P:468 ; EV: TWord: heedeN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: helaaN ;  V: 2 ;  E: 2
P:468 ; EV: TWord: hereuponN ;  V: 62 ;  E: 76
P:468 ; EV: TWord: hobnailN ;  V: 3 ;  E: 0
P:468 ; EV: TWord: hogfishN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: holidayN ;  V: 9195 ;  E: 2723634
P:468 ; EV: TWord: hospN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: huarochirN ;  V: 2 ;  E: 0
P:468 ; EV: TWord: hushtN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: hybernationN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: hypotonyN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: iceplantN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: ifhcoutoctetN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: immunoprecipitateN ;  V: 5 ;  E: 18
P:468 ; EV: TWord: incluyeronN ;  V: 3 ;  E: 6
P:468 ; EV: TWord: indiviudalN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: inhaN ;  V: 3 ;  E: 6
P:468 ; EV: TWord: interparticleN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: interrelationN ;  V: 150 ;  E: 242
P:468 ; EV: TWord: investingN ;  V: 232 ;  E: 320
P:468 ; EV: TWord: iotaN ;  V: 222 ;  E: 668
P:468 ; EV: TWord: iriverN ;  V: 13 ;  E: 18
P:468 ; EV: TWord: isdiN ;  V: 23 ;  E: 352
P:468 ; EV: TWord: jelaN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: juridisktN ;  V: 7 ;  E: 42
P:468 ; EV: TWord: keratomileusisN ;  V: 6 ;  E: 0
P:468 ; EV: TWord: keychainN ;  V: 160 ;  E: 148
P:468 ; EV: TWord: kilometerN ;  V: 2433 ;  E: 9054
P:468 ; EV: TWord: kryptonianN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: landsknechtN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: leglislationN ;  V: 8 ;  E: 0
P:468 ; EV: TWord: leidyiN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: libertinageN ;  V: 7 ;  E: 14
P:468 ; EV: TWord: likelytoN ;  V: 4 ;  E: 2
P:468 ; EV: TWord: linealN ;  V: 37 ;  E: 26
P:468 ; EV: TWord: lippmannN ;  V: 1444 ;  E: 962602
P:468 ; EV: TWord: liuN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: lshwN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: ltlN ;  V: 5 ;  E: 4
P:468 ; EV: TWord: luffaN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: lunchmeatN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: lycoN ;  V: 8 ;  E: 2
P:468 ; EV: TWord: mangabeyN ;  V: 10 ;  E: 20
P:468 ; EV: TWord: martianN ;  V: 81 ;  E: 100
P:468 ; EV: TWord: mellanN ;  V: 11 ;  E: 80
P:468 ; EV: TWord: menderN ;  V: 3 ;  E: 0
P:468 ; EV: TWord: menoreN ;  V: 38 ;  E: 688
P:468 ; EV: TWord: mermaidN ;  V: 494 ;  E: 712
P:468 ; EV: TWord: migranteN ;  V: 3 ;  E: 6
P:468 ; EV: TWord: miptN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: mithraeumN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: mod­elsN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: moronusN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: mullionN ;  V: 9 ;  E: 0
P:468 ; EV: TWord: musicaliN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: myceliaN ;  V: 2 ;  E: 0
P:468 ; EV: TWord: mythologistN ;  V: 9 ;  E: 0
P:468 ; EV: TWord: naturistN ;  V: 49 ;  E: 50
P:468 ; EV: TWord: neoclassicismN ;  V: 27 ;  E: 44
P:468 ; EV: TWord: neurotN ;  V: 8 ;  E: 6
P:468 ; EV: TWord: nleN ;  V: 30 ;  E: 22
P:468 ; EV: TWord: nornN ;  V: 3 ;  E: 2
P:468 ; EV: TWord: northumberlandN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: noterN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: occaisionalN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: occitanN ;  V: 30 ;  E: 40
P:468 ; EV: TWord: olhoN ;  V: 16 ;  E: 140
P:468 ; EV: TWord: oooooooooN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: oportetN ;  V: 5 ;  E: 2
P:468 ; EV: TWord: optvalN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: overfullN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: ovoidN ;  V: 62 ;  E: 108
P:468 ; EV: TWord: owlishN ;  V: 12 ;  E: 0
P:468 ; EV: TWord: paramaeciumN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: partakerN ;  V: 96 ;  E: 50
P:468 ; EV: TWord: particpantN ;  V: 2 ;  E: 2
P:468 ; EV: TWord: periwinkleN ;  V: 329 ;  E: 38186
P:468 ; EV: TWord: perspecN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: picappgallerysingleN ;  V: 3 ;  E: 0
P:468 ; EV: TWord: pintarN ;  V: 43 ;  E: 1544
P:468 ; EV: TWord: pithN ;  V: 252 ;  E: 492
P:468 ; EV: TWord: placeblogN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: plagiaulacidaN ;  V: 17 ;  E: 98
P:468 ; EV: TWord: pliosaurN ;  V: 3 ;  E: 2
P:468 ; EV: TWord: pltN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: polyqN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: poochieN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: portatoN ;  V: 3 ;  E: 0
P:468 ; EV: TWord: posteoN ;  V: 33 ;  E: 932
P:468 ; EV: TWord: potsherdN ;  V: 4 ;  E: 0
P:468 ; EV: TWord: progavN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: protegN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: psychosocialN ;  V: 311 ;  E: 604
P:468 ; EV: TWord: punctualityN ;  V: 98 ;  E: 46
P:468 ; EV: TWord: quaN ;  V: 353 ;  E: 566
P:468 ; EV: TWord: rainoutN ;  V: 3 ;  E: 4
P:468 ; EV: TWord: rajonN ;  V: 14 ;  E: 4
P:468 ; EV: TWord: rebroadcasterN ;  V: 19 ;  E: 24
P:468 ; EV: TWord: recrystallizationN ;  V: 19 ;  E: 8
P:468 ; EV: TWord: recursoN ;  V: 178 ;  E: 4104
P:468 ; EV: TWord: reectionN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: reeferN ;  V: 61 ;  E: 38
P:468 ; EV: TWord: regicideN ;  V: 38 ;  E: 28
P:468 ; EV: TWord: resturauntN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: rheologyN ;  V: 21 ;  E: 8
P:468 ; EV: TWord: rimonabantN ;  V: 10 ;  E: 16
P:468 ; EV: TWord: rnaiN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: romaneN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: rooiboN ;  V: 7 ;  E: 6
P:468 ; EV: TWord: rymillN ;  V: 3 ;  E: 0
P:468 ; EV: TWord: sangaN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: schatzN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: selectiverepeatN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: seriousnessN ;  V: 1133 ;  E: 1694
P:468 ; EV: TWord: serventN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: sighN ;  V: 2860 ;  E: 72280
P:468 ; EV: TWord: skepticN ;  V: 837 ;  E: 1750
P:468 ; EV: TWord: soapsudN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: souldN ;  V: 22 ;  E: 36
P:468 ; EV: TWord: squalorN ;  V: 155 ;  E: 94
P:468 ; EV: TWord: steverudmanN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: stkN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: stranicaN ;  V: 7 ;  E: 14
P:468 ; EV: TWord: stummickN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: subsumptionN ;  V: 9 ;  E: 0
P:468 ; EV: TWord: sunninessN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: supervillainN ;  V: 292 ;  E: 450
P:468 ; EV: TWord: tactualN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: telematicN ;  V: 46 ;  E: 24
P:468 ; EV: TWord: terrourN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: thorN ;  V: 14 ;  E: 16
P:468 ; EV: TWord: tillerN ;  V: 181 ;  E: 276
P:468 ; EV: TWord: tistN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: toggeryN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: torvaldN ;  V: 44 ;  E: 620
P:468 ; EV: TWord: touchinessN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: townerN ;  V: 7 ;  E: 0
P:468 ; EV: TWord: trunN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: turbinidaN ;  V: 12 ;  E: 56
P:468 ; EV: TWord: turnestN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: unclarityN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: undercounterN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: uridylyltransferaseN ;  V: 44 ;  E: 662
P:468 ; EV: TWord: vanitaN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: vekhN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: viceversaN ;  V: 2 ;  E: 0
P:468 ; EV: TWord: viejitaN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: vigenteN ;  V: 5 ;  E: 20
P:468 ; EV: TWord: vuittonN ;  V: 215 ;  E: 1356
P:468 ; EV: TWord: washerN ;  V: 503 ;  E: 614
P:468 ; EV: TWord: wereratN ;  V: 1 ;  E: 0
P:468 ; EV: TWord: workwomanN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: xfsdumpN ;  V: 0 ;  E: 0
P:468 ; EV: TWord: yanN ;  V: 103 ;  E: 978
P:468 ; EV: TWord: česálkováN ;  V: 17 ;  E: 216
P:468 ; EV: TWord: œiN ;  V: 41 ;  E: 86
P:468 ; EV: TWord: иматеN ;  V: 25 ;  E: 342
P:468 ; EV: TWord: שלוN ;  V: 8 ;  E: 36
P:468 ; EV: TWord: إِلَّاN ;  V: 32 ;  E: 470
P:468 ; EV: TWord: തകങN ;  V: 0 ;  E: 0
