Process: 119. Compress time: 2.87
Process: 119 Individual Time taken to process the files: 162.05
P:119 before SL VM: 806.422; RSS: 531180

P:119. Round Number: 0
P:119 .Sending till754/754 flwords size: 50093
P:119 ; EV: TWord: abcdefN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: abridgementN ;  V: 42 ;  E: 44
P:119 ; EV: TWord: accedeN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: agueN ;  V: 62 ;  E: 26
P:119 ; EV: TWord: aldayN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: algebraN ;  V: 1300 ;  E: 7356
P:119 ; EV: TWord: almacenamientoN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: amaruN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: amostraN ;  V: 66 ;  E: 1740
P:119 ; EV: TWord: analyzingN ;  V: 27 ;  E: 6
P:119 ; EV: TWord: anothertestN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: antigovernmentN ;  V: 30 ;  E: 8
P:119 ; EV: TWord: antliumN ;  V: 4 ;  E: 6
P:119 ; EV: TWord: anxiolyticN ;  V: 20 ;  E: 114
P:119 ; EV: TWord: arbreN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: arracheraN ;  V: 7 ;  E: 0
P:119 ; EV: TWord: asianfanN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: assignatN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: associationalN ;  V: 35 ;  E: 30
P:119 ; EV: TWord: backgoundN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bagrationN ;  V: 19 ;  E: 28
P:119 ; EV: TWord: bajadaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: barbiturateN ;  V: 79 ;  E: 220
P:119 ; EV: TWord: barewordN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: beddeN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: beleeveN ;  V: 18 ;  E: 6
P:119 ; EV: TWord: beshmetN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bhoyN ;  V: 8 ;  E: 12
P:119 ; EV: TWord: bibliotecaN ;  V: 56 ;  E: 974
P:119 ; EV: TWord: biclustN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: billieN ;  V: 1392 ;  E: 1492010
P:119 ; EV: TWord: bluebillN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bobcatN ;  V: 109 ;  E: 140
P:119 ; EV: TWord: bopucN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: buddhahoodN ;  V: 12 ;  E: 2
P:119 ; EV: TWord: budesonideN ;  V: 10 ;  E: 4
P:119 ; EV: TWord: buenoN ;  V: 1697 ;  E: 1506506
P:119 ; EV: TWord: caponataN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: catechistN ;  V: 11 ;  E: 12
P:119 ; EV: TWord: cebusN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: cellulitisN ;  V: 18 ;  E: 16
P:119 ; EV: TWord: cernN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: chaleurN ;  V: 1262 ;  E: 378656
P:119 ; EV: TWord: champerN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: chartershipN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: chubbinessN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: cianN ;  V: 66 ;  E: 218
P:119 ; EV: TWord: cicuitN ;  V: 41 ;  E: 414
P:119 ; EV: TWord: cinematographerN ;  V: 441 ;  E: 942
P:119 ; EV: TWord: commissariatN ;  V: 744 ;  E: 237016
P:119 ; EV: TWord: communitaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: computaciónN ;  V: 6 ;  E: 20
P:119 ; EV: TWord: concertanteN ;  V: 5 ;  E: 2
P:119 ; EV: TWord: condeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: coprirliN ;  V: 11 ;  E: 86
P:119 ; EV: TWord: corpsmanN ;  V: 12 ;  E: 0
P:119 ; EV: TWord: corsageN ;  V: 43 ;  E: 20
P:119 ; EV: TWord: corsetryN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: couscousierN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: ctestN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: cybilN ;  V: 6 ;  E: 2
P:119 ; EV: TWord: darrenN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: datalinkN ;  V: 5 ;  E: 2
P:119 ; EV: TWord: denaturationN ;  V: 26 ;  E: 34
P:119 ; EV: TWord: desarrollanN ;  V: 5 ;  E: 20
P:119 ; EV: TWord: describN ;  V: 16 ;  E: 2
P:119 ; EV: TWord: destroyeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: des­per­ateN ;  V: 4 ;  E: 6
P:119 ; EV: TWord: developemntN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: dihydrofolateN ;  V: 39 ;  E: 600
P:119 ; EV: TWord: dirtN ;  V: 3565 ;  E: 321846
P:119 ; EV: TWord: discussioneN ;  V: 30 ;  E: 182
P:119 ; EV: TWord: djoN ;  V: 140 ;  E: 116
P:119 ; EV: TWord: dockstarN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: dogeN ;  V: 40 ;  E: 26
P:119 ; EV: TWord: dornN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: dossierN ;  V: 718 ;  E: 4994
P:119 ; EV: TWord: drahN ;  V: 12 ;  E: 102
P:119 ; EV: TWord: economíaN ;  V: 21 ;  E: 298
P:119 ; EV: TWord: egnaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: egregiousgirlN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: eitherN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ekphrasisN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: electretN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: elevenN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: endospermN ;  V: 40 ;  E: 90
P:119 ; EV: TWord: entangleN ;  V: 70 ;  E: 32
P:119 ; EV: TWord: entityclassN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: eqrefN ;  V: 17 ;  E: 0
P:119 ; EV: TWord: escaperN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: escasaN ;  V: 8 ;  E: 56
P:119 ; EV: TWord: esuacN ;  V: 5 ;  E: 20
P:119 ; EV: TWord: euterpeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: eyedropperN ;  V: 87 ;  E: 148
P:119 ; EV: TWord: fergitN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ferriteN ;  V: 5 ;  E: 0
P:119 ; EV: TWord: fettaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: fictionalizeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: fighN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: foeniseciiN ;  V: 7 ;  E: 2
P:119 ; EV: TWord: formylN ;  V: 11 ;  E: 20
P:119 ; EV: TWord: forseN ;  V: 27 ;  E: 242
P:119 ; EV: TWord: freshmeatN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: frogskinN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: fugitN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: fuzeN ;  V: 128 ;  E: 96
P:119 ; EV: TWord: fábricasN ;  V: 10 ;  E: 72
P:119 ; EV: TWord: gardeniaN ;  V: 51 ;  E: 126
P:119 ; EV: TWord: gbdeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ggplotN ;  V: 81 ;  E: 516
P:119 ; EV: TWord: glomineralN ;  V: 1263 ;  E: 924586
P:119 ; EV: TWord: gogoN ;  V: 1137 ;  E: 349694
P:119 ; EV: TWord: gradualismN ;  V: 11 ;  E: 8
P:119 ; EV: TWord: groundselN ;  V: 6 ;  E: 20
P:119 ; EV: TWord: gällivareN ;  V: 3 ;  E: 6
P:119 ; EV: TWord: hathawayN ;  V: 5 ;  E: 2
P:119 ; EV: TWord: hbarN ;  V: 6 ;  E: 4
P:119 ; EV: TWord: heheN ;  V: 380 ;  E: 528
P:119 ; EV: TWord: heterochromatinN ;  V: 69 ;  E: 342
P:119 ; EV: TWord: heterogéneosN ;  V: 30 ;  E: 770
P:119 ; EV: TWord: hijaN ;  V: 20 ;  E: 276
P:119 ; EV: TWord: hindfootN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: hiptopN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: hollowayN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: hureN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: hypochloriteN ;  V: 23 ;  E: 28
P:119 ; EV: TWord: ilkeN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: immobileN ;  V: 128 ;  E: 74
P:119 ; EV: TWord: impoN ;  V: 3 ;  E: 4
P:119 ; EV: TWord: imreadN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: imágenesN ;  V: 162 ;  E: 6756
P:119 ; EV: TWord: indispositionN ;  V: 65 ;  E: 26
P:119 ; EV: TWord: inquietoN ;  V: 1 ;  E: 0
