Process: 257. Compress time: 2.78
Process: 257 Individual Time taken to process the files: 163.39
P:257 before SL VM: 790.406; RSS: 515088

P:257. Round Number: 0
P:257 .Sending till528/666 flwords size: 70724
P:257 ; EV: TWord: abstractorN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: abyN ;  V: 22 ;  E: 0
P:257 ; EV: TWord: accouchementN ;  V: 10 ;  E: 0
P:257 ; EV: TWord: acmN ;  V: 376 ;  E: 19834
P:257 ; EV: TWord: airpowerN ;  V: 65 ;  E: 30
P:257 ; EV: TWord: amicusN ;  V: 2 ;  E: 2
P:257 ; EV: TWord: audialN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: autarkyN ;  V: 1 ;  E: 0
P:257 ; EV: TWord: baltimoresunN ;  V: 10 ;  E: 0
P:257 ; EV: TWord: baranN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: baseplateN ;  V: 9 ;  E: 14
P:257 ; EV: TWord: belgeN ;  V: 977 ;  E: 298162
P:257 ; EV: TWord: birminghamN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: bravadoN ;  V: 156 ;  E: 88
P:257 ; EV: TWord: bumbuN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: caltrainN ;  V: 5 ;  E: 8
P:257 ; EV: TWord: centrationN ;  V: 1 ;  E: 0
P:257 ; EV: TWord: chicoryN ;  V: 266 ;  E: 11180
P:257 ; EV: TWord: chivalryN ;  V: 544 ;  E: 572
P:257 ; EV: TWord: clinicalN ;  V: 1 ;  E: 0
P:257 ; EV: TWord: coatiN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: commenseN ;  V: 6 ;  E: 2
P:257 ; EV: TWord: comodityN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: computerisationN ;  V: 1 ;  E: 0
P:257 ; EV: TWord: containethN ;  V: 4 ;  E: 2
P:257 ; EV: TWord: contextualiseN ;  V: 32 ;  E: 8
P:257 ; EV: TWord: cosplayerN ;  V: 127 ;  E: 114
P:257 ; EV: TWord: cottonwoodN ;  V: 50 ;  E: 22
P:257 ; EV: TWord: cowrieN ;  V: 19 ;  E: 70
P:257 ; EV: TWord: crewelN ;  V: 22 ;  E: 86
P:257 ; EV: TWord: criteriN ;  V: 1 ;  E: 0
P:257 ; EV: TWord: croonN ;  V: 20 ;  E: 6
P:257 ; EV: TWord: dagangN ;  V: 1 ;  E: 0
P:257 ; EV: TWord: deciliterN ;  V: 9 ;  E: 2
P:257 ; EV: TWord: defstarN ;  V: 5 ;  E: 6
P:257 ; EV: TWord: directamenteN ;  V: 15 ;  E: 160
P:257 ; EV: TWord: distractednessN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: doesnotN ;  V: 2 ;  E: 0
P:257 ; EV: TWord: doramaN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: downplayN ;  V: 478 ;  E: 620
P:257 ; EV: TWord: dri­verN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: easementN ;  V: 440 ;  E: 912
P:257 ; EV: TWord: ecmpN ;  V: 47 ;  E: 614
P:257 ; EV: TWord: effectuallN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: elaN ;  V: 291 ;  E: 11188
P:257 ; EV: TWord: estabaN ;  V: 92 ;  E: 2118
P:257 ; EV: TWord: estãN ;  V: 31 ;  E: 454
P:257 ; EV: TWord: eumeneN ;  V: 1 ;  E: 0
P:257 ; EV: TWord: evictN ;  V: 159 ;  E: 100
P:257 ; EV: TWord: exodusN ;  V: 852 ;  E: 23068
P:257 ; EV: TWord: fennecN ;  V: 1 ;  E: 0
P:257 ; EV: TWord: festivalN ;  V: 6860 ;  E: 399156
P:257 ; EV: TWord: firmadoN ;  V: 3 ;  E: 6
P:257 ; EV: TWord: forgeN ;  V: 73 ;  E: 46
P:257 ; EV: TWord: fortunetellerN ;  V: 8 ;  E: 0
P:257 ; EV: TWord: friaryN ;  V: 11 ;  E: 10
P:257 ; EV: TWord: fueruntN ;  V: 1 ;  E: 0
P:257 ; EV: TWord: furnishN ;  V: 181 ;  E: 222
P:257 ; EV: TWord: ganglioN ;  V: 649 ;  E: 299988
P:257 ; EV: TWord: gcvtN ;  V: 1 ;  E: 0
P:257 ; EV: TWord: giadaN ;  V: 2 ;  E: 0
P:257 ; EV: TWord: glidepathN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: gloriamN ;  V: 2 ;  E: 2
P:257 ; EV: TWord: grolN ;  V: 21 ;  E: 352
P:257 ; EV: TWord: guianensisN ;  V: 2 ;  E: 0
P:257 ; EV: TWord: humerologistN ;  V: 2 ;  E: 0
P:257 ; EV: TWord: huuuuuugeN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: hyperacuteN ;  V: 3 ;  E: 0
P:257 ; EV: TWord: hyperchloremiaN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: icnN ;  V: 2 ;  E: 0
P:257 ; EV: TWord: ikatN ;  V: 92 ;  E: 358
P:257 ; EV: TWord: illiberalityN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: impN ;  V: 329 ;  E: 342
P:257 ; EV: TWord: impersonalityN ;  V: 13 ;  E: 0
P:257 ; EV: TWord: intaN ;  V: 3 ;  E: 0
P:257 ; EV: TWord: intestineN ;  V: 1260 ;  E: 4244
P:257 ; EV: TWord: istaN ;  V: 3 ;  E: 0
P:257 ; EV: TWord: jualN ;  V: 7 ;  E: 8
P:257 ; EV: TWord: kazooieN ;  V: 3 ;  E: 0
P:257 ; EV: TWord: kelaN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: latorN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: liewN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: lifeisacookieN ;  V: 1 ;  E: 0
P:257 ; EV: TWord: literatiN ;  V: 57 ;  E: 54
P:257 ; EV: TWord: llamN ;  V: 6 ;  E: 28
P:257 ; EV: TWord: logotypeN ;  V: 159 ;  E: 142
P:257 ; EV: TWord: maunderN ;  V: 10 ;  E: 0
P:257 ; EV: TWord: medicationN ;  V: 3316 ;  E: 17398
P:257 ; EV: TWord: microcolonyN ;  V: 1 ;  E: 0
P:257 ; EV: TWord: microfugeN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: minimumN ;  V: 2815 ;  E: 8264
P:257 ; EV: TWord: minuterN ;  V: 2 ;  E: 0
P:257 ; EV: TWord: momblogN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: morhuaN ;  V: 6 ;  E: 20
P:257 ; EV: TWord: mornN ;  V: 3347 ;  E: 13096
P:257 ; EV: TWord: moéN ;  V: 3 ;  E: 0
P:257 ; EV: TWord: mucinN ;  V: 72 ;  E: 336
P:257 ; EV: TWord: mundaN ;  V: 4 ;  E: 0
P:257 ; EV: TWord: mélangezN ;  V: 2 ;  E: 0
P:257 ; EV: TWord: narghileN ;  V: 0 ;  E: 0
P:257 ; EV: TWord: nciaN ;  V: 6 ;  E: 14
P:257 ; EV: TWord: negevN ;  V: 4 ;  E: 2
P:257 ; EV: TWord: ninepenceN ;  V: 12 ;  E: 14
P:257 ; EV: TWord: noisercodeN ;  V: 39 ;  E: 736
P:257 ; EV: TWord: notoptionN ;  V: 0 ;  E: 0
