Process: 325. Compress time: 2.68
Process: 325 Individual Time taken to process the files: 161.66
P:325 before SL VM: 786.965; RSS: 512784

P:325. Round Number: 0
P:325 .Sending till624/698 flwords size: 70005
P:325 ; EV: TWord: aaminahN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: acN ;  V: 1094 ;  E: 25680
P:325 ; EV: TWord: activamenteN ;  V: 4 ;  E: 12
P:325 ; EV: TWord: adblockerN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: addleN ;  V: 1 ;  E: 0
P:325 ; EV: TWord: adhesomeN ;  V: 1 ;  E: 0
P:325 ; EV: TWord: ahabN ;  V: 1 ;  E: 0
P:325 ; EV: TWord: albendazoleN ;  V: 13 ;  E: 18
P:325 ; EV: TWord: anhingaN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: anthologyN ;  V: 2174 ;  E: 15322
P:325 ; EV: TWord: anuraN ;  V: 5 ;  E: 10
P:325 ; EV: TWord: apparantN ;  V: 8 ;  E: 4
P:325 ; EV: TWord: appendicitisN ;  V: 77 ;  E: 66
P:325 ; EV: TWord: archwayN ;  V: 230 ;  E: 154
P:325 ; EV: TWord: arugalaN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: asN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: automanN ;  V: 6 ;  E: 12
P:325 ; EV: TWord: baliaN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: barrageN ;  V: 834 ;  E: 1424
P:325 ; EV: TWord: beginingN ;  V: 179 ;  E: 1310
P:325 ; EV: TWord: bhoN ;  V: 20 ;  E: 166
P:325 ; EV: TWord: biaxialN ;  V: 1 ;  E: 0
P:325 ; EV: TWord: bittockN ;  V: 1 ;  E: 0
P:325 ; EV: TWord: bommerangN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: bookfairN ;  V: 10 ;  E: 0
P:325 ; EV: TWord: bowlerN ;  V: 782 ;  E: 2252
P:325 ; EV: TWord: breatharyanN ;  V: 10 ;  E: 0
P:325 ; EV: TWord: bullfinchN ;  V: 3 ;  E: 0
P:325 ; EV: TWord: bundesligaN ;  V: 205 ;  E: 708
P:325 ; EV: TWord: buriN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: cabrioleN ;  V: 1 ;  E: 0
P:325 ; EV: TWord: checkcontentN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: chesnutN ;  V: 9 ;  E: 4
P:325 ; EV: TWord: chimaeraN ;  V: 7 ;  E: 0
P:325 ; EV: TWord: choraleN ;  V: 446 ;  E: 18946
P:325 ; EV: TWord: ciliN ;  V: 2 ;  E: 2
P:325 ; EV: TWord: claddN ;  V: 15 ;  E: 6
P:325 ; EV: TWord: clittyN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: coffeshopN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: cognitivismN ;  V: 8 ;  E: 6
P:325 ; EV: TWord: compactN ;  V: 1764 ;  E: 931572
P:325 ; EV: TWord: componantN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: connorN ;  V: 1393 ;  E: 1492010
P:325 ; EV: TWord: conterN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: corialN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: cougaritaN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: counteractionN ;  V: 1 ;  E: 0
P:325 ; EV: TWord: cramfN ;  V: 3 ;  E: 2
P:325 ; EV: TWord: crochetamoreN ;  V: 10 ;  E: 36
P:325 ; EV: TWord: csaN ;  V: 274 ;  E: 36058
P:325 ; EV: TWord: datasheetN ;  V: 259 ;  E: 512
P:325 ; EV: TWord: dayflowerN ;  V: 2 ;  E: 2
P:325 ; EV: TWord: descriptiveN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: desulfuraseN ;  V: 24 ;  E: 306
P:325 ; EV: TWord: digbethN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: dismantlementN ;  V: 8 ;  E: 4
P:325 ; EV: TWord: disnaN ;  V: 1 ;  E: 0
P:325 ; EV: TWord: dis­clos­ureN ;  V: 2 ;  E: 0
P:325 ; EV: TWord: ditsyN ;  V: 1 ;  E: 0
P:325 ; EV: TWord: dkoN ;  V: 1 ;  E: 0
P:325 ; EV: TWord: dookN ;  V: 1 ;  E: 0
P:325 ; EV: TWord: déficitN ;  V: 3 ;  E: 6
P:325 ; EV: TWord: désormaisN ;  V: 11 ;  E: 54
P:325 ; EV: TWord: eaoN ;  V: 13 ;  E: 22
P:325 ; EV: TWord: ebtableN ;  V: 3 ;  E: 0
P:325 ; EV: TWord: ecN ;  V: 59 ;  E: 42
P:325 ; EV: TWord: ementN ;  V: 2 ;  E: 2
P:325 ; EV: TWord: emphpowerN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: emuleN ;  V: 1455 ;  E: 389294
P:325 ; EV: TWord: enfeeblementN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: essenzeN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: estadounidenseN ;  V: 17 ;  E: 130
P:325 ; EV: TWord: expectN ;  V: 11 ;  E: 16
P:325 ; EV: TWord: exptN ;  V: 2 ;  E: 2
P:325 ; EV: TWord: farnN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: fawN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: fileserverN ;  V: 1 ;  E: 0
P:325 ; EV: TWord: flexwireN ;  V: 2 ;  E: 2
P:325 ; EV: TWord: foomN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: foweyN ;  V: 2 ;  E: 0
P:325 ; EV: TWord: freakiestN ;  V: 11 ;  E: 20
P:325 ; EV: TWord: freehubN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: fucosyltransferaseN ;  V: 22 ;  E: 302
P:325 ; EV: TWord: gaffN ;  V: 69 ;  E: 80
P:325 ; EV: TWord: geordieN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: gisaengN ;  V: 1 ;  E: 0
P:325 ; EV: TWord: glutarateN ;  V: 2 ;  E: 0
P:325 ; EV: TWord: halobacteriumN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: harissaN ;  V: 75 ;  E: 494
P:325 ; EV: TWord: hellbenderN ;  V: 1 ;  E: 0
P:325 ; EV: TWord: hindutvaN ;  V: 13 ;  E: 8
P:325 ; EV: TWord: homebuyerN ;  V: 117 ;  E: 144
P:325 ; EV: TWord: homegroupN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: homogeniseN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: horizonN ;  V: 3835 ;  E: 320866
P:325 ; EV: TWord: hothouseN ;  V: 66 ;  E: 34
P:325 ; EV: TWord: howrahN ;  V: 5 ;  E: 4
P:325 ; EV: TWord: httpdocN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: hyperrefN ;  V: 9 ;  E: 14
P:325 ; EV: TWord: ierN ;  V: 12 ;  E: 0
P:325 ; EV: TWord: impoveritoN ;  V: 5 ;  E: 16
P:325 ; EV: TWord: impressionanteN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: indentifyN ;  V: 1 ;  E: 0
P:325 ; EV: TWord: indus­tryN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: influenzaN ;  V: 792 ;  E: 3154
P:325 ; EV: TWord: inhabiteN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: inmersoN ;  V: 22 ;  E: 382
P:325 ; EV: TWord: interphaseN ;  V: 106 ;  E: 554
P:325 ; EV: TWord: iskconN ;  V: 8 ;  E: 0
P:325 ; EV: TWord: iterationN ;  V: 1374 ;  E: 3270
P:325 ; EV: TWord: jewN ;  V: 830 ;  E: 1868
P:325 ; EV: TWord: jointnessN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: juggleN ;  V: 92 ;  E: 66
P:325 ; EV: TWord: kaitN ;  V: 6 ;  E: 14
P:325 ; EV: TWord: keypairN ;  V: 20 ;  E: 40
P:325 ; EV: TWord: kincardineshireN ;  V: 2 ;  E: 0
P:325 ; EV: TWord: kitimatN ;  V: 21 ;  E: 26
P:325 ; EV: TWord: kmcN ;  V: 918 ;  E: 1226
P:325 ; EV: TWord: lastindexN ;  V: 10 ;  E: 0
P:325 ; EV: TWord: lehighN ;  V: 5 ;  E: 2
P:325 ; EV: TWord: lepidaN ;  V: 0 ;  E: 0
P:325 ; EV: TWord: likinN ;  V: 26 ;  E: 12
P:325 ; EV: TWord: listeriumN ;  V: 5 ;  E: 4
P:325 ; EV: TWord: listyN ;  V: 32 ;  E: 22
P:325 ; EV: TWord: lkN ;  V: 90 ;  E: 472
P:325 ; EV: TWord: loveseatN ;  V: 10 ;  E: 2
P:325 ; EV: TWord: lwaN ;  V: 3 ;  E: 4
