Process: 438. Compress time: 2.74
Process: 438 Individual Time taken to process the files: 160.87
P:438 before SL VM: 827.438; RSS: 553092

P:438. Round Number: 0
P:438 .Sending till688/688 flwords size: 67576
P:438 ; EV: TWord: addclassN ;  V: 5 ;  E: 0
P:438 ; EV: TWord: adelanteN ;  V: 84 ;  E: 3604
P:438 ; EV: TWord: admonitoryN ;  V: 6 ;  E: 0
P:438 ; EV: TWord: agnitioN ;  V: 5 ;  E: 0
P:438 ; EV: TWord: airliftN ;  V: 128 ;  E: 138
P:438 ; EV: TWord: alayheN ;  V: 3 ;  E: 6
P:438 ; EV: TWord: alcanzasteN ;  V: 42 ;  E: 1508
P:438 ; EV: TWord: aleitamentoN ;  V: 5 ;  E: 8
P:438 ; EV: TWord: ambulanceN ;  V: 1381 ;  E: 2918
P:438 ; EV: TWord: amikacinN ;  V: 8 ;  E: 10
P:438 ; EV: TWord: amonstN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: anaphylactoidN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: aneuploidyN ;  V: 13 ;  E: 0
P:438 ; EV: TWord: apocalypticismN ;  V: 4 ;  E: 0
P:438 ; EV: TWord: apperceiveN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: appinessN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: arthropathyN ;  V: 5 ;  E: 8
P:438 ; EV: TWord: arti­cleN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: assiN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: asunderN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: auscultationN ;  V: 24 ;  E: 10
P:438 ; EV: TWord: autopenN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: avessoN ;  V: 41 ;  E: 684
P:438 ; EV: TWord: azimuthalN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: batorN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: beezN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: betrayalN ;  V: 1135 ;  E: 2378
P:438 ; EV: TWord: bhtN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: bifidN ;  V: 7 ;  E: 4
P:438 ; EV: TWord: bioremediationN ;  V: 35 ;  E: 48
P:438 ; EV: TWord: bitesizeN ;  V: 7 ;  E: 0
P:438 ; EV: TWord: blazerN ;  V: 510 ;  E: 978
P:438 ; EV: TWord: blogmeetN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: blurtblanknoiseN ;  V: 3 ;  E: 4
P:438 ; EV: TWord: boroughbridgeN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: bqN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: brahmacharyaN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: brahminN ;  V: 406 ;  E: 558
P:438 ; EV: TWord: breathalyzerN ;  V: 46 ;  E: 24
P:438 ; EV: TWord: bronxN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: buonaN ;  V: 29 ;  E: 334
P:438 ; EV: TWord: busybodyN ;  V: 39 ;  E: 10
P:438 ; EV: TWord: cattellN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: chaungeN ;  V: 4 ;  E: 6
P:438 ; EV: TWord: chiedereN ;  V: 2 ;  E: 2
P:438 ; EV: TWord: choleraN ;  V: 483 ;  E: 862
P:438 ; EV: TWord: christianN ;  V: 5928 ;  E: 1004928
P:438 ; EV: TWord: cisticolumN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: civilN ;  V: 1 ;  E: 0
P:438 ; EV: TWord: classmanN ;  V: 2 ;  E: 0
P:438 ; EV: TWord: clubbyN ;  V: 8 ;  E: 0
P:438 ; EV: TWord: coatroomN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: codaN ;  V: 84 ;  E: 72
P:438 ; EV: TWord: coddleN ;  V: 44 ;  E: 18
P:438 ; EV: TWord: collectableN ;  V: 94 ;  E: 160
P:438 ; EV: TWord: competenciaN ;  V: 76 ;  E: 3448
P:438 ; EV: TWord: conceiteN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: consiliumN ;  V: 0 ;  E: 0
P:438 ; EV: TWord: con­cernsN ;  V: 3 ;  E: 2
