Process: 108. Compress time: 3.97
Process: 108 Individual Time taken to process the files: 46.61
P:108 before SL VM: 732.375; RSS: 458936

P:108. Round Number: 0
P:108 .Sending till948/1680 flwords size: 70324
P:108 ; EV: TWord: abductN ;  V: 174 ;  E: 194
P:108 ; EV: TWord: afterhourN ;  V: 12 ;  E: 2
P:108 ; EV: TWord: agressorN ;  V: 0 ;  E: 0
P:108 ; EV: TWord: alcanzarN ;  V: 6 ;  E: 30
P:108 ; EV: TWord: alchemistN ;  V: 404 ;  E: 974
P:108 ; EV: TWord: aliquoN ;  V: 1 ;  E: 0
P:108 ; EV: TWord: altaN ;  V: 35 ;  E: 526
P:108 ; EV: TWord: alveolataN ;  V: 2 ;  E: 0
P:108 ; EV: TWord: aminoacidN ;  V: 0 ;  E: 0
P:108 ; EV: TWord: angoraN ;  V: 13 ;  E: 8
P:108 ; EV: TWord: anilineN ;  V: 36 ;  E: 42
P:108 ; EV: TWord: ankylosisN ;  V: 0 ;  E: 0
P:108 ; EV: TWord: aolN ;  V: 3 ;  E: 0
P:108 ; EV: TWord: apaN ;  V: 3 ;  E: 0
P:108 ; EV: TWord: appeaserN ;  V: 2 ;  E: 0
P:108 ; EV: TWord: aquíN ;  V: 35 ;  E: 482
P:108 ; EV: TWord: arborioN ;  V: 4 ;  E: 2
P:108 ; EV: TWord: archieN ;  V: 5 ;  E: 0
P:108 ; EV: TWord: archosaurN ;  V: 29 ;  E: 130
P:108 ; EV: TWord: ariesN ;  V: 13 ;  E: 12
P:108 ; EV: TWord: arsheeshN ;  V: 1 ;  E: 0
P:108 ; EV: TWord: artefactN ;  V: 491 ;  E: 728
P:108 ; EV: TWord: arugulaN ;  V: 57 ;  E: 182
P:108 ; EV: TWord: asterN ;  V: 71 ;  E: 538
P:108 ; EV: TWord: audiN ;  V: 0 ;  E: 0
P:108 ; EV: TWord: backhandN ;  V: 42 ;  E: 50
P:108 ; EV: TWord: baghN ;  V: 2 ;  E: 0
P:108 ; EV: TWord: bandmemberN ;  V: 10 ;  E: 26
P:108 ; EV: TWord: banglapediumN ;  V: 22 ;  E: 40
P:108 ; EV: TWord: barisanN ;  V: 3 ;  E: 4
P:108 ; EV: TWord: basicranialN ;  V: 3 ;  E: 0
P:108 ; EV: TWord: batswanaN ;  V: 0 ;  E: 0
P:108 ; EV: TWord: bekazeN ;  V: 1 ;  E: 0
P:108 ; EV: TWord: bespeakN ;  V: 30 ;  E: 8
P:108 ; EV: TWord: binkyN ;  V: 0 ;  E: 0
P:108 ; EV: TWord: biomimicryN ;  V: 4 ;  E: 0
P:108 ; EV: TWord: birdwatchN ;  V: 11 ;  E: 4
P:108 ; EV: TWord: bishopricN ;  V: 172 ;  E: 556
P:108 ; EV: TWord: bluegrassN ;  V: 410 ;  E: 1696
P:108 ; EV: TWord: boardgameN ;  V: 51 ;  E: 48
P:108 ; EV: TWord: boloN ;  V: 3 ;  E: 0
P:108 ; EV: TWord: bounderN ;  V: 1 ;  E: 0
P:108 ; EV: TWord: breadboardN ;  V: 150 ;  E: 276
P:108 ; EV: TWord: brokeringN ;  V: 1 ;  E: 0
P:108 ; EV: TWord: calendareN ;  V: 3 ;  E: 0
P:108 ; EV: TWord: cameronN ;  V: 0 ;  E: 0
P:108 ; EV: TWord: camoN ;  V: 8 ;  E: 0
P:108 ; EV: TWord: cancellN ;  V: 0 ;  E: 0
P:108 ; EV: TWord: canonicityN ;  V: 322 ;  E: 25656
P:108 ; EV: TWord: carabinierusN ;  V: 2 ;  E: 0
P:108 ; EV: TWord: caricaN ;  V: 0 ;  E: 0
P:108 ; EV: TWord: carpathiumN ;  V: 0 ;  E: 0
P:108 ; EV: TWord: carrigtwohillN ;  V: 6 ;  E: 12
