Process: 76. Compress time: 2.89
Process: 76 Individual Time taken to process the files: 159.32
P:76 before SL VM: 804.871; RSS: 529932

P:76. Round Number: 0
P:76 .Sending till484/702 flwords size: 70606
P:76 ; EV: TWord: accoutermentN ;  V: 5 ;  E: 0
P:76 ; EV: TWord: acestN ;  V: 21 ;  E: 90
P:76 ; EV: TWord: afterdeckN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: aminalN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: ammN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: aparienciaN ;  V: 29 ;  E: 664
P:76 ; EV: TWord: aviateN ;  V: 9 ;  E: 0
P:76 ; EV: TWord: aweN ;  V: 1746 ;  E: 2262
P:76 ; EV: TWord: bachataN ;  V: 9 ;  E: 12
P:76 ; EV: TWord: baoziN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: batchelorN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: bellotaN ;  V: 3 ;  E: 2
P:76 ; EV: TWord: blevequeN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: brachiataN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: brendonN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: brigandageN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: cactusN ;  V: 207 ;  E: 476
P:76 ; EV: TWord: caldecottN ;  V: 58 ;  E: 78
P:76 ; EV: TWord: camerN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: canidN ;  V: 42 ;  E: 208
P:76 ; EV: TWord: capsaicinoidN ;  V: 3 ;  E: 2
P:76 ; EV: TWord: caudalN ;  V: 169 ;  E: 328
P:76 ; EV: TWord: ceilinN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: cheerierN ;  V: 4 ;  E: 0
P:76 ; EV: TWord: chophouseN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: clinalN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: coheirN ;  V: 3 ;  E: 0
P:76 ; EV: TWord: conservationismN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: consultativeN ;  V: 51 ;  E: 50
P:76 ; EV: TWord: contrefaçonN ;  V: 5 ;  E: 12
P:76 ; EV: TWord: coprecipitationN ;  V: 2 ;  E: 2
P:76 ; EV: TWord: cowroteN ;  V: 13 ;  E: 2
P:76 ; EV: TWord: cpcN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: culatelloN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: cuntN ;  V: 591 ;  E: 900
P:76 ; EV: TWord: deenN ;  V: 40 ;  E: 134
P:76 ; EV: TWord: deinemN ;  V: 6 ;  E: 20
P:76 ; EV: TWord: democideN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: dhyanaN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: disciN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: diversifyN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: documeN ;  V: 10 ;  E: 24
P:76 ; EV: TWord: draggyN ;  V: 8 ;  E: 4
P:76 ; EV: TWord: droidN ;  V: 373 ;  E: 9992
P:76 ; EV: TWord: druzeN ;  V: 6 ;  E: 2
P:76 ; EV: TWord: ductusN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: ekxtuN ;  V: 68 ;  E: 4140
P:76 ; EV: TWord: elucidatoryN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: epigastriumN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: epigenomeN ;  V: 2 ;  E: 2
P:76 ; EV: TWord: erneN ;  V: 3 ;  E: 0
P:76 ; EV: TWord: estadísticamenteN ;  V: 20 ;  E: 272
P:76 ; EV: TWord: ethnonymN ;  V: 15 ;  E: 6
P:76 ; EV: TWord: exhilarateN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: existentN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: extrem­istN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: faanN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: famileN ;  V: 10 ;  E: 0
