Process: 74. Compress time: 2.76
Process: 74 Individual Time taken to process the files: 160.86
P:74 before SL VM: 788.012; RSS: 512688

P:74. Round Number: 0
P:74 .Sending till682/682 flwords size: 65342
P:74 ; EV: TWord: abahtN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: adnN ;  V: 67 ;  E: 32
P:74 ; EV: TWord: ageabilityN ;  V: 3 ;  E: 4
P:74 ; EV: TWord: alismataceaN ;  V: 4 ;  E: 12
P:74 ; EV: TWord: allocutionN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: alláN ;  V: 60 ;  E: 1716
P:74 ; EV: TWord: annuaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: antipodalN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: aphN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: appointeeN ;  V: 783 ;  E: 1558
P:74 ; EV: TWord: aprèsN ;  V: 90 ;  E: 1242
P:74 ; EV: TWord: archimandriteN ;  V: 4 ;  E: 2
P:74 ; EV: TWord: assailantN ;  V: 585 ;  E: 572
P:74 ; EV: TWord: asumeN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: auprèsN ;  V: 10 ;  E: 40
P:74 ; EV: TWord: autorefN ;  V: 4 ;  E: 4
P:74 ; EV: TWord: avendoN ;  V: 3 ;  E: 4
P:74 ; EV: TWord: balmyN ;  V: 204 ;  E: 108
P:74 ; EV: TWord: bangladeshN ;  V: 17 ;  E: 4
P:74 ; EV: TWord: battalionN ;  V: 1428 ;  E: 3342
P:74 ; EV: TWord: beekeeperN ;  V: 106 ;  E: 114
P:74 ; EV: TWord: beewolfN ;  V: 4 ;  E: 4
P:74 ; EV: TWord: beneficientN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: bersuitN ;  V: 1392 ;  E: 1492010
P:74 ; EV: TWord: binuclearN ;  V: 12 ;  E: 40
P:74 ; EV: TWord: bitpatternN ;  V: 8 ;  E: 22
P:74 ; EV: TWord: blockyN ;  V: 129 ;  E: 122
P:74 ; EV: TWord: bostonN ;  V: 2480 ;  E: 1719836
P:74 ; EV: TWord: bouseN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: bracteoleN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: budN ;  V: 2010 ;  E: 6916
P:74 ; EV: TWord: bumperstickerN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: busi­nessesN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: byrdN ;  V: 1400 ;  E: 1492682
P:74 ; EV: TWord: caseinN ;  V: 127 ;  E: 746
P:74 ; EV: TWord: cbbsN ;  V: 31 ;  E: 562
P:74 ; EV: TWord: cellulosaN ;  V: 7 ;  E: 42
P:74 ; EV: TWord: chahiyeN ;  V: 22 ;  E: 290
P:74 ; EV: TWord: chimerismN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: cladoceranN ;  V: 8 ;  E: 4
P:74 ; EV: TWord: cofferdamN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: collaboratoreN ;  V: 6 ;  E: 0
P:74 ; EV: TWord: compétencesN ;  V: 6 ;  E: 22
P:74 ; EV: TWord: com­munit­iesN ;  V: 9 ;  E: 32
P:74 ; EV: TWord: conditioN ;  V: 6 ;  E: 6
P:74 ; EV: TWord: consumiN ;  V: 765 ;  E: 184538
P:74 ; EV: TWord: cos­tumesN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: criolloN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: crlN ;  V: 0 ;  E: 0
