Process: 59. Compress time: 2.73
Process: 59 Individual Time taken to process the files: 162.25
P:59 before SL VM: 813.637; RSS: 538948

P:59. Round Number: 0
P:59 .Sending till591/666 flwords size: 78598
P:59 ; EV: TWord: abhorrN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: accrossN ;  V: 106 ;  E: 96
P:59 ; EV: TWord: adventuristN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: aforesaydN ;  V: 5 ;  E: 6
P:59 ; EV: TWord: andunN ;  V: 2 ;  E: 2
P:59 ; EV: TWord: anectdoteN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: arvoryzaeN ;  V: 20 ;  E: 166
P:59 ; EV: TWord: asfN ;  V: 57 ;  E: 828
P:59 ; EV: TWord: ashingtonN ;  V: 1 ;  E: 0
P:59 ; EV: TWord: askinN ;  V: 12 ;  E: 2
P:59 ; EV: TWord: atheistN ;  V: 2152 ;  E: 6242
P:59 ; EV: TWord: attenderN ;  V: 5 ;  E: 0
P:59 ; EV: TWord: aureumN ;  V: 2 ;  E: 2
P:59 ; EV: TWord: bN ;  V: 3231 ;  E: 14414
P:59 ; EV: TWord: babycakeN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: baetidaN ;  V: 3 ;  E: 6
P:59 ; EV: TWord: bagridaN ;  V: 6 ;  E: 20
P:59 ; EV: TWord: bewertetN ;  V: 3 ;  E: 4
P:59 ; EV: TWord: birdwN ;  V: 2 ;  E: 0
P:59 ; EV: TWord: bisphosphonateN ;  V: 31 ;  E: 44
P:59 ; EV: TWord: blomN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: bubblewrapN ;  V: 10 ;  E: 0
P:59 ; EV: TWord: bulgarianN ;  V: 322 ;  E: 4326
P:59 ; EV: TWord: bushbabyN ;  V: 1 ;  E: 0
P:59 ; EV: TWord: cakeyN ;  V: 58 ;  E: 68
P:59 ; EV: TWord: calculabilityN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: carrefourN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: catalaseN ;  V: 73 ;  E: 238
P:59 ; EV: TWord: chaffN ;  V: 324 ;  E: 404
P:59 ; EV: TWord: chebN ;  V: 1 ;  E: 0
P:59 ; EV: TWord: cheesiestN ;  V: 6 ;  E: 0
P:59 ; EV: TWord: chroneN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: codecN ;  V: 740 ;  E: 13922
P:59 ; EV: TWord: concatemerN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: conhecidoN ;  V: 15 ;  E: 80
P:59 ; EV: TWord: consumirN ;  V: 5 ;  E: 20
P:59 ; EV: TWord: con­trastN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: corruptnessN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: countryfolkN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: crankierN ;  V: 4 ;  E: 2
P:59 ; EV: TWord: criticizerN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: crusierN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: davewinN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: dehydroacylN ;  V: 4 ;  E: 10
P:59 ; EV: TWord: dermablendN ;  V: 1263 ;  E: 924586
P:59 ; EV: TWord: dhokaN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: disconN ;  V: 2 ;  E: 0
P:59 ; EV: TWord: dleN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: dunoonN ;  V: 2 ;  E: 0
P:59 ; EV: TWord: duramenteN ;  V: 31 ;  E: 666
P:59 ; EV: TWord: earstwhileN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: ebonyN ;  V: 619 ;  E: 15860
P:59 ; EV: TWord: edupunkN ;  V: 4 ;  E: 0
P:59 ; EV: TWord: explicateN ;  V: 72 ;  E: 34
P:59 ; EV: TWord: extrapairN ;  V: 1 ;  E: 0
P:59 ; EV: TWord: factorN ;  V: 11176 ;  E: 1053848
P:59 ; EV: TWord: fancyN ;  V: 1011 ;  E: 770
P:59 ; EV: TWord: fattiN ;  V: 14 ;  E: 106
P:59 ; EV: TWord: federalistN ;  V: 80 ;  E: 110
P:59 ; EV: TWord: fed­eralN ;  V: 1 ;  E: 0
P:59 ; EV: TWord: feedforwardN ;  V: 14 ;  E: 16
P:59 ; EV: TWord: figureN ;  V: 13054 ;  E: 152658
P:59 ; EV: TWord: filarialN ;  V: 1 ;  E: 0
P:59 ; EV: TWord: filhoN ;  V: 7 ;  E: 32
P:59 ; EV: TWord: firstpartN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: fishermanN ;  V: 2043 ;  E: 41010
P:59 ; EV: TWord: flagellarN ;  V: 162 ;  E: 906
P:59 ; EV: TWord: foetidN ;  V: 20 ;  E: 10
P:59 ; EV: TWord: foundressN ;  V: 23 ;  E: 14
P:59 ; EV: TWord: françaiseN ;  V: 53 ;  E: 318
P:59 ; EV: TWord: friedzombieN ;  V: 21 ;  E: 42
P:59 ; EV: TWord: full‐lengthN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: furthurN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: gbrN ;  V: 1 ;  E: 0
P:59 ; EV: TWord: geologistN ;  V: 1232 ;  E: 3722
P:59 ; EV: TWord: glengarryN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: glóriaN ;  V: 21 ;  E: 142
P:59 ; EV: TWord: gookN ;  V: 533 ;  E: 64110
P:59 ; EV: TWord: gpsaN ;  V: 23 ;  E: 340
P:59 ; EV: TWord: griffeyN ;  V: 27 ;  E: 0
P:59 ; EV: TWord: guadalajaraN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: hasbeenN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: heartednessN ;  V: 3 ;  E: 0
P:59 ; EV: TWord: homerismN ;  V: 8 ;  E: 2
P:59 ; EV: TWord: hpiN ;  V: 106 ;  E: 78
P:59 ; EV: TWord: hulleN ;  V: 21 ;  E: 118
P:59 ; EV: TWord: hybridomaN ;  V: 2 ;  E: 2
P:59 ; EV: TWord: hypoN ;  V: 49 ;  E: 54
P:59 ; EV: TWord: infrastructureN ;  V: 5130 ;  E: 25690
P:59 ; EV: TWord: inten­tionN ;  V: 5 ;  E: 14
P:59 ; EV: TWord: interleaveN ;  V: 8 ;  E: 2
P:59 ; EV: TWord: introducN ;  V: 2 ;  E: 0
P:59 ; EV: TWord: invovlementN ;  V: 1 ;  E: 0
P:59 ; EV: TWord: irishmanN ;  V: 42 ;  E: 34
P:59 ; EV: TWord: iterateN ;  V: 184 ;  E: 308
P:59 ; EV: TWord: jumpinN ;  V: 6 ;  E: 0
P:59 ; EV: TWord: kapokN ;  V: 2 ;  E: 0
P:59 ; EV: TWord: kontrollierenN ;  V: 2 ;  E: 2
P:59 ; EV: TWord: kyriarchyN ;  V: 57 ;  E: 226
P:59 ; EV: TWord: laverN ;  V: 10 ;  E: 0
P:59 ; EV: TWord: lawnmowerN ;  V: 123 ;  E: 72
P:59 ; EV: TWord: librayN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: loathsomenessN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: locustN ;  V: 319 ;  E: 396
P:59 ; EV: TWord: logographN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: maintN ;  V: 1 ;  E: 0
P:59 ; EV: TWord: makerbotN ;  V: 183 ;  E: 2054
P:59 ; EV: TWord: malamuteN ;  V: 3 ;  E: 0
P:59 ; EV: TWord: manufacturabilityN ;  V: 2 ;  E: 0
P:59 ; EV: TWord: manzanitaN ;  V: 71 ;  E: 628
P:59 ; EV: TWord: melodistN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: minisodeN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: mitogenN ;  V: 53 ;  E: 164
P:59 ; EV: TWord: mmmmmmmN ;  V: 1 ;  E: 0
P:59 ; EV: TWord: mogenN ;  V: 5 ;  E: 14
P:59 ; EV: TWord: monopolisationN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: mpstN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: mukaN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: muleN ;  V: 1795 ;  E: 52120
P:59 ; EV: TWord: musicalityN ;  V: 110 ;  E: 162
P:59 ; EV: TWord: myfaceN ;  V: 30 ;  E: 288
P:59 ; EV: TWord: nanohubN ;  V: 62 ;  E: 38
P:59 ; EV: TWord: nerodenN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: neurotransplantationN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: noughN ;  V: 1 ;  E: 0
P:59 ; EV: TWord: numbyteN ;  V: 9 ;  E: 24
P:59 ; EV: TWord: nverN ;  V: 0 ;  E: 0
P:59 ; EV: TWord: nyjerN ;  V: 2 ;  E: 0
