Process: 112. Compress time: 6.82
Process: 112 Individual Time taken to process the files: 119.31
P:112 before SL VM: 929.746; RSS: 661628

P:112. Round Number: 0
P:112 .Sending till963/2218 flwords size: 72830
P:112 ; EV: TWord: aareN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: abundleN ;  V: 2 ;  E: 0
P:112 ; EV: TWord: actuN ;  V: 4 ;  E: 0
P:112 ; EV: TWord: aerobaticsN ;  V: 60 ;  E: 74
P:112 ; EV: TWord: ajoN ;  V: 1 ;  E: 0
P:112 ; EV: TWord: alcunaN ;  V: 33 ;  E: 678
P:112 ; EV: TWord: allenN ;  V: 1460 ;  E: 935402
P:112 ; EV: TWord: allograftN ;  V: 30 ;  E: 42
P:112 ; EV: TWord: ameloblastN ;  V: 4 ;  E: 2
P:112 ; EV: TWord: americanoN ;  V: 39 ;  E: 378
P:112 ; EV: TWord: ampleeN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: androidN ;  V: 620 ;  E: 848
P:112 ; EV: TWord: angustiaN ;  V: 3 ;  E: 6
P:112 ; EV: TWord: anticompetitivoN ;  V: 46 ;  E: 1394
P:112 ; EV: TWord: anualN ;  V: 25 ;  E: 242
P:112 ; EV: TWord: anycaseN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: arilN ;  V: 9 ;  E: 8
P:112 ; EV: TWord: aritstN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: asswipeN ;  V: 1 ;  E: 0
P:112 ; EV: TWord: babygrandeN ;  V: 35 ;  E: 138
P:112 ; EV: TWord: badyN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: baintN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: batrachianN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: battlemechN ;  V: 12 ;  E: 6
P:112 ; EV: TWord: becauaseN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: beepN ;  V: 240 ;  E: 188
P:112 ; EV: TWord: beliefN ;  V: 7072 ;  E: 94072
P:112 ; EV: TWord: bellendN ;  V: 27 ;  E: 178
P:112 ; EV: TWord: bioindicatorN ;  V: 3 ;  E: 2
P:112 ; EV: TWord: biomassN ;  V: 825 ;  E: 1896
P:112 ; EV: TWord: blankingN ;  V: 3 ;  E: 0
P:112 ; EV: TWord: bldgN ;  V: 11 ;  E: 2
P:112 ; EV: TWord: blokeN ;  V: 341 ;  E: 172
P:112 ; EV: TWord: bluelineN ;  V: 26 ;  E: 30
P:112 ; EV: TWord: blurpleN ;  V: 297 ;  E: 37160
P:112 ; EV: TWord: bobrovskyN ;  V: 2 ;  E: 2
P:112 ; EV: TWord: boldyN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: bortherN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: bozoN ;  V: 20 ;  E: 2
P:112 ; EV: TWord: brinN ;  V: 1 ;  E: 0
P:112 ; EV: TWord: bscN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: bucheonN ;  V: 4 ;  E: 4
P:112 ; EV: TWord: buggierN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: cableN ;  V: 4327 ;  E: 15346
P:112 ; EV: TWord: cablerN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: cadgerN ;  V: 1 ;  E: 0
P:112 ; EV: TWord: cardioverterN ;  V: 8 ;  E: 16
P:112 ; EV: TWord: carpacchioN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: carridgeN ;  V: 2 ;  E: 0
P:112 ; EV: TWord: cartoonphileN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: cerebrationN ;  V: 1 ;  E: 0
P:112 ; EV: TWord: chromateN ;  V: 26 ;  E: 16
P:112 ; EV: TWord: civilanN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: civitateN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: cleneN ;  V: 1 ;  E: 0
P:112 ; EV: TWord: cocultureN ;  V: 3 ;  E: 4
P:112 ; EV: TWord: cocycleN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: coeliacN ;  V: 4 ;  E: 2
P:112 ; EV: TWord: coisaN ;  V: 40 ;  E: 678
P:112 ; EV: TWord: collaborativeN ;  V: 12 ;  E: 22
P:112 ; EV: TWord: colobomaN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: communicativenessN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: confucianistN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: conjunctivitisN ;  V: 25 ;  E: 12
P:112 ; EV: TWord: conmenN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: conseguenzeN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: constructtrapN ;  V: 7 ;  E: 12
P:112 ; EV: TWord: contadinaN ;  V: 1 ;  E: 0
P:112 ; EV: TWord: controversyN ;  V: 3916 ;  E: 12264
P:112 ; EV: TWord: copayN ;  V: 24 ;  E: 18
P:112 ; EV: TWord: cortN ;  V: 22 ;  E: 124
P:112 ; EV: TWord: cosidoN ;  V: 12 ;  E: 102
P:112 ; EV: TWord: coumarinN ;  V: 9 ;  E: 4
P:112 ; EV: TWord: countermandN ;  V: 11 ;  E: 4
P:112 ; EV: TWord: crampednessN ;  V: 7 ;  E: 0
P:112 ; EV: TWord: crotchetN ;  V: 8 ;  E: 0
P:112 ; EV: TWord: cuepointN ;  V: 16 ;  E: 2
P:112 ; EV: TWord: cuestaN ;  V: 2 ;  E: 2
P:112 ; EV: TWord: curdicaN ;  V: 4 ;  E: 6
P:112 ; EV: TWord: currentstateN ;  V: 51 ;  E: 454
P:112 ; EV: TWord: cur­rent­nessN ;  V: 16 ;  E: 210
P:112 ; EV: TWord: cutomerN ;  V: 1 ;  E: 0
P:112 ; EV: TWord: dampestN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: deadweightN ;  V: 72 ;  E: 64
P:112 ; EV: TWord: deathstalkerN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: debarkationN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: decorrelationN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: demersalN ;  V: 26 ;  E: 34
P:112 ; EV: TWord: deseadoN ;  V: 3 ;  E: 6
P:112 ; EV: TWord: destinN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: devonportN ;  V: 1 ;  E: 0
P:112 ; EV: TWord: dichroanthumN ;  V: 8 ;  E: 10
P:112 ; EV: TWord: dietitianN ;  V: 67 ;  E: 48
P:112 ; EV: TWord: diezN ;  V: 13 ;  E: 128
P:112 ; EV: TWord: differenN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: digitalN ;  V: 299 ;  E: 246
P:112 ; EV: TWord: dignifyN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: divarrayN ;  V: 3 ;  E: 2
P:112 ; EV: TWord: documentaciónN ;  V: 2 ;  E: 2
P:112 ; EV: TWord: doncherN ;  V: 0 ;  E: 0
P:112 ; EV: TWord: doubN ;  V: 14 ;  E: 2
P:112 ; EV: TWord: doxN ;  V: 0 ;  E: 0
