Process: 128. Compress time: 2.59
Process: 128 Individual Time taken to process the files: 122.37
P:128 before SL VM: 799.742; RSS: 525600

P:128. Round Number: 0
P:128 .Sending till570/668 flwords size: 70178
P:128 ; EV: TWord: acetiteN ;  V: 0 ;  E: 0
P:128 ; EV: TWord: acidiN ;  V: 1 ;  E: 0
P:128 ; EV: TWord: adelphoiN ;  V: 3 ;  E: 2
P:128 ; EV: TWord: aerogeneN ;  V: 2 ;  E: 2
P:128 ; EV: TWord: alabamenseN ;  V: 13 ;  E: 84
P:128 ; EV: TWord: alimentaciónN ;  V: 6 ;  E: 30
P:128 ; EV: TWord: anarchistN ;  V: 1414 ;  E: 5018
P:128 ; EV: TWord: anglaiN ;  V: 950 ;  E: 167184
P:128 ; EV: TWord: antifeatureN ;  V: 3 ;  E: 2
P:128 ; EV: TWord: appositenessN ;  V: 0 ;  E: 0
P:128 ; EV: TWord: aquadvantageN ;  V: 77 ;  E: 658
P:128 ; EV: TWord: aricleN ;  V: 0 ;  E: 0
P:128 ; EV: TWord: aréteN ;  V: 0 ;  E: 0
P:128 ; EV: TWord: asteroidN ;  V: 1230 ;  E: 2928
P:128 ; EV: TWord: atpdN ;  V: 23 ;  E: 368
P:128 ; EV: TWord: audubonN ;  V: 2 ;  E: 0
P:128 ; EV: TWord: bagayN ;  V: 1 ;  E: 0
P:128 ; EV: TWord: bicchiereN ;  V: 0 ;  E: 0
P:128 ; EV: TWord: biometryN ;  V: 3 ;  E: 4
P:128 ; EV: TWord: blessN ;  V: 363 ;  E: 438
P:128 ; EV: TWord: bodogN ;  V: 4 ;  E: 4
P:128 ; EV: TWord: bonoboN ;  V: 73 ;  E: 72
P:128 ; EV: TWord: boraginaceaN ;  V: 14 ;  E: 62
P:128 ; EV: TWord: bryantN ;  V: 1596 ;  E: 1512376
P:128 ; EV: TWord: bugambiliaN ;  V: 0 ;  E: 0
P:128 ; EV: TWord: buryatN ;  V: 0 ;  E: 0
P:128 ; EV: TWord: calaveraN ;  V: 11 ;  E: 0
P:128 ; EV: TWord: carnivalesqueN ;  V: 19 ;  E: 14
P:128 ; EV: TWord: casketN ;  V: 643 ;  E: 4276
P:128 ; EV: TWord: cefazolinN ;  V: 0 ;  E: 0
P:128 ; EV: TWord: celtainN ;  V: 1 ;  E: 0
P:128 ; EV: TWord: cfdN ;  V: 0 ;  E: 0
P:128 ; EV: TWord: chickenN ;  V: 6264 ;  E: 111738
P:128 ; EV: TWord: chrisianN ;  V: 15 ;  E: 8
P:128 ; EV: TWord: chyleN ;  V: 0 ;  E: 0
P:128 ; EV: TWord: circumferentialN ;  V: 16 ;  E: 2
P:128 ; EV: TWord: cleatN ;  V: 90 ;  E: 92
P:128 ; EV: TWord: combeN ;  V: 5 ;  E: 0
P:128 ; EV: TWord: compulsivenessN ;  V: 0 ;  E: 0
P:128 ; EV: TWord: concettoN ;  V: 2 ;  E: 2
P:128 ; EV: TWord: confinN ;  V: 3 ;  E: 0
