Process: 96. Compress time: 3.94
Process: 96 Individual Time taken to process the files: 42.34
P:96 before SL VM: 735.793; RSS: 462996

P:96. Round Number: 0
P:96 .Sending till1169/1608 flwords size: 75798
P:96 ; EV: TWord: aaaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: accusationN ;  V: 1453 ;  E: 2456
P:96 ; EV: TWord: addmiscN ;  V: 26 ;  E: 408
P:96 ; EV: TWord: adherenN ;  V: 8 ;  E: 18
P:96 ; EV: TWord: adventurismN ;  V: 6 ;  E: 4
P:96 ; EV: TWord: affordanceN ;  V: 129 ;  E: 70
P:96 ; EV: TWord: afghanistanN ;  V: 31 ;  E: 36
P:96 ; EV: TWord: alaN ;  V: 188 ;  E: 110
P:96 ; EV: TWord: alamedaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: albatrossN ;  V: 97 ;  E: 154
P:96 ; EV: TWord: algN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: alimentN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: aloeN ;  V: 15 ;  E: 2
P:96 ; EV: TWord: amoriN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: amphotericinN ;  V: 77 ;  E: 806
P:96 ; EV: TWord: andrN ;  V: 47 ;  E: 80
P:96 ; EV: TWord: anschlussN ;  V: 7 ;  E: 0
P:96 ; EV: TWord: answerabilityN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: anteaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: anticodonN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: antinuclearN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: apologyN ;  V: 1304 ;  E: 2140
P:96 ; EV: TWord: appidN ;  V: 9 ;  E: 2
P:96 ; EV: TWord: appraisalN ;  V: 340 ;  E: 358
P:96 ; EV: TWord: archenemyN ;  V: 13 ;  E: 30
P:96 ; EV: TWord: arguementN ;  V: 20 ;  E: 2
P:96 ; EV: TWord: aristarchusN ;  V: 15 ;  E: 54
P:96 ; EV: TWord: arpeggiatorN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: arqueN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: assassinoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: athymaN ;  V: 7 ;  E: 20
P:96 ; EV: TWord: attendantN ;  V: 1377 ;  E: 1408
P:96 ; EV: TWord: aversionN ;  V: 591 ;  E: 548
P:96 ; EV: TWord: aviatrixN ;  V: 8 ;  E: 0
P:96 ; EV: TWord: baarN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: badeN ;  V: 727 ;  E: 472
P:96 ; EV: TWord: baluchistanN ;  V: 5 ;  E: 2
P:96 ; EV: TWord: bambiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bananashoulderN ;  V: 11 ;  E: 28
P:96 ; EV: TWord: basemanN ;  V: 380 ;  E: 1444
P:96 ; EV: TWord: basketmakerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: baulN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bedframeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bigtimeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: billionareN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: binutilN ;  V: 14 ;  E: 8
P:96 ; EV: TWord: bitbucketN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: biteyN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: blawgN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: bloodstainN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: boatmanN ;  V: 29 ;  E: 14
P:96 ; EV: TWord: boiN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: bonzeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: boogeymanN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: boundryN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: boweryN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bowshotN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: boxplotN ;  V: 9 ;  E: 0
P:96 ; EV: TWord: bradyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: brainstateN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: bullyN ;  V: 608 ;  E: 878
P:96 ; EV: TWord: busineN ;  V: 0 ;  E: 0
