Process: 284. Compress time: 2.86
Process: 284 Individual Time taken to process the files: 160.36
P:284 before SL VM: 818.57; RSS: 541212

P:284. Round Number: 0
P:284 .Sending till688/720 flwords size: 71896
P:284 ; EV: TWord: aantalN ;  V: 3 ;  E: 6
P:284 ; EV: TWord: aaronqbN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: abltN ;  V: 6 ;  E: 0
P:284 ; EV: TWord: abricotN ;  V: 1127 ;  E: 348504
P:284 ; EV: TWord: abuseN ;  V: 6966 ;  E: 116086
P:284 ; EV: TWord: acionamentoN ;  V: 9 ;  E: 68
P:284 ; EV: TWord: adhesinN ;  V: 3 ;  E: 4
P:284 ; EV: TWord: adicionadoN ;  V: 8 ;  E: 36
P:284 ; EV: TWord: adreN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: aglaN ;  V: 21 ;  E: 298
P:284 ; EV: TWord: airmailN ;  V: 23 ;  E: 2
P:284 ; EV: TWord: alternationN ;  V: 228 ;  E: 312
P:284 ; EV: TWord: anagnorisisN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: annumN ;  V: 649 ;  E: 1658
P:284 ; EV: TWord: anonymN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: antientN ;  V: 217 ;  E: 182
P:284 ; EV: TWord: antinutrientN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: apicultureN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: apoyanN ;  V: 5 ;  E: 20
P:284 ; EV: TWord: appeléN ;  V: 16 ;  E: 168
P:284 ; EV: TWord: arrastaN ;  V: 3 ;  E: 6
P:284 ; EV: TWord: articalN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: ashlandN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: ashokaN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: assfaceN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: banketN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: bbbN ;  V: 3 ;  E: 0
P:284 ; EV: TWord: beadboardN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: beamyN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: behindhandN ;  V: 2 ;  E: 0
P:284 ; EV: TWord: bespokeN ;  V: 374 ;  E: 488
P:284 ; EV: TWord: beweisenN ;  V: 12 ;  E: 84
P:284 ; EV: TWord: bicycleN ;  V: 3581 ;  E: 11858
P:284 ; EV: TWord: biosecurityN ;  V: 26 ;  E: 10
P:284 ; EV: TWord: blackbluegoldN ;  V: 7 ;  E: 2
P:284 ; EV: TWord: bloggishN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: bloomN ;  V: 1965 ;  E: 6708
P:284 ; EV: TWord: bludN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: borekN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: bruxelleN ;  V: 183 ;  E: 13912
P:284 ; EV: TWord: buzzerN ;  V: 251 ;  E: 310
P:284 ; EV: TWord: cambodiaN ;  V: 64 ;  E: 1406
P:284 ; EV: TWord: campinessN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: captnN ;  V: 16 ;  E: 10
P:284 ; EV: TWord: caractèreN ;  V: 5 ;  E: 14
P:284 ; EV: TWord: carbacholN ;  V: 3 ;  E: 0
P:284 ; EV: TWord: cerebellumN ;  V: 327 ;  E: 1742
P:284 ; EV: TWord: cetylN ;  V: 40 ;  E: 440
P:284 ; EV: TWord: challegeN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: changeroomN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: charmanteN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: christsakeN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: chrysallidinaN ;  V: 11 ;  E: 88
P:284 ; EV: TWord: coachworkN ;  V: 9 ;  E: 10
P:284 ; EV: TWord: compactionN ;  V: 82 ;  E: 138
P:284 ; EV: TWord: compiltnaioN ;  V: 3 ;  E: 6
P:284 ; EV: TWord: complicaciónN ;  V: 3 ;  E: 6
P:284 ; EV: TWord: confederalN ;  V: 4 ;  E: 2
P:284 ; EV: TWord: conflittiN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: considerarseN ;  V: 6 ;  E: 30
P:284 ; EV: TWord: constitucioneN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: consumableN ;  V: 122 ;  E: 106
P:284 ; EV: TWord: cornflowerN ;  V: 12 ;  E: 2
P:284 ; EV: TWord: corporatocracyN ;  V: 10 ;  E: 4
P:284 ; EV: TWord: cosineN ;  V: 92 ;  E: 60
P:284 ; EV: TWord: counterargumentN ;  V: 62 ;  E: 32
P:284 ; EV: TWord: counterterrorN ;  V: 26 ;  E: 4
P:284 ; EV: TWord: craveN ;  V: 149 ;  E: 62
P:284 ; EV: TWord: crecimientoN ;  V: 30 ;  E: 532
P:284 ; EV: TWord: cripplewareN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: créditosN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: currentlinenumberN ;  V: 3 ;  E: 2
P:284 ; EV: TWord: cycN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: destinoN ;  V: 63 ;  E: 1314
P:284 ; EV: TWord: diamanteN ;  V: 389 ;  E: 50136
P:284 ; EV: TWord: didcotN ;  V: 8 ;  E: 6
P:284 ; EV: TWord: dikeN ;  V: 346 ;  E: 732
P:284 ; EV: TWord: disbelieverN ;  V: 16 ;  E: 2
P:284 ; EV: TWord: disertationN ;  V: 7 ;  E: 2
P:284 ; EV: TWord: disloyaltyN ;  V: 77 ;  E: 58
P:284 ; EV: TWord: divisorcountN ;  V: 5 ;  E: 2
P:284 ; EV: TWord: doglikeN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: drawbridgeN ;  V: 120 ;  E: 104
P:284 ; EV: TWord: drawingN ;  V: 3528 ;  E: 67484
P:284 ; EV: TWord: drifterN ;  V: 778 ;  E: 302716
P:284 ; EV: TWord: dripN ;  V: 928 ;  E: 1238
P:284 ; EV: TWord: dubstepN ;  V: 143 ;  E: 358
P:284 ; EV: TWord: elderlyN ;  V: 7 ;  E: 0
P:284 ; EV: TWord: enforcmentN ;  V: 2 ;  E: 0
P:284 ; EV: TWord: eoneN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: errnoN ;  V: 24 ;  E: 4
P:284 ; EV: TWord: estateN ;  V: 5759 ;  E: 25098
P:284 ; EV: TWord: exhilarationN ;  V: 123 ;  E: 48
P:284 ; EV: TWord: fantasiseN ;  V: 5 ;  E: 0
P:284 ; EV: TWord: felafelN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: finestreN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: fischerN ;  V: 5 ;  E: 10
P:284 ; EV: TWord: fluoresceN ;  V: 38 ;  E: 94
P:284 ; EV: TWord: foodobyteN ;  V: 7 ;  E: 2
P:284 ; EV: TWord: for­ma­tionN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: fouetN ;  V: 10 ;  E: 60
P:284 ; EV: TWord: friendsframeN ;  V: 68 ;  E: 1132
P:284 ; EV: TWord: furtheranceN ;  V: 476 ;  E: 1258
P:284 ; EV: TWord: galériaN ;  V: 4 ;  E: 10
P:284 ; EV: TWord: gameboardN ;  V: 4 ;  E: 2
P:284 ; EV: TWord: glucanotransferaseN ;  V: 3 ;  E: 4
P:284 ; EV: TWord: gomorrahN ;  V: 4 ;  E: 0
P:284 ; EV: TWord: goodybagN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: grmlN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: gtalkN ;  V: 4 ;  E: 0
P:284 ; EV: TWord: guageN ;  V: 10 ;  E: 0
