Process: 350. Compress time: 2.82
Process: 350 Individual Time taken to process the files: 160.43
P:350 before SL VM: 775.301; RSS: 500380

P:350. Round Number: 0
P:350 .Sending till405/720 flwords size: 71860
P:350 ; EV: TWord: aberrancyN ;  V: 0 ;  E: 0
P:350 ; EV: TWord: accountabilityN ;  V: 3024 ;  E: 197434
P:350 ; EV: TWord: administationN ;  V: 0 ;  E: 0
P:350 ; EV: TWord: aireN ;  V: 228 ;  E: 1580
P:350 ; EV: TWord: alarabiyyaN ;  V: 0 ;  E: 0
P:350 ; EV: TWord: alorN ;  V: 94 ;  E: 1368
P:350 ; EV: TWord: animusN ;  V: 0 ;  E: 0
P:350 ; EV: TWord: antinousN ;  V: 1 ;  E: 0
P:350 ; EV: TWord: babyishN ;  V: 39 ;  E: 14
P:350 ; EV: TWord: backstairN ;  V: 1 ;  E: 0
P:350 ; EV: TWord: baladiyahN ;  V: 1 ;  E: 0
P:350 ; EV: TWord: becoN ;  V: 1 ;  E: 0
P:350 ; EV: TWord: benazirN ;  V: 42 ;  E: 484
P:350 ; EV: TWord: berserkN ;  V: 93 ;  E: 52
P:350 ; EV: TWord: bhaN ;  V: 80 ;  E: 1130
P:350 ; EV: TWord: björnN ;  V: 1 ;  E: 0
P:350 ; EV: TWord: bloatwareN ;  V: 14 ;  E: 8
P:350 ; EV: TWord: boardN ;  V: 10920 ;  E: 151508
P:350 ; EV: TWord: bricketteN ;  V: 0 ;  E: 0
P:350 ; EV: TWord: bronchiolarN ;  V: 5 ;  E: 8
P:350 ; EV: TWord: byroadN ;  V: 0 ;  E: 0
P:350 ; EV: TWord: cameraresponseN ;  V: 9 ;  E: 20
P:350 ; EV: TWord: campylocarpumN ;  V: 13 ;  E: 30
P:350 ; EV: TWord: chalcidoideaN ;  V: 7 ;  E: 14
P:350 ; EV: TWord: chamN ;  V: 1305 ;  E: 925166
P:350 ; EV: TWord: chawlN ;  V: 9 ;  E: 0
P:350 ; EV: TWord: cheerleadingN ;  V: 169 ;  E: 174
P:350 ; EV: TWord: chiburiN ;  V: 0 ;  E: 0
P:350 ; EV: TWord: comportamientoN ;  V: 33 ;  E: 556
P:350 ; EV: TWord: compromiserN ;  V: 1 ;  E: 0
P:350 ; EV: TWord: concertiN ;  V: 10 ;  E: 10
P:350 ; EV: TWord: cottagerN ;  V: 46 ;  E: 22
P:350 ; EV: TWord: coupletN ;  V: 663 ;  E: 51346
P:350 ; EV: TWord: criollaN ;  V: 1 ;  E: 0
P:350 ; EV: TWord: cruddyN ;  V: 41 ;  E: 18
P:350 ; EV: TWord: cumN ;  V: 2151 ;  E: 372666
P:350 ; EV: TWord: curiaeN ;  V: 70 ;  E: 92
P:350 ; EV: TWord: danitoolN ;  V: 27 ;  E: 36
P:350 ; EV: TWord: dantianN ;  V: 2 ;  E: 0
P:350 ; EV: TWord: dbpathN ;  V: 4 ;  E: 6
P:350 ; EV: TWord: deliberateN ;  V: 16 ;  E: 4
P:350 ; EV: TWord: delicatessenN ;  V: 236 ;  E: 5192
P:350 ; EV: TWord: denudationN ;  V: 14 ;  E: 6
P:350 ; EV: TWord: derivitiveN ;  V: 0 ;  E: 0
P:350 ; EV: TWord: detritusN ;  V: 24 ;  E: 18
P:350 ; EV: TWord: dir­ect­oryN ;  V: 3 ;  E: 0
P:350 ; EV: TWord: disorganizationN ;  V: 126 ;  E: 120
P:350 ; EV: TWord: disposizioneN ;  V: 2 ;  E: 2
P:350 ; EV: TWord: divestmentN ;  V: 225 ;  E: 346
P:350 ; EV: TWord: dutpN ;  V: 24 ;  E: 116
P:350 ; EV: TWord: economicaN ;  V: 764 ;  E: 184464
P:350 ; EV: TWord: efiN ;  V: 5 ;  E: 14
P:350 ; EV: TWord: emisiónN ;  V: 3 ;  E: 6
P:350 ; EV: TWord: emtN ;  V: 29 ;  E: 22
P:350 ; EV: TWord: energiseN ;  V: 3 ;  E: 0
P:350 ; EV: TWord: ensconceN ;  V: 0 ;  E: 0
P:350 ; EV: TWord: eotN ;  V: 1 ;  E: 0
P:350 ; EV: TWord: erskineN ;  V: 0 ;  E: 0
