Process: 66. Compress time: 2.68
Process: 66 Individual Time taken to process the files: 159.82
P:66 before SL VM: 793.395; RSS: 521192

P:66. Round Number: 0
P:66 .Sending till570/570 flwords size: 37319
P:66 ; EV: TWord: ablutionN ;  V: 32 ;  E: 6
P:66 ; EV: TWord: accroN ;  V: 2 ;  E: 0
P:66 ; EV: TWord: adoptéN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: airiestN ;  V: 1 ;  E: 0
P:66 ; EV: TWord: amangN ;  V: 31 ;  E: 192
P:66 ; EV: TWord: anaesthesiologyN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: antibakerN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: appealN ;  V: 6094 ;  E: 55208
P:66 ; EV: TWord: arianN ;  V: 2 ;  E: 0
P:66 ; EV: TWord: aristoN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: arrogateN ;  V: 13 ;  E: 2
P:66 ; EV: TWord: averyN ;  V: 1 ;  E: 0
P:66 ; EV: TWord: bacoN ;  V: 23 ;  E: 30
P:66 ; EV: TWord: beberN ;  V: 67 ;  E: 3760
P:66 ; EV: TWord: bedknobN ;  V: 5 ;  E: 0
P:66 ; EV: TWord: bendyN ;  V: 12 ;  E: 4
P:66 ; EV: TWord: berkeleyN ;  V: 265 ;  E: 35998
P:66 ; EV: TWord: betchaN ;  V: 14 ;  E: 6
P:66 ; EV: TWord: bibliomancyN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: biologicoN ;  V: 1 ;  E: 0
P:66 ; EV: TWord: blindestN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: bootleggerN ;  V: 69 ;  E: 44
P:66 ; EV: TWord: bosunN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: bowmenN ;  V: 46 ;  E: 14
P:66 ; EV: TWord: breakbeatN ;  V: 171 ;  E: 444
P:66 ; EV: TWord: buggleN ;  V: 1392 ;  E: 1492010
P:66 ; EV: TWord: capperN ;  V: 38 ;  E: 136
P:66 ; EV: TWord: carrN ;  V: 43 ;  E: 348
P:66 ; EV: TWord: celebrarN ;  V: 30 ;  E: 540
P:66 ; EV: TWord: centrioleN ;  V: 96 ;  E: 346
P:66 ; EV: TWord: cepatN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: cerimonyN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: clumpyN ;  V: 19 ;  E: 6
P:66 ; EV: TWord: codominantN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: comeupN ;  V: 3 ;  E: 0
P:66 ; EV: TWord: commissarN ;  V: 84 ;  E: 98
P:66 ; EV: TWord: compromizeN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: consisN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: convertendoN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: coralliteN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: cormorantN ;  V: 122 ;  E: 230
P:66 ; EV: TWord: cpdbN ;  V: 4 ;  E: 10
P:66 ; EV: TWord: creampuffN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: creepieN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: criticalN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: crookednessN ;  V: 1 ;  E: 0
P:66 ; EV: TWord: cuveN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: cæterisN ;  V: 1 ;  E: 0
P:66 ; EV: TWord: dañosN ;  V: 7 ;  E: 22
P:66 ; EV: TWord: deiminationN ;  V: 4 ;  E: 10
P:66 ; EV: TWord: designeN ;  V: 3 ;  E: 0
P:66 ; EV: TWord: desvelarseN ;  V: 19 ;  E: 280
P:66 ; EV: TWord: dgpN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: dianeN ;  V: 5 ;  E: 0
P:66 ; EV: TWord: diplomáticoN ;  V: 42 ;  E: 1508
P:66 ; EV: TWord: dirigidaN ;  V: 32 ;  E: 820
P:66 ; EV: TWord: documentarN ;  V: 1 ;  E: 0
P:66 ; EV: TWord: dressingN ;  V: 228 ;  E: 336
P:66 ; EV: TWord: drinN ;  V: 2 ;  E: 0
P:66 ; EV: TWord: droshkyN ;  V: 2 ;  E: 0
P:66 ; EV: TWord: dunkinN ;  V: 2 ;  E: 0
P:66 ; EV: TWord: dürfenN ;  V: 5 ;  E: 20
P:66 ; EV: TWord: edionN ;  V: 1392 ;  E: 1492010
P:66 ; EV: TWord: endosporeN ;  V: 11 ;  E: 6
P:66 ; EV: TWord: equipartitionN ;  V: 3 ;  E: 0
P:66 ; EV: TWord: ergaN ;  V: 11 ;  E: 10
P:66 ; EV: TWord: eternalityN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: exN ;  V: 54 ;  E: 24
P:66 ; EV: TWord: exibN ;  V: 75 ;  E: 1832
P:66 ; EV: TWord: exibitionN ;  V: 765 ;  E: 184234
P:66 ; EV: TWord: expirenceN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: exposicioneN ;  V: 5 ;  E: 20
P:66 ; EV: TWord: faithN ;  V: 9377 ;  E: 1676056
P:66 ; EV: TWord: falangeN ;  V: 3 ;  E: 2
P:66 ; EV: TWord: faltN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: fanatacismN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: fcntlN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: fdinN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: fluminaN ;  V: 1 ;  E: 0
P:66 ; EV: TWord: foremanN ;  V: 412 ;  E: 758
P:66 ; EV: TWord: gabilanN ;  V: 2 ;  E: 0
P:66 ; EV: TWord: gallopN ;  V: 424 ;  E: 278
P:66 ; EV: TWord: garrisonN ;  V: 749 ;  E: 790
P:66 ; EV: TWord: gerontologyN ;  V: 77 ;  E: 124
P:66 ; EV: TWord: governN ;  V: 524 ;  E: 1050
P:66 ; EV: TWord: gtkpodN ;  V: 6 ;  E: 2
P:66 ; EV: TWord: guardadaN ;  V: 18 ;  E: 236
P:66 ; EV: TWord: gueuzeN ;  V: 3 ;  E: 2
P:66 ; EV: TWord: gunwhaleN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: hahahaaN ;  V: 14 ;  E: 72
P:66 ; EV: TWord: halonN ;  V: 2 ;  E: 0
P:66 ; EV: TWord: hampshireN ;  V: 70 ;  E: 224
P:66 ; EV: TWord: hardnesseN ;  V: 1 ;  E: 0
P:66 ; EV: TWord: harleyN ;  V: 1393 ;  E: 1492010
P:66 ; EV: TWord: heliosphereN ;  V: 10 ;  E: 8
P:66 ; EV: TWord: holpenN ;  V: 6 ;  E: 2
P:66 ; EV: TWord: hoorN ;  V: 1 ;  E: 0
P:66 ; EV: TWord: horkinN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: hydrotherapyN ;  V: 19 ;  E: 6
P:66 ; EV: TWord: hydroxyapatiteN ;  V: 8 ;  E: 2
P:66 ; EV: TWord: ibioseminarN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: icefieldN ;  V: 26 ;  E: 24
P:66 ; EV: TWord: ignorN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: illiN ;  V: 30 ;  E: 182
P:66 ; EV: TWord: imfN ;  V: 6 ;  E: 2
P:66 ; EV: TWord: inspi­ra­tionN ;  V: 4 ;  E: 6
P:66 ; EV: TWord: interpretaciónN ;  V: 98 ;  E: 4998
P:66 ; EV: TWord: introspectN ;  V: 4 ;  E: 0
P:66 ; EV: TWord: invariantN ;  V: 462 ;  E: 1906
P:66 ; EV: TWord: iridophoreN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: ironsideN ;  V: 1 ;  E: 0
P:66 ; EV: TWord: jamminN ;  V: 92 ;  E: 3412
P:66 ; EV: TWord: jeanN ;  V: 2284 ;  E: 1747430
P:66 ; EV: TWord: kahateN ;  V: 11 ;  E: 80
P:66 ; EV: TWord: keurigN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: kindlierN ;  V: 4 ;  E: 0
P:66 ; EV: TWord: kiteN ;  V: 772 ;  E: 968
P:66 ; EV: TWord: knuckleN ;  V: 672 ;  E: 1004
P:66 ; EV: TWord: koolhaaN ;  V: 1 ;  E: 0
P:66 ; EV: TWord: korrektN ;  V: 1 ;  E: 0
P:66 ; EV: TWord: lamphunN ;  V: 4 ;  E: 6
P:66 ; EV: TWord: lebanonN ;  V: 22 ;  E: 34
P:66 ; EV: TWord: liedN ;  V: 44 ;  E: 104
P:66 ; EV: TWord: longgggN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: majoreN ;  V: 1 ;  E: 0
P:66 ; EV: TWord: matamN ;  V: 0 ;  E: 0
P:66 ; EV: TWord: mniuteN ;  V: 6 ;  E: 30
P:66 ; EV: TWord: modificarN ;  V: 16 ;  E: 138
P:66 ; EV: TWord: molokoN ;  V: 649 ;  E: 299988
P:66 ; EV: TWord: mootnessN ;  V: 21 ;  E: 12
P:66 ; EV: TWord: msconfigN ;  V: 9 ;  E: 0
P:66 ; EV: TWord: myconnectionN ;  V: 3 ;  E: 0
