Process: 159. Compress time: 2.68
Process: 159 Individual Time taken to process the files: 163.05
P:159 before SL VM: 793.262; RSS: 518028

P:159. Round Number: 0
P:159 .Sending till475/644 flwords size: 70083
P:159 ; EV: TWord: abyssN ;  V: 1162 ;  E: 1614
P:159 ; EV: TWord: accidentN ;  V: 7012 ;  E: 400940
P:159 ; EV: TWord: aciertoN ;  V: 2 ;  E: 2
P:159 ; EV: TWord: adeleN ;  V: 1393 ;  E: 1492182
P:159 ; EV: TWord: advant­ageN ;  V: 0 ;  E: 0
P:159 ; EV: TWord: advowsonN ;  V: 2 ;  E: 0
P:159 ; EV: TWord: aicteN ;  V: 8 ;  E: 8
P:159 ; EV: TWord: ajeN ;  V: 4 ;  E: 6
P:159 ; EV: TWord: argbN ;  V: 22 ;  E: 340
P:159 ; EV: TWord: atheleteN ;  V: 19 ;  E: 14
P:159 ; EV: TWord: atonalityN ;  V: 421 ;  E: 18520
P:159 ; EV: TWord: attckN ;  V: 0 ;  E: 0
P:159 ; EV: TWord: avionicN ;  V: 114 ;  E: 86
P:159 ; EV: TWord: bbyN ;  V: 0 ;  E: 0
P:159 ; EV: TWord: besondereN ;  V: 4 ;  E: 12
P:159 ; EV: TWord: binnN ;  V: 0 ;  E: 0
P:159 ; EV: TWord: blobberN ;  V: 0 ;  E: 0
P:159 ; EV: TWord: blogdomN ;  V: 1 ;  E: 0
P:159 ; EV: TWord: busbyN ;  V: 0 ;  E: 0
P:159 ; EV: TWord: busienssN ;  V: 0 ;  E: 0
P:159 ; EV: TWord: byzantiumN ;  V: 86 ;  E: 174
P:159 ; EV: TWord: calibreN ;  V: 346 ;  E: 456
P:159 ; EV: TWord: carboniferousN ;  V: 145 ;  E: 526
P:159 ; EV: TWord: catecholamineN ;  V: 94 ;  E: 294
P:159 ; EV: TWord: catepanN ;  V: 2 ;  E: 0
P:159 ; EV: TWord: cclinkN ;  V: 2 ;  E: 0
P:159 ; EV: TWord: chrysaliN ;  V: 29 ;  E: 4
P:159 ; EV: TWord: churchwardenN ;  V: 30 ;  E: 10
P:159 ; EV: TWord: comercianteN ;  V: 1 ;  E: 0
P:159 ; EV: TWord: comorbidityN ;  V: 249 ;  E: 614
P:159 ; EV: TWord: conclusioniN ;  V: 3 ;  E: 4
P:159 ; EV: TWord: constrastN ;  V: 8 ;  E: 4
P:159 ; EV: TWord: contrassegnatiN ;  V: 10 ;  E: 80
P:159 ; EV: TWord: crackdownN ;  V: 853 ;  E: 1742
P:159 ; EV: TWord: crossbonesN ;  V: 20 ;  E: 10
P:159 ; EV: TWord: cubanelleN ;  V: 4 ;  E: 2
P:159 ; EV: TWord: cutoverN ;  V: 0 ;  E: 0
P:159 ; EV: TWord: debriefingN ;  V: 52 ;  E: 22
P:159 ; EV: TWord: decíaN ;  V: 6 ;  E: 30
P:159 ; EV: TWord: deppN ;  V: 1 ;  E: 0
P:159 ; EV: TWord: diaeresisN ;  V: 4 ;  E: 6
P:159 ; EV: TWord: diceyN ;  V: 62 ;  E: 48
P:159 ; EV: TWord: diisopropylN ;  V: 5 ;  E: 10
P:159 ; EV: TWord: discoutN ;  V: 7 ;  E: 0
P:159 ; EV: TWord: diseñosN ;  V: 43 ;  E: 850
P:159 ; EV: TWord: dis­agreeN ;  V: 0 ;  E: 0
P:159 ; EV: TWord: désigneN ;  V: 3 ;  E: 0
P:159 ; EV: TWord: epekN ;  V: 0 ;  E: 0
P:159 ; EV: TWord: eraaN ;  V: 2 ;  E: 2
P:159 ; EV: TWord: fabricantN ;  V: 519 ;  E: 80692
P:159 ; EV: TWord: fashionerN ;  V: 0 ;  E: 0
P:159 ; EV: TWord: femaleN ;  V: 4946 ;  E: 25906
P:159 ; EV: TWord: fixupN ;  V: 11 ;  E: 6
P:159 ; EV: TWord: fumcN ;  V: 26 ;  E: 444
P:159 ; EV: TWord: gahmenN ;  V: 0 ;  E: 0
P:159 ; EV: TWord: glycosomeN ;  V: 1 ;  E: 0
P:159 ; EV: TWord: gobiN ;  V: 6 ;  E: 6
P:159 ; EV: TWord: halkieriidN ;  V: 0 ;  E: 0
P:159 ; EV: TWord: harddiskN ;  V: 15 ;  E: 34
P:159 ; EV: TWord: hogmanayN ;  V: 1 ;  E: 0
P:159 ; EV: TWord: homewardN ;  V: 393 ;  E: 204
P:159 ; EV: TWord: hoppinN ;  V: 18 ;  E: 14
P:159 ; EV: TWord: htmN ;  V: 1505 ;  E: 4268
P:159 ; EV: TWord: hurtleN ;  V: 54 ;  E: 20
P:159 ; EV: TWord: hutspotN ;  V: 7 ;  E: 0
P:159 ; EV: TWord: ictalN ;  V: 7 ;  E: 6
P:159 ; EV: TWord: immunoN ;  V: 2 ;  E: 0
P:159 ; EV: TWord: impingementN ;  V: 27 ;  E: 10
P:159 ; EV: TWord: inflataN ;  V: 0 ;  E: 0
P:159 ; EV: TWord: intracranialN ;  V: 315 ;  E: 884
P:159 ; EV: TWord: jattN ;  V: 4 ;  E: 0
P:159 ; EV: TWord: jukeboxN ;  V: 265 ;  E: 522
P:159 ; EV: TWord: kufrN ;  V: 3 ;  E: 0
P:159 ; EV: TWord: labradorN ;  V: 16 ;  E: 10
