Process: 30. Compress time: 10.86
Process: 30 Individual Time taken to process the files: 184.97
P:30 before SL VM: 1008.89; RSS: 874296

P:30. Round Number: 0
P:30 .Sending till411/2558 flwords size: 70044
P:30 ; EV: TWord: abortionistN ;  V: 81 ;  E: 6034
P:30 ; EV: TWord: abstrusenessN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: administradoN ;  V: 1 ;  E: 0
P:30 ; EV: TWord: afcN ;  V: 15 ;  E: 210
P:30 ; EV: TWord: afzeliiN ;  V: 12 ;  E: 126
P:30 ; EV: TWord: aglowN ;  V: 48 ;  E: 2256
P:30 ; EV: TWord: albergarN ;  V: 27 ;  E: 648
P:30 ; EV: TWord: anticommunistN ;  V: 35 ;  E: 1128
P:30 ; EV: TWord: appletalkN ;  V: 2 ;  E: 2
P:30 ; EV: TWord: appraisementN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: articleidN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: augmentationN ;  V: 454 ;  E: 195888
P:30 ; EV: TWord: auténticoN ;  V: 43 ;  E: 1806
P:30 ; EV: TWord: azN ;  V: 75 ;  E: 2799
P:30 ; EV: TWord: bankbookN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: bcfN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: bifelN ;  V: 1 ;  E: 0
P:30 ; EV: TWord: bikesexualN ;  V: 11 ;  E: 108
P:30 ; EV: TWord: blaminN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: bleaknessN ;  V: 32 ;  E: 992
P:30 ; EV: TWord: bobaN ;  V: 4 ;  E: 12
P:30 ; EV: TWord: brainN ;  V: 10691 ;  E: 23161782
P:30 ; EV: TWord: brassiereN ;  V: 48 ;  E: 1740
P:30 ; EV: TWord: brodiaeaN ;  V: 12 ;  E: 132
P:30 ; EV: TWord: bеenN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: callicoN ;  V: 4 ;  E: 10
P:30 ; EV: TWord: carboxylationN ;  V: 45 ;  E: 1378
P:30 ; EV: TWord: carburettorN ;  V: 16 ;  E: 240
P:30 ; EV: TWord: chainlinkN ;  V: 1 ;  E: 0
P:30 ; EV: TWord: chakraN ;  V: 159 ;  E: 22684
P:30 ; EV: TWord: chalN ;  V: 27 ;  E: 564
P:30 ; EV: TWord: chancerN ;  V: 29 ;  E: 652
P:30 ; EV: TWord: christianizationN ;  V: 26 ;  E: 644
P:30 ; EV: TWord: cinnabarinumN ;  V: 9 ;  E: 72
P:30 ; EV: TWord: cinnamonN ;  V: 2050 ;  E: 2142114
P:30 ; EV: TWord: clydesdaleN ;  V: 7 ;  E: 40
P:30 ; EV: TWord: coincedenceN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: com­mu­ni­tiesN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: conformeN ;  V: 46 ;  E: 1632
P:30 ; EV: TWord: conosciutoN ;  V: 3 ;  E: 6
P:30 ; EV: TWord: contraseñasN ;  V: 40 ;  E: 1560
P:30 ; EV: TWord: corallinaceanN ;  V: 2 ;  E: 2
P:30 ; EV: TWord: coventryN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: dagkN ;  V: 26 ;  E: 614
P:30 ; EV: TWord: daventryN ;  V: 5 ;  E: 20
P:30 ; EV: TWord: definstN ;  V: 3 ;  E: 6
P:30 ; EV: TWord: destinationN ;  V: 4144 ;  E: 10321720
P:30 ; EV: TWord: des­piteN ;  V: 49 ;  E: 1810
P:30 ; EV: TWord: devaitN ;  V: 1 ;  E: 0
P:30 ; EV: TWord: dictéN ;  V: 11 ;  E: 110
P:30 ; EV: TWord: dihydrodiolN ;  V: 2 ;  E: 2
P:30 ; EV: TWord: disesteemN ;  V: 3 ;  E: 6
P:30 ; EV: TWord: doukhoborN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: décadasN ;  V: 24 ;  E: 506
P:30 ; EV: TWord: eforeN ;  V: 12 ;  E: 128
P:30 ; EV: TWord: electrosprayN ;  V: 12 ;  E: 116
P:30 ; EV: TWord: encrypterN ;  V: 14 ;  E: 180
P:30 ; EV: TWord: escentualN ;  V: 1263 ;  E: 1593894
P:30 ; EV: TWord: experienceN ;  V: 15555 ;  E: 30572613
P:30 ; EV: TWord: fairishN ;  V: 1 ;  E: 0
P:30 ; EV: TWord: februarN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: fforN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: finalmenteN ;  V: 40 ;  E: 1226
P:30 ; EV: TWord: fleetwoodN ;  V: 1393 ;  E: 1937242
P:30 ; EV: TWord: fractionalizationN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: freyaN ;  V: 16 ;  E: 180
P:30 ; EV: TWord: frobeniusN ;  V: 5 ;  E: 20
P:30 ; EV: TWord: gheyN ;  V: 37 ;  E: 816
P:30 ; EV: TWord: ghulN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: giraffidaN ;  V: 3 ;  E: 6
P:30 ; EV: TWord: gmtvN ;  V: 5 ;  E: 20
P:30 ; EV: TWord: goldfishN ;  V: 255 ;  E: 60718
P:30 ; EV: TWord: grammaticalizationN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: handstitchN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: hardN ;  V: 24 ;  E: 550
P:30 ; EV: TWord: harmineN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: hatchmentN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: heathlandN ;  V: 85 ;  E: 7002
P:30 ; EV: TWord: heinN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: heldentenorN ;  V: 5 ;  E: 20
P:30 ; EV: TWord: hemagglutinationN ;  V: 0 ;  E: 0
