Process: 47. Compress time: 4.01
Process: 47 Individual Time taken to process the files: 48.89
P:47 before SL VM: 737.426; RSS: 464112

P:47. Round Number: 0
P:47 .Sending till743/1582 flwords size: 70073
P:47 ; EV: TWord: abstruseN ;  V: 42 ;  E: 4
P:47 ; EV: TWord: acyclovirN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: adenoidsN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: affirmationN ;  V: 280 ;  E: 206
P:47 ; EV: TWord: agentN ;  V: 6077 ;  E: 27718
P:47 ; EV: TWord: airbaseN ;  V: 102 ;  E: 108
P:47 ; EV: TWord: alnumN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: americaniN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: amnioteN ;  V: 9 ;  E: 8
P:47 ; EV: TWord: ana­lysisN ;  V: 7 ;  E: 40
P:47 ; EV: TWord: appreciationN ;  V: 1765 ;  E: 29316
P:47 ; EV: TWord: approchN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: archangelN ;  V: 92 ;  E: 102
P:47 ; EV: TWord: arefN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: arenabowlN ;  V: 19 ;  E: 50
P:47 ; EV: TWord: atomicN ;  V: 4 ;  E: 2
P:47 ; EV: TWord: autocompletionN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: avmuN ;  V: 5 ;  E: 8
P:47 ; EV: TWord: bahN ;  V: 62 ;  E: 54
P:47 ; EV: TWord: bailiffN ;  V: 172 ;  E: 150
P:47 ; EV: TWord: balanoideN ;  V: 8 ;  E: 10
P:47 ; EV: TWord: batidaN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: bazaarN ;  V: 275 ;  E: 302
P:47 ; EV: TWord: beatboxN ;  V: 10 ;  E: 40
P:47 ; EV: TWord: belvedereN ;  V: 13 ;  E: 12
P:47 ; EV: TWord: biznessN ;  V: 2 ;  E: 2
P:47 ; EV: TWord: blackcurrantN ;  V: 7 ;  E: 0
P:47 ; EV: TWord: blinkersN ;  V: 3 ;  E: 0
P:47 ; EV: TWord: bloodshotN ;  V: 15 ;  E: 8
P:47 ; EV: TWord: blowoffN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: bmxN ;  V: 59 ;  E: 134
P:47 ; EV: TWord: bookwormN ;  V: 14 ;  E: 4
P:47 ; EV: TWord: booteN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: bootstrapperN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: boronN ;  V: 127 ;  E: 280
P:47 ; EV: TWord: briarN ;  V: 16 ;  E: 0
P:47 ; EV: TWord: bridgeN ;  V: 4424 ;  E: 18770
P:47 ; EV: TWord: broumN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: bruceiN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: buggyN ;  V: 294 ;  E: 256
P:47 ; EV: TWord: calcareumN ;  V: 10 ;  E: 16
P:47 ; EV: TWord: camshaftN ;  V: 105 ;  E: 230
P:47 ; EV: TWord: cannabalismN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: canteenN ;  V: 96 ;  E: 46
P:47 ; EV: TWord: capitaN ;  V: 684 ;  E: 1346
P:47 ; EV: TWord: cartaN ;  V: 14 ;  E: 94
P:47 ; EV: TWord: cellforrowatindexpathN ;  V: 4 ;  E: 6
P:47 ; EV: TWord: cermetN ;  V: 2 ;  E: 2
P:47 ; EV: TWord: cervixN ;  V: 97 ;  E: 148
P:47 ; EV: TWord: childeN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: chronometryN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: cinqueN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: clannN ;  V: 10 ;  E: 24
P:47 ; EV: TWord: clerkeN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: collosalN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: comandoN ;  V: 15 ;  E: 44
P:47 ; EV: TWord: commercialityN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: communitarianismN ;  V: 297 ;  E: 25576
P:47 ; EV: TWord: comoN ;  V: 819 ;  E: 19048
P:47 ; EV: TWord: consistancyN ;  V: 7 ;  E: 2
P:47 ; EV: TWord: copulatoryN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: cotentinN ;  V: 2 ;  E: 0
P:47 ; EV: TWord: cottonmouthN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: counterrevolutionaryN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: covaN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: covariationN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: crankcaseN ;  V: 30 ;  E: 34
P:47 ; EV: TWord: csfN ;  V: 6 ;  E: 10
P:47 ; EV: TWord: cummerN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: cyberneticistN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: daydreamN ;  V: 43 ;  E: 44
P:47 ; EV: TWord: daytonaN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: debtholderN ;  V: 3 ;  E: 0
P:47 ; EV: TWord: departementN ;  V: 10 ;  E: 6
P:47 ; EV: TWord: dermaN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: destN ;  V: 45 ;  E: 56
P:47 ; EV: TWord: detournementN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: dichaN ;  V: 5 ;  E: 20
P:47 ; EV: TWord: dilligentN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: dimetrodonN ;  V: 8 ;  E: 14
P:47 ; EV: TWord: dippyN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: dischordN ;  V: 44 ;  E: 228
P:47 ; EV: TWord: dissimilarityN ;  V: 21 ;  E: 0
P:47 ; EV: TWord: dissociativeN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: docstringN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: doitN ;  V: 21 ;  E: 172
P:47 ; EV: TWord: domesticityN ;  V: 35 ;  E: 8
P:47 ; EV: TWord: duboiN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: eclecticismN ;  V: 20 ;  E: 12
P:47 ; EV: TWord: ekeN ;  V: 8 ;  E: 0
P:47 ; EV: TWord: elapsN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: elderberryN ;  V: 4 ;  E: 0
P:47 ; EV: TWord: encephalopathyN ;  V: 46 ;  E: 60
P:47 ; EV: TWord: endocytosisN ;  V: 25 ;  E: 42
P:47 ; EV: TWord: endymionN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: englandN ;  V: 15 ;  E: 8
P:47 ; EV: TWord: enshrinementN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: exceptionalityN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: expectationN ;  V: 2951 ;  E: 6098
P:47 ; EV: TWord: fabergeN ;  V: 14 ;  E: 56
P:47 ; EV: TWord: failureN ;  V: 5195 ;  E: 26978
P:47 ; EV: TWord: fairyN ;  V: 1767 ;  E: 3800
P:47 ; EV: TWord: fallN ;  V: 6108 ;  E: 105262
P:47 ; EV: TWord: familleN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: fbiN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: figbirdN ;  V: 2 ;  E: 2
P:47 ; EV: TWord: firthN ;  V: 171 ;  E: 400
P:47 ; EV: TWord: fissileN ;  V: 32 ;  E: 24
P:47 ; EV: TWord: floweretN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: franquinN ;  V: 9 ;  E: 14
P:47 ; EV: TWord: freiherrN ;  V: 2 ;  E: 0
P:47 ; EV: TWord: fubarN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: fulvestrantN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: furballN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: gangliosideN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: gardenN ;  V: 5491 ;  E: 20252
P:47 ; EV: TWord: gchatN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: geneologyN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: gestapoN ;  V: 32 ;  E: 20
P:47 ; EV: TWord: gimeN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: giverN ;  V: 217 ;  E: 154
P:47 ; EV: TWord: glacialeN ;  V: 5 ;  E: 2
P:47 ; EV: TWord: gleamingN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: gluttonN ;  V: 33 ;  E: 168
P:47 ; EV: TWord: goofinessN ;  V: 3 ;  E: 0
P:47 ; EV: TWord: gouvernanteN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: gravityN ;  V: 2214 ;  E: 7090
P:47 ; EV: TWord: graynessN ;  V: 15 ;  E: 4
P:47 ; EV: TWord: groundlingN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: gttngN ;  V: 3 ;  E: 6
P:47 ; EV: TWord: gunshipN ;  V: 44 ;  E: 48
P:47 ; EV: TWord: gurgleN ;  V: 22 ;  E: 2
P:47 ; EV: TWord: handlebodyN ;  V: 2 ;  E: 0
P:47 ; EV: TWord: happeninN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: hayfieldN ;  V: 3 ;  E: 0
P:47 ; EV: TWord: headlightN ;  V: 164 ;  E: 146
P:47 ; EV: TWord: hemiN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: heterozygoteN ;  V: 31 ;  E: 40
P:47 ; EV: TWord: histidineN ;  V: 15 ;  E: 26
P:47 ; EV: TWord: holdsworthN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: holsteinN ;  V: 52 ;  E: 420
P:47 ; EV: TWord: homemadembaN ;  V: 67 ;  E: 1272
P:47 ; EV: TWord: honbashoN ;  V: 3 ;  E: 4
P:47 ; EV: TWord: houseleekN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: htmltextN ;  V: 3 ;  E: 0
P:47 ; EV: TWord: hyperlocalN ;  V: 29 ;  E: 8
P:47 ; EV: TWord: ideationN ;  V: 64 ;  E: 30
P:47 ; EV: TWord: ideiaN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: idlestN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: indiaN ;  V: 303 ;  E: 4656
P:47 ; EV: TWord: infrontN ;  V: 18 ;  E: 6
P:47 ; EV: TWord: iniciativaN ;  V: 18 ;  E: 226
P:47 ; EV: TWord: italianiN ;  V: 2 ;  E: 2
P:47 ; EV: TWord: iwarpN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: jackanapeN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: jaquetaN ;  V: 15 ;  E: 114
P:47 ; EV: TWord: jiangN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: junebugN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: juxtaN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: jxvfN ;  V: 9 ;  E: 6
P:47 ; EV: TWord: kaureneN ;  V: 3 ;  E: 0
P:47 ; EV: TWord: larcenyN ;  V: 86 ;  E: 78
P:47 ; EV: TWord: layoutN ;  V: 1894 ;  E: 5960
P:47 ; EV: TWord: legalizationN ;  V: 336 ;  E: 428
P:47 ; EV: TWord: levaN ;  V: 9 ;  E: 6
P:47 ; EV: TWord: linazaN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: linkN ;  V: 7793 ;  E: 69932
P:47 ; EV: TWord: lkeN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: lortabN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: lowN ;  V: 777 ;  E: 1130
P:47 ; EV: TWord: längerN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: magneticN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: malapropismN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: maldiveN ;  V: 135 ;  E: 234
P:47 ; EV: TWord: manegeN ;  V: 0 ;  E: 0
